2021-09-17 21:07:32,390 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2021-09-17 21:07:49,372 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-03-C
2021-09-17 21:07:49,373 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:07:49,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:07:49,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:07:49,373 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:07:51,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:07:51,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:07:51,492 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:07:51,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-17 21:07:51,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-09-17 21:07:51,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read by type characteristic UUID = 'B002'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-09-17 21:07:51,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:07:51,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:07:51,494 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-09-17 21:07:51,494 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-09-17 21:07:51,495 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:07:51,495 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 108, "Please send read by type characteristic UUID = 'B002'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2021-09-17 21:07:51,495 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = 'B002'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-09-17 21:07:51,496 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002']
2021-09-17 21:07:51,496 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 '001bdcf21c35' '0001' 'FFFF' 'B002'
2021-09-17 21:07:51,496 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x02\\x02\\xb0')"
2021-09-17 21:07:51,496 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x02\\x02\\xb0')"
2021-09-17 21:07:51,496 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x12\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\xff\xff\x02\x02\xb0'
2021-09-17 21:07:51,496 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:07:53,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=357) bytearray(b'\x02\x12\x00e\x01')
2021-09-17 21:07:53,742 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\nb\x01111112222233333444445555566666777778888899999000001111122222111112222233333444445222223333344444555556633333444445555566666777\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU333334444455555666667777788888999990000011111\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11\',)', bytearray(b'\nb\x01111112222233333444445555566666777778888899999000001111122222111112222233333444445222223333344444555556633333444445555566666777\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU333334444455555666667777788888999990000011111\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11')
2021-09-17 21:07:53,787 root DEBUG gatt.py                   1549  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=357) (b'\nb\x01111112222233333444445555566666777778888899999000001111122222111112222233333444445222223333344444555556633333444445555566666777\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU333334444455555666667777788888999990000011111\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11',)
2021-09-17 21:07:53,788 root DEBUG gatt.py                   1555  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'111112222233333444445555566666777778888899999000001111122222111112222233333444445222223333344444555556633333444445555566666777\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU333334444455555666667777788888999990000011111\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11',)
2021-09-17 21:07:53,788 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:07:53,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:07:53,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:07:53,788 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 50
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 21:07:53,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:07:53,789 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-09-17 21:07:53,789 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-09-17 21:07:53,789 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:07:53,789 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-09-17 21:07:53,789 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0025'O Value = 3131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313131313132323232323333333333343434343435353535353636363636373737373738383838383939393939303030303031313131313232323232333333333334343434343535353535363636363637373737373838383838393939393930303030303131313131323232323233333333333434343434353535353536363636363737373737383838383839393939393030303030313233343536373839303132 Attribute Handle = '00C4'O Value = 313131313132323232323333333333343434343435 Attribute Handle = '00CA'O Value = 3333333333343434343435353535353636363636373737 Attribute Handle = '00D0'O Value = 1122334455667788990012345678901234567890123456789012345678901122334455667788990011223344 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-09-17 21:07:53,789 root DEBUG btp.py                    106   verify_description        : Verifying values: ['31', '31', '31', '31', '31', '32', '32', '32', '32', '32', '33', '33', '33', '33', '33', '34', '34', '34', '34', '34', '35', '35', '35', '35', '35', '36', '36', '36', '36', '36', '37', '37', '37', '37', '37', '38', '38', '38', '38', '38', '39', '39', '39', '39', '39', '30', '30', '30', '30', '30', '31', '31', '31', '31', '31', '32', '32', '32', '32', '32', '31', '31', '31', '31', '31', '32', '32', '32', '32', '32', '33', '33', '33', '33', '33', '34', '34', '34', '34', '34', '35', '32', '32', '32', '32', '32', '33', '33', '33', '33', '33', '34', '34', '34', '34', '34', '35', '35', '35', '35', '35', '36', '36', '33', '33', '33', '33', '33', '34', '34', '34', '34', '34', '35', '35', '35', '35', '35', '36', '36', '36', '36', '36', '37', '37', '37', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '11', '22', '33', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '11', '22', '33', '44', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '11', '22', '33', '44', '55', '33', '33', '33', '33', '33', '34', '34', '34', '34', '34', '35', '35', '35', '35', '35', '36', '36', '36', '36', '36', '37', '37', '37', '37', '37', '38', '38', '38', '38', '38', '39', '39', '39', '39', '39', '30', '30', '30', '30', '30', '31', '31', '31', '31', '31', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '12', '34', '56', '78', '90', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '11', '22', '33', '44', '55', '66', '77', '88', '99', '00', '11']
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '38'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '39'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '30'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '31'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '32'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '35'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '36'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '37'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '11'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '22'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '33'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '44'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '55'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '66'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '77'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '88'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '99'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '00'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '12'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '34'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '56'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '78'
2021-09-17 21:07:53,789 root DEBUG btp.py                    115   verify_description        : Verifying: '90'
