2022-02-11 19:16:48,028 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
2022-02-11 19:16:54,863 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-02-11 19:16:54,863 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-02-11 19:16:54,863 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-02-11 19:16:54,863 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-11 19:16:54,863 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-11 19:16:54,863 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-11 19:16:54,863 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-11 19:16:54,863 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 19:16:54,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-11 19:16:54,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x86\x00\x00',)", bytearray(b'\x11\x86\x00\x00')
2022-02-11 19:16:54,972 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2022-02-11 19:16:54,972 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2022-02-11 19:16:54,972 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20 test case GAP/CONN/NCON/BV-01-C
2022-02-11 19:16:54,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-11 19:16:54,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-11 19:16:54,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-11 19:17:00,049 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/NCON/BV-01-C GAP/CONN/NCON/BV-01-C

2022-02-11 19:17:00,049 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - Started
2022-02-11 19:17:00,221 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6281 ms
 GAP/CONN/NCON/BV-01-C PASS

2022-02-11 19:17:00,221 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/NCON/BV-01-C - PASS
2022-02-11 19:17:00,221 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6281 ms
 GAP/CONN/NCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc7pTLE8hiJWnuh8iIaDImzpkF7pnquhKxqWwjrOtzg1WGBuvqLVc5Se

2022-02-11 19:17:00,283 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6281 ms
 GAP/CONN/NCON/BV-01-C GAP/CONN/NCON/BV-01-C

2022-02-11 19:17:00,502 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-11 19:17:00,502 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 19:17:00,502 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 19:17:01,518 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/NCON/BV-01-C 
2022-02-11 19:17:01,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 19:17:01,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:17:01,518 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 19:17:01,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 19:17:01,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 19:17:01,518 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 19:17:05,111 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 19:17:05,111 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 19:17:05,157 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-01-C
