2021-12-18 03:06:50,312 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-12-18 03:07:02,120 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf59\xd7\x16\xa8\x04\xe4\xfe\xdb\x06=',)
2021-12-18 03:07:02,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 03:07:02,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 03:07:02,463 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 03:07:02,573 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:02,573 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ë¥ÿDØ½N\x98H\r\x18K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcb\xa5\xffD\xd8\xbdN\x98H\r\x18K')
2021-12-18 03:07:02,573 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcb\xa5\xffD\xd8\xbdN\x98H\r\x18K',)
2021-12-18 03:07:02,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:02,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x96À¬ú~Ä*Z0^|å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x96\xc0\xac\xfa~\xc4*Z0^|\xe5')
2021-12-18 03:07:02,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x96\xc0\xac\xfa~\xc4*Z0^|\xe5',)
2021-12-18 03:07:02,792 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:02,792 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00où·RL\x97pël\'tÙ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\xf9\xb7RL\x97p\xebl\'t\xd9")
2021-12-18 03:07:02,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\xf9\xb7RL\x97p\xebl't\xd9",)
2021-12-18 03:07:03,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:03,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¢\\=)\x8b!`ës,Ñ÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa2\\=)\x8b!`\xebs,\xd1\xf7')
2021-12-18 03:07:03,042 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa2\\=)\x8b!`\xebs,\xd1\xf7',)
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 03:07:04,354 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-12-18 03:07:04,354 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-12-18 03:07:04,354 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 03:07:04,354 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-12-18 03:07:04,354 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 03:07:04,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 03:07:04,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:04,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00s\x97\x9eI©ê´¹\x84\x9a<ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00s\x97\x9eI\xa9\xea\xb4\xb9\x84\x9a<\xf4')
2021-12-18 03:07:04,385 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00s\x97\x9eI\xa9\xea\xb4\xb9\x84\x9a<\xf4',)
2021-12-18 03:07:14,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:14,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010¡\x04ËÃ9t¯mpÔK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010\xa1\x04\xcb\xc39t\xafmp\xd4K')
2021-12-18 03:07:14,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010\xa1\x04\xcb\xc39t\xafmp\xd4K',)
2021-12-18 03:07:14,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:14,617 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c\x84n«\x1fZr\x90é%ä"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c\x84n\xab\x1fZr\x90\xe9%\xe4"')
2021-12-18 03:07:14,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c\x84n\xab\x1fZr\x90\xe9%\xe4"',)
2021-12-18 03:07:14,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:14,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01E@\x03´\x07¥\x98èé]~\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01E@\x03\xb4\x07\xa5\x98\xe8\xe9]~\x1b')
2021-12-18 03:07:14,789 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01E@\x03\xb4\x07\xa5\x98\xe8\xe9]~\x1b',)
2021-12-18 03:07:14,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:14,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Osn\x8f\r%\xa0Ö\x1b\x90í³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Osn\x8f\r%\xa0\xd6\x1b\x90\xed\xb3')
2021-12-18 03:07:14,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Osn\x8f\r%\xa0\xd6\x1b\x90\xed\xb3',)
2021-12-18 03:07:25,021 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:25,036 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Öü\x90æ÷\r5ÒêÌßÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd6\xfc\x90\xe6\xf7\r5\xd2\xea\xcc\xdf\xd5')
2021-12-18 03:07:25,036 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd6\xfc\x90\xe6\xf7\r5\xd2\xea\xcc\xdf\xd5',)
2021-12-18 03:07:35,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 03:07:35,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00²s;kGî\x94´{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xb2s;kG\xee\x94\xb4{')
2021-12-18 03:07:35,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xb2s;kG\xee\x94\xb4{',)
2021-12-18 03:07:45,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 03:07:45,376 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00¤jü\'^ëýþ\x9a\x168Ð",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xa4j\xfc\'^\xeb\xfd\xfe\x9a\x168\xd0")
2021-12-18 03:07:45,376 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xa4j\xfc'^\xeb\xfd\xfe\x9a\x168\xd0",)
2021-12-18 03:07:55,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 03:07:55,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00¥þ@\x15þÓ\x02P\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xa5\xfe@\x15\xfe\xd3\x02P\x92')
2021-12-18 03:07:55,576 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\xa5\xfe@\x15\xfe\xd3\x02P\x92',)
2021-12-18 03:08:14,525 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-12-18 03:08:14,525 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-12-18 03:08:15,618 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78688 ms
 MESH/NODE/KR/BI-04-C PASS

2021-12-18 03:08:15,618 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-12-18 03:08:15,618 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78688 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgykPz6sEBJ4DrNRYSpVfX9Fy6szcsi31ngGOi7Ax7OXsUdlyuY+cF1l

2021-12-18 03:08:15,946 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78688 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-12-18 03:08:16,103 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 03:08:16,103 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 03:08:16,103 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 03:08:17,118 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-12-18 03:08:17,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 03:08:17,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:08:17,118 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 03:08:17,118 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 03:08:17,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 03:08:17,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 03:08:17,118 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 03:08:20,930 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 03:08:20,930 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 03:08:20,977 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
