2021-07-16 22:03:29,617 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-07-16 22:03:48,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 22:03:48,766 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:03:48,766 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-07-16 22:03:48,766 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-07-16 22:03:48,766 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:03:48,766 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 108, "Please send read by type characteristic UUID = '3422'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2021-07-16 22:03:48,766 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '3422'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-07-16 22:03:48,766 root DEBUG testcase.py               91    parse_description         : Parse result: ['3422']
2021-07-16 22:03:48,766 root DEBUG btp.py                    2237  gattc_read_uuid           : gattc_read_uuid 0 '001bdcf21c35' '0001' 'FFFF' '3422'
2021-07-16 22:03:48,766 root DEBUG iutctl_common.py          120   send                      : send, 2 18 0 'bytearray(b\'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x02"4\')'
2021-07-16 22:03:48,766 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 18 0 'bytearray(b\'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x02"4\')'
2021-07-16 22:03:48,766 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x12\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\xff\xff\x02"4'
2021-07-16 22:03:48,766 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 22:03:49,094 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=9) bytearray(b'\x02\x12\x00\t\x00')
2021-07-16 22:03:49,122 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x06\x00¡#¡#¡#',)", bytearray(b'\n\x06\x00\xa1#\xa1#\xa1#')
2021-07-16 22:03:49,122 root DEBUG btp.py                    3022  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=9) (b'\n\x06\x00\xa1#\xa1#\xa1#',)
2021-07-16 22:03:49,122 root DEBUG btp.py                    3028  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'\xa1#\xa1#\xa1#',)
2021-07-16 22:03:49,122 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 22:03:49,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 22:03:49,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:03:49,122 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 50
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0118'O Value = A123 Attribute Handle = '014C'O Value = A123 Attribute Handle = '017F'O Value = A123 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 22:03:49,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:03:49,124 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-07-16 22:03:49,124 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-07-16 22:03:49,124 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:03:49,124 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0118'O Value = A123 Attribute Handle = '014C'O Value = A123 Attribute Handle = '017F'O Value = A123 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,124 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0118'O Value = A123 Attribute Handle = '014C'O Value = A123 Attribute Handle = '017F'O Value = A123 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-07-16 22:03:49,124 root DEBUG btp.py                    584   verify_description        : Verifying values: ['A1', '23', 'A1', '23', 'A1', '23']
2021-07-16 22:03:49,124 root DEBUG btp.py                    593   verify_description        : Verifying: 'A1'
2021-07-16 22:03:49,124 root DEBUG btp.py                    593   verify_description        : Verifying: '23'
2021-07-16 22:03:49,125 root DEBUG btp.py                    593   verify_description        : Verifying: 'A1'
2021-07-16 22:03:49,125 root DEBUG btp.py                    593   verify_description        : Verifying: '23'
2021-07-16 22:03:49,125 root DEBUG btp.py                    593   verify_description        : Verifying: 'A1'
2021-07-16 22:03:49,125 root DEBUG btp.py                    593   verify_description        : Verifying: '23'
2021-07-16 22:03:49,125 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 22:03:49,125 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 22:03:49,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 22:03:49,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:03:49,125 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 109
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 22:03:49,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:03:49,235 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-07-16 22:03:49,235 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-07-16 22:03:49,235 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:03:49,235 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,235 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-07-16 22:03:49,235 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2021-07-16 22:03:49,235 root DEBUG btp.py                    2237  gattc_read_uuid           : gattc_read_uuid 0 '001bdcf21c35' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2021-07-16 22:03:49,235 root DEBUG iutctl_common.py          120   send                      : send, 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-16 22:03:49,235 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2021-07-16 22:03:49,235 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x12\x00\x1c\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\xff\xff\x10\xef\xcd\xab\x89gE#\x01\x00\x00\x00\x00\t\xb0\x00\x00'
2021-07-16 22:03:49,235 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 22:03:49,615 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=4) bytearray(b'\x02\x12\x00\x04\x00')
2021-07-16 22:03:49,638 root DEBUG iutctl_common.py          114   read                      : Received data: "('\n\x01\x00\t',)", bytearray(b'\n\x01\x00\t')
2021-07-16 22:03:49,670 root DEBUG btp.py                    3022  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=4) (b'\n\x01\x00\t',)
2021-07-16 22:03:49,670 root DEBUG btp.py                    3028  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'\t',)
2021-07-16 22:03:49,670 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 22:03:49,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 22:03:49,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:03:49,670 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 50
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 22:03:49,672 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:03:49,672 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2021-07-16 22:03:49,672 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2021-07-16 22:03:49,672 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:03:49,672 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2021-07-16 22:03:49,672 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0093'O Value = 09 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2021-07-16 22:03:49,673 root DEBUG btp.py                    584   verify_description        : Verifying values: ['09']
2021-07-16 22:03:49,673 root DEBUG btp.py                    593   verify_description        : Verifying: '09'
2021-07-16 22:03:49,673 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 22:03:49,673 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 22:03:49,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 22:03:49,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:03:49,673 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:03:51,019 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 22:03:51,019 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-16 22:03:51,019 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-16 22:03:51,019 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-16 22:03:53,680 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-07-16 22:03:53,680 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2021-07-16 22:03:53,942 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19656 ms
 GATT/CL/GAR/BV-03-C PASS

2021-07-16 22:03:53,942 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2021-07-16 22:03:53,942 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19656 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYQ4Y/TcJN0dXbVlD/Pl0/hSpUuN7Yqi+dWE9XLkvMSIMKsNYMr/YCMX

2021-07-16 22:03:54,018 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19656 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2021-07-16 22:03:54,137 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 22:03:54,137 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 22:03:54,137 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 22:03:55,160 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2021-07-16 22:03:55,161 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 22:03:55,161 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:03:55,161 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:03:55,162 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:03:55,162 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 22:03:55,163 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:03:55,163 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 22:03:59,104 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 22:03:59,106 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 22:03:59,173 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
