2022-02-05 00:55:38,023 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,627 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:49,627 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:49,627 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:49,627 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,628 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-02-05 00:55:49,628 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 00:55:49,628 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-02-05 00:55:49,628 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:49,628 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:49,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-05 00:55:49,705 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:49,705 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:49,705 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 00:55:49,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:49,705 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:55:49,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:49,715 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:49,715 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:49,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:49,715 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,716 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 00:55:49,716 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 00:55:49,716 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 00:55:49,716 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:49,716 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:49,800 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 00:55:49,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:49,832 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-05 00:55:49,832 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:49,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\t')
2022-02-05 00:55:49,833 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\t',)
2022-02-05 00:55:49,833 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-05 00:55:49,833 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\t'
2022-02-05 00:55:49,833 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 9)
2022-02-05 00:55:49,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 00:55:49,863 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:55:49,895 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:55:49,927 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 00:55:49,943 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:55:49,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:49,943 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[6F572C1E06219E225DF4BAB864C2270F]
[1C079185A54499701697EADA00A1B501]
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 00:55:49,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:49,945 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:49,945 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:49,945 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:49,945 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[6F572C1E06219E225DF4BAB864C2270F]\n[1C079185A54499701697EADA00A1B501]', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:49,945 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '1C079185A54499701697EADA00A1B501' '6F572C1E06219E225DF4BAB864C2270F'
2022-02-05 00:55:49,945 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 'bytearray(b\'\\x01\\xb5\\xa1\\x00\\xda\\xea\\x97\\x16p\\x99D\\xa5\\x85\\x91\\x07\\x1c\\x0f\\\'\\xc2d\\xb8\\xba\\xf4]"\\x9e!\\x06\\x1e,Wo\')'
2022-02-05 00:55:49,945 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200001b5a100daea9716709944a58591071c0f27c264b8baf45d229e21061e2c576f'
2022-02-05 00:55:49,945 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:49,945 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:50,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-05 00:55:50,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:50,007 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:50,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 00:55:50,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:50,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:55:50,011 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:50,011 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:50,011 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:50,011 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:50,011 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,011 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 00:55:50,011 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 00:55:50,012 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 00:55:50,012 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:50,012 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:50,087 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 00:55:50,087 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:50,103 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:50,358 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 00:55:50,358 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 00:55:50,406 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 00:55:50,422 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 00:55:50,438 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:55:50,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:50,438 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:50,439 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-05 00:55:50,440 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:50,440 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:50,440 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:50,440 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:50,440 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,440 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-02-05 00:55:50,440 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 00:55:50,440 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-02-05 00:55:50,440 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:50,440 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:50,518 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-05 00:55:50,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:50,550 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:50,550 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,550 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 00:55:50,550 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:50,550 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 00:55:50,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:50,552 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:50,552 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:50,552 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:50,552 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,553 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 00:55:50,553 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 00:55:50,553 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 00:55:50,553 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:50,553 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:50,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 00:55:50,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:50,629 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:50,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-05 00:55:50,661 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\t')
2022-02-05 00:55:50,693 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\t',)
2022-02-05 00:55:50,709 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-05 00:55:50,709 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\t'
2022-02-05 00:55:50,709 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 9)
2022-02-05 00:55:50,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 00:55:50,757 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 00:55:50,773 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 00:55:50,773 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 00:55:50,773 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 00:55:50,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:50,773 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:50,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:50,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:50,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:50,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 149
2022-02-05 00:55:50,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[9499CA086419EB00F7321BD787DB3EEE]
[D15E66B4490398000049C0D1EE9CB281]
2022-02-05 00:55:50,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-05 00:55:50,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 00:55:50,776 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-02-05 00:55:50,776 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-02-05 00:55:50,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 00:55:50,776 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[9499CA086419EB00F7321BD787DB3EEE]\n[D15E66B4490398000049C0D1EE9CB281]', SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,776 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'D15E66B4490398000049C0D1EE9CB281' '9499CA086419EB00F7321BD787DB3EEE'
2022-02-05 00:55:50,776 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x81\\xb2\\x9c\\xee\\xd1\\xc0I\\x00\\x00\\x98\\x03I\\xb4f^\\xd1\\xee>\\xdb\\x87\\xd7\\x1b2\\xf7\\x00\\xeb\\x19d\\x08\\xca\\x99\\x94')"
2022-02-05 00:55:50,776 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200081b29ceed1c0490000980349b4665ed1ee3edb87d71b32f700eb196408ca9994'
2022-02-05 00:55:50,776 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 00:55:50,776 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 00:55:50,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-02-05 00:55:50,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 00:55:50,885 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-02-05 00:55:50,885 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-05 00:55:50,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 00:55:50,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-02-05 00:55:50,888 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
