2022-02-04 22:08:33,994 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-04-C
2022-02-04 22:08:52,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=13) bytearray(b'\x02\x1c\x00\r\x00')
2022-02-04 22:08:52,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)", bytearray(b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(')
2022-02-04 22:08:52,084 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=13) (b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)
2022-02-04 22:08:52,084 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(' 13
2022-02-04 22:08:52,084 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-02-04 22:08:52,084 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-02-04 22:08:52,084 root DEBUG gatt.py                   443   gatts_get_attr_val        : gatts_get_attr_val 1
2022-02-04 22:08:52,084 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00')"
2022-02-04 22:08:52,084 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0100'
2022-02-04 22:08:52,084 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:08:52,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-02-04 22:08:52,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-02-04 22:08:52,196 root DEBUG gatt.py                   462   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-02-04 22:08:52,196 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 10 '2803'
2022-02-04 22:08:52,196 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\n\\x00\\x02\\x03(')"
2022-02-04 22:08:52,196 root DEBUG iutctl_common.py          122   send                      : sending frame '021c00070001000a00020328'
2022-02-04 22:08:52,196 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 22:08:52,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=25) bytearray(b'\x02\x1c\x00\x19\x00')
2022-02-04 22:08:52,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(',)", bytearray(b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(')
2022-02-04 22:08:52,324 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=25) (b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(',)
2022-02-04 22:08:52,325 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x04\x02\x00\x01\x02\x03(\x05\x00\x01\x02\x03(\x07\x00\x01\x02\x03(\t\x00\x01\x02\x03(' 25
2022-02-04 22:08:52,325 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2022-02-04 22:08:52,325 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2022-02-04 22:08:52,325 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2022-02-04 22:08:52,325 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2022-02-04 22:08:52,325 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 25 test case GATT/SR/GAD/BV-04-C
2022-02-04 22:08:52,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-04 22:08:52,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-04 22:08:52,325 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-04 22:08:55,894 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAD/BV-04-C GATT/SR/GAD/BV-04-C

2022-02-04 22:08:55,894 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-04-C - Started
2022-02-04 22:08:56,046 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15407 ms
 GATT/SR/GAD/BV-04-C PASS

2022-02-04 22:08:56,046 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-04-C - PASS
2022-02-04 22:08:56,048 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15407 ms
 GATT/SR/GAD/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#gmtz5lVMXyl3Z1EsS/sQ7YAxuD65XoYakN3yqIF85wvVFSPXRm8aZ9Jq3fJVTyop

2022-02-04 22:08:56,121 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15407 ms
 GATT/SR/GAD/BV-04-C GATT/SR/GAD/BV-04-C

2022-02-04 22:08:56,149 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-04 22:08:56,149 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 22:08:56,149 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 22:08:57,159 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-04-C 
2022-02-04 22:08:57,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 22:08:57,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:08:57,159 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 22:08:57,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 22:08:57,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 22:08:57,160 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 22:09:00,409 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 22:09:00,410 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 22:09:00,468 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-04-C
