2022-03-12 04:57:58,576 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-03-12 04:58:09,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88o\x11$\x961\x0c¶©Ø6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88o\x11$\x961\x0c\xb6\xa9\xd86')
2022-03-12 04:58:09,998 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x88o\x11$\x961\x0c\xb6\xa9\xd86',)
2022-03-12 04:58:10,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 04:58:10,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 04:58:10,436 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 04:58:11,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:58:11,546 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00pÚ\xad\x07³t?\x14ÐÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00p\xda\xad\x07\xb3t?\x14\xd0\xd2')
2022-03-12 04:58:11,547 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00p\xda\xad\x07\xb3t?\x14\xd0\xd2',)
2022-03-12 04:58:11,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:11,702 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02BÅª\x98\xa0|¸³k\x9e»]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02B\xc5\xaa\x98\xa0|\xb8\xb3k\x9e\xbb]')
2022-03-12 04:58:11,702 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02B\xc5\xaa\x98\xa0|\xb8\xb3k\x9e\xbb]',)
2022-03-12 04:58:11,732 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:11,748 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x91\r!\x918h\x9ar/9\x80Ø\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x91\r!\x918h\x9ar/9\x80\xd8')
2022-03-12 04:58:11,748 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x91\r!\x918h\x9ar/9\x80\xd8',)
2022-03-12 04:58:11,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:58:11,779 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB)\\Y§\x82[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB)\\Y\xa7\x82[')
2022-03-12 04:58:11,780 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB)\\Y\xa7\x82[',)
2022-03-12 04:58:11,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:58:11,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00ât6÷\x82;û<\x0e×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xe2t6\xf7\x82;\xfb<\x0e\xd7')
2022-03-12 04:58:11,970 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xe2t6\xf7\x82;\xfb<\x0e\xd7',)
2022-03-12 04:58:12,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02rCs\x96\x84FEÔÖ0wö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02rCs\x96\x84FE\xd4\xd60w\xf6')
2022-03-12 04:58:12,159 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02rCs\x96\x84FE\xd4\xd60w\xf6',)
2022-03-12 04:58:12,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,205 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"«\x89\x06¸ç\x9a\x96Ù\x8b¢J(\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xab\x89\x06\xb8\xe7\x9a\x96\xd9\x8b\xa2J(')
2022-03-12 04:58:12,205 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\xab\x89\x06\xb8\xe7\x9a\x96\xd9\x8b\xa2J(',)
2022-03-12 04:58:12,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:58:12,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB`[a§ÿR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB`[a\xa7\xffR')
2022-03-12 04:58:12,251 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB`[a\xa7\xffR',)
2022-03-12 04:58:12,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:58:12,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00s/Ä5öºM¯ä\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00s/\xc45\xf6\xbaM\xaf\xe4\x96')
2022-03-12 04:58:12,458 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00s/\xc45\xf6\xbaM\xaf\xe4\x96',)
2022-03-12 04:58:12,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02×\x82¿Ê}<E\x1dK\x8d=¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xd7\x82\xbf\xca}<E\x1dK\x8d=\xa4')
2022-03-12 04:58:12,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\xd7\x82\xbf\xca}<E\x1dK\x8d=\xa4',)
2022-03-12 04:58:12,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,662 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"Ù\x83\x0c\x18á\x85\x14-òÝs\x98\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xd9\x83\x0c\x18\xe1\x85\x14-\xf2\xdds\x98')
2022-03-12 04:58:12,662 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xd9\x83\x0c\x18\xe1\x85\x14-\xf2\xdds\x98',)
2022-03-12 04:58:12,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:58:12,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,Bx+ÏÐ\x7f*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,Bx+\xcf\xd0\x7f*')
2022-03-12 04:58:12,708 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,Bx+\xcf\xd0\x7f*',)
2022-03-12 04:58:12,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,880 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85î\x12\x1f\x84\x98"ªcr;\x92\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85\xee\x12\x1f\x84\x98"\xaacr;\x92')
2022-03-12 04:58:12,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85\xee\x12\x1f\x84\x98"\xaacr;\x92',)
2022-03-12 04:58:12,895 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:12,911 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3Ä\x1fm!>4\x90h@s\'\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3\xc4\x1fm!>4\x90h@s\'')
2022-03-12 04:58:12,911 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3\xc4\x1fm!>4\x90h@s\'',)
2022-03-12 04:58:13,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:13,467 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85î\x12\x1f\x84\x98"ªcr;\x92\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85\xee\x12\x1f\x84\x98"\xaacr;\x92')
2022-03-12 04:58:13,468 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\x85\xee\x12\x1f\x84\x98"\xaacr;\x92',)
2022-03-12 04:58:13,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 04:58:13,514 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3Ä\x1fm!>4\x90h@s\'\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3\xc4\x1fm!>4\x90h@s\'')
2022-03-12 04:58:13,515 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"3\xc4\x1fm!>4\x90h@s\'',)
2022-03-12 04:58:13,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-12 04:58:13,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808BPmT\x95\x7fþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808BPmT\x95\x7f\xfe')
2022-03-12 04:58:13,577 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808BPmT\x95\x7f\xfe',)
2022-03-12 04:58:14,290 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 04:58:14,290 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x006Å\x9e`u·«\x1dA\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x006\xc5\x9e`u\xb7\xab\x1dA\x1e')
2022-03-12 04:58:14,291 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00P\x006\xc5\x9e`u\xb7\xab\x1dA\x1e',)
2022-03-12 04:58:18,066 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-03-12 04:58:18,066 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2022-03-12 04:58:18,955 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14062 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2022-03-12 04:58:18,955 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2022-03-12 04:58:18,957 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14062 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4TkSC4hkIBp83L5EdZxbU81yx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2022-03-12 04:58:18,959 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14062 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-03-12 04:58:19,094 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 04:58:19,094 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 04:58:19,094 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 04:58:20,101 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2022-03-12 04:58:20,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:58:20,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:20,102 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:58:20,103 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 04:58:20,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 04:58:20,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 04:58:20,104 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 04:58:23,393 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 04:58:23,394 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 04:58:23,452 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
