2023-11-04 02:22:59,808 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2023-11-04 02:23:02,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:23:02,996 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:23:03,716 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BI-04-C on_implicit_send
2023-11-04 02:23:03,716 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BI-04-C
2023-11-04 02:23:03,716 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:23:03,716 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:23:03,716 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:23:03,716 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:23:03,780 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:03,780 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:23:03,796 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:23:03,796 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:23:03,796 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:23:03,796 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:23:03,796 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:23:03,859 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:03,875 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:23:03,875 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:23:03,891 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BI-04-C
2023-11-04 02:23:03,891 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:03,891 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:23:03,892 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:23:03,892 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:23:03,892 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:23:03,892 BTPWorkerThread-4565 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:23:03,893 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:23:05,648 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:05,649 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:23:05,649 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:23:05,649 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:23:05,649 BTPWorkerThread-4565 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:23:07,174 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:07,175 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:23:07,176 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:23:07,176 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:23:07,176 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:23:07,177 BTPWorkerThread-4565 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:23:08,036 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:08,037 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:23:08,037 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:23:08,037 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 25 86 25 55 27 48 ce 61 70 e7 d6'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00%\x86%U\'H\xceap\xe7\xd6")
2023-11-04 02:23:08,037 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00%\x86%U'H\xceap\xe7\xd6",)
2023-11-04 02:23:08,037 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:23:08,052 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:23:08,052 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:23:08,053 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:23:08,053 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:23:08,053 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:23:08,053 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:23:08,304 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:08,305 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:23:08,305 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:23:08,305 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:23:08,305 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:23:09,911 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 08 00 d2 84 77 29 7c 4f 86 37 25'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd2\x84w)|O\x867%')
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xd2\x84w)|O\x867%',)
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 00 00 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\x00\x00\x00')
2023-11-04 02:23:09,912 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\x00\x00\x00',)
2023-11-04 02:23:09,913 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\x00\x00\x00' 10
2023-11-04 02:23:10,025 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,026 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,026 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,027 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 01 1b 6f 5c 26 51 12 27 33 c4 0b 2d 35'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x1bo\\&Q\x12\'3\xc4\x0b-5")
2023-11-04 02:23:10,027 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01\x1bo\\&Q\x12'3\xc4\x0b-5",)
2023-11-04 02:23:10,054 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 21 e7 6b 65 af 82 ac 8a 00 ed 63 70 e8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xe7ke\xaf\x82\xac\x8a\x00\xedcp\xe8')
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!\xe7ke\xaf\x82\xac\x8a\x00\xedcp\xe8',)
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 02 e7 17 1c 68 73 bd b5 bd 30 ec 9d 9f c1 80 38'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\x02\xe7\x17\x1chs\xbd\xb5\xbd0\xec\x9d\x9f\xc1\x808')
2023-11-04 02:23:10,055 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\x02\xe7\x17\x1chs\xbd\xb5\xbd0\xec\x9d\x9f\xc1\x808',)
2023-11-04 02:23:10,056 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\x02\xe7\x17\x1chs\xbd\xb5\xbd0\xec\x9d\x9f\xc1\x808' 25
2023-11-04 02:23:10,182 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,183 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,183 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,183 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 01 fd a5 c6 a0 81 da bf 48 22 d5 9b 7e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xfd\xa5\xc6\xa0\x81\xda\xbfH"\xd5\x9b~')
2023-11-04 02:23:10,183 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xfd\xa5\xc6\xa0\x81\xda\xbfH"\xd5\x9b~',)
2023-11-04 02:23:10,228 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,229 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,229 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 02:23:10,244 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 5 bytes data
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 21 1c 54 26 3a 29 79 94 c9 c4 01 23 ac'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x1cT&:)y\x94\xc9\xc4\x01#\xac')
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x1cT&:)y\x94\xc9\xc4\x01#\xac',)
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 c9 80 0f a3 67 16 5d 81 8b 9c de f6 03 be 9b 1b'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b')
2023-11-04 02:23:10,245 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b',)
2023-11-04 02:23:10,246 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b' 25
2023-11-04 02:23:10,372 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,373 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,373 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,374 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 01 1b 03 c2 e1 e8 58 71 8f 60 da 61 36'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x1b\x03\xc2\xe1\xe8Xq\x8f`\xdaa6')
2023-11-04 02:23:10,374 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x1b\x03\xc2\xe1\xe8Xq\x8f`\xdaa6',)
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 28 21 79 60 58 70 15 93 c4 03 08 0d 59 99'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!y`Xp\x15\x93\xc4\x03\x08\rY\x99')
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!y`Xp\x15\x93\xc4\x03\x08\rY\x99',)
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,420 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:23:10,421 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:23:10,421 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 d7 c0 e7 c2 2c f7 ce 73 d5 0c 18 c9 d8 1a bf af'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xd7\xc0\xe7\xc2,\xf7\xces\xd5\x0c\x18\xc9\xd8\x1a\xbf\xaf')
2023-11-04 02:23:10,421 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xd7\xc0\xe7\xc2,\xf7\xces\xd5\x0c\x18\xc9\xd8\x1a\xbf\xaf',)
2023-11-04 02:23:10,421 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xd7\xc0\xe7\xc2,\xf7\xces\xd5\x0c\x18\xc9\xd8\x1a\xbf\xaf' 25
2023-11-04 02:23:10,530 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,530 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,530 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,530 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 38 01 a4 0a 21 f7 fd 8a 55 4f fa 74 72 a8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xa4\n!\xf7\xfd\x8aUO\xfatr\xa8')
2023-11-04 02:23:10,530 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xa4\n!\xf7\xfd\x8aUO\xfatr\xa8',)
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 38 21 d3 fd 3f 8a 71 0c d2 48 1b be 2f 45'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xd3\xfd?\x8aq\x0c\xd2H\x1b\xbe/E')
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xd3\xfd?\x8aq\x0c\xd2H\x1b\xbe/E',)
2023-11-04 02:23:10,561 BTPWorkerThread-4565 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:23:10,562 BTPWorkerThread-4565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:23:10,562 BTPWorkerThread-4565 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:23:10,562 BTPWorkerThread-4565 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 01 00 00 c9 80 0f a3 67 16 5d 81 8b 9c de f6 03 be 9b 1b'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x01\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b')
2023-11-04 02:23:10,562 BTPWorkerThread-4565 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x01\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b',)
2023-11-04 02:23:10,562 BTPWorkerThread-4565 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x01\x00\x00\xc9\x80\x0f\xa3g\x16]\x81\x8b\x9c\xde\xf6\x03\xbe\x9b\x1b' 25
2023-11-04 02:23:14,248 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2023-11-04 02:23:15,029 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12328 ms
 MESH/NODE/CFG/AKL/BI-04-C PASS

2023-11-04 02:23:15,031 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12328 ms
 MESH/NODE/CFG/AKL/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbskO/YhC+anArNRYSpVfX9Fyx82ISYZ8k2rzopHO4T3bvK0wW90Q3VKgllKWEAat7A=

2023-11-04 02:23:15,034 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12328 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2023-11-04 02:23:15,125 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
