2021-12-31 22:56:15,460 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2021-12-31 22:56:28,763 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 132
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-31 22:56:30,078 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 22:56:30,078 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-12-31 22:56:30,078 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-12-31 22:56:30,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 22:56:30,078 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 132, "Please change IUT's GATT database by adding or removing services and/or characteristics. Click OK after committing the database change.", GATT/SR/GAS/BV-06-C
2021-12-31 22:56:30,078 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 '1314'
2021-12-31 22:56:30,078 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\x13\\x14')"
2021-12-31 22:56:30,078 root DEBUG iutctl_common.py          122   send                      : sending frame '020200040000021314'
2021-12-31 22:56:30,078 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:30,078 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:30,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-31 22:56:30,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-31 22:56:30,188 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-31 22:56:30,188 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-31 22:56:30,188 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-31 22:56:30,188 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-31 22:56:30,188 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:30,188 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:30,266 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-31 22:56:30,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-31 22:56:30,297 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-31 22:56:30,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 132 test case GATT/SR/GAS/BV-06-C
2021-12-31 22:56:30,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 22:56:30,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 22:56:30,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 136
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 22:56:32,248 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 22:56:32,248 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-12-31 22:56:32,248 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-12-31 22:56:32,248 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 22:56:32,248 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,248 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA51'
2021-12-31 22:56:32,248 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2021-12-31 22:56:32,248 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2021-12-31 22:56:32,248 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:32,248 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:32,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-31 22:56:32,342 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-31 22:56:32,358 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-31 22:56:32,358 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-31 22:56:32,358 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-31 22:56:32,358 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-31 22:56:32,358 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:32,358 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:32,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-31 22:56:32,420 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-31 22:56:32,420 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-31 22:56:32,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 22:56:32,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 22:56:32,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 136
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-31 22:56:32,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-31 22:56:32,528 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2021-12-31 22:56:32,528 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2021-12-31 22:56:32,528 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-31 22:56:32,528 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 136, "Please change IUT's GATT database by adding or removing services and/or characteristics. Lower Tester is waiting for handle value indication.", GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,528 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA51'
2021-12-31 22:56:32,528 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2021-12-31 22:56:32,528 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa51'
2021-12-31 22:56:32,528 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:32,528 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:32,606 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-31 22:56:32,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-31 22:56:32,622 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-31 22:56:32,622 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-31 22:56:32,622 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-31 22:56:32,622 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-31 22:56:32,622 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-31 22:56:32,622 root DEBUG iutctl_common.py          172   read                      : read
2021-12-31 22:56:32,701 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-31 22:56:32,765 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-31 22:56:32,796 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-31 22:56:32,796 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 136 test case GATT/SR/GAS/BV-06-C
2021-12-31 22:56:32,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-31 22:56:32,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-31 22:56:32,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-31 22:56:34,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-31 22:56:34,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-31 22:56:34,152 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-31 22:56:34,152 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-31 22:56:37,713 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-12-31 22:56:37,713 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - Started
2021-12-31 22:56:38,104 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15921 ms
 GATT/SR/GAS/BV-06-C PASS

2021-12-31 22:56:38,104 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-06-C - PASS
2021-12-31 22:56:38,104 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15921 ms
 GATT/SR/GAS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FTEb7q/p8LBY0HKbrqEDInDJW4DuSSaVa+QwGBpH4Ftio0wJE2c68WBuvqLVc5Se

2021-12-31 22:56:38,244 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15921 ms
 GATT/SR/GAS/BV-06-C GATT/SR/GAS/BV-06-C

2021-12-31 22:56:38,401 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-31 22:56:38,401 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-31 22:56:38,401 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-31 22:56:39,417 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-06-C 
2021-12-31 22:56:39,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-31 22:56:39,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-31 22:56:39,417 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-31 22:56:39,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-31 22:56:39,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-31 22:56:39,417 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-31 22:56:43,261 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-31 22:56:43,261 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-31 22:56:43,308 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-06-C
