2023-03-04 05:43:19,068 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\aics.py", line 42, in aics_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_AICS, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 338, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-03-04 05:43:32,096 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C INCONC

2023-03-04 05:43:32,096 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SGGIT/CP/BI-03-C - INCONC
2023-03-04 05:43:32,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C A1#YjZkYmY4ZDk5YTkyNTBiNzcwMDU1NDM4Mjg1MWUwZWM4ZjYwMDM2NjlhMzgxYTRhMmZmZDFhMDFhYzgzMzE2Yw==#PhV2tF53D2raOBSijt3amVrnbWYvbbzCVn4JC9Yo0lo=

2023-03-04 05:43:32,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5218 ms
 AICS/SR/SGGIT/CP/BI-03-C AICS/SR/SGGIT/CP/BI-03-C

2023-03-04 05:43:32,152 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-03-04 05:43:32,152 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-04 05:43:32,152 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-03-04 05:43:32,152 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-03-04 05:43:32,152 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-04 05:43:33,169 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SGGIT/CP/BI-03-C BTP ERROR
2023-03-04 05:43:33,169 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BEDE08F3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-04 05:43:33,169 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 05:43:33,170 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 05:43:33,170 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 05:43:33,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEDE08F3A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-03-04 05:43:33,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 05:43:33,170 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-04 05:43:33,571 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 05:43:37,148 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-04 05:43:37,148 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-04 05:43:37,213 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
