2022-04-16 00:24:06,488 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-04-16 00:24:20,783 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/PER/KDU/BI-02-C
2022-04-16 00:24:50,805 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-02-C
2022-04-16 00:24:50,805 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-04-16 00:24:50,805 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-16 00:24:50,805 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-16 00:24:52,156 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-16 00:24:52,156 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-16 00:24:52,156 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-16 00:24:52,156 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-16 00:24:52,157 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-16 00:24:54,708 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-04-16 00:24:54,708 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2022-04-16 00:24:55,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41344 ms
 SM/PER/KDU/BI-02-C INCONC

2022-04-16 00:24:55,004 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2022-04-16 00:24:55,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41344 ms
 SM/PER/KDU/BI-02-C A1#OTg1MTcwNzMwNGNjODE0ZmQ3NGRmM2U0OWFlZWY0ZmRkM2VmNjU4MmZiZjM2Y2RhOGMxN2ExOTZiMjU0NTA3ZA==#Sqi8KLW8v5NPK8XqTq+iEFvqCrYsPd4pPH9wdb4m0Wov4+TY5zPBNofp3yp794PD

2022-04-16 00:24:55,064 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41344 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2022-04-16 00:24:55,232 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-16 00:24:55,232 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-16 00:24:55,232 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-16 00:24:56,246 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2022-04-16 00:24:56,246 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-16 00:24:56,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:24:56,247 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-16 00:24:56,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-16 00:24:56,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:24:56,248 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-16 00:25:00,252 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-16 00:25:00,253 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-16 00:25:00,311 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
