2022-07-01 20:43:37,724 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-07-01 20:43:42,686 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-07-01 20:43:42,686 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-01 20:43:42,686 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:42,752 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:42,752 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-01 20:43:42,752 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:42,752 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-01 20:43:42,752 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-01 20:43:42,752 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-01 20:43:42,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-07-01 20:43:42,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 20:43:42,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245D60FB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-01 20:43:42,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-01 20:43:42,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000245D6144550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-07-01 20:43:42,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-07-01 20:43:42,753 root DEBUG gatt.py                   122   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-07-01 20:43:42,753 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-07-01 20:43:42,753 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-07-01 20:43:42,753 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:42,753 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:42,848 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:42,864 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-07-01 20:43:42,912 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 20:43:42,944 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 20:43:42,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 17, 'AA51') kwds={}
2022-07-01 20:43:42,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2022-07-01 20:43:42,944 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2022-07-01 20:43:42,944 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2022-07-01 20:43:42,944 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000021102aa51'
2022-07-01 20:43:42,944 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:42,944 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,024 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,056 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 20:43:43,087 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 20:43:43,135 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 20:43:43,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2022-07-01 20:43:43,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-07-01 20:43:43,135 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '01' 
2022-07-01 20:43:43,135 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-07-01 20:43:43,135 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-07-01 20:43:43,135 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,135 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,215 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,215 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 20:43:43,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:43,231 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:43,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA52') kwds={}
2022-07-01 20:43:43,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-07-01 20:43:43,231 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-07-01 20:43:43,231 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-07-01 20:43:43,231 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020502aa52'
2022-07-01 20:43:43,231 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,231 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,311 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,343 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 20:43:43,359 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 20:43:43,407 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 20:43:43,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2022-07-01 20:43:43,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-07-01 20:43:43,407 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '02' 
2022-07-01 20:43:43,407 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-07-01 20:43:43,407 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010002'
2022-07-01 20:43:43,407 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,407 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,486 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,518 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 20:43:43,550 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:43,566 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:43,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA52') kwds={}
2022-07-01 20:43:43,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-07-01 20:43:43,566 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-07-01 20:43:43,566 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-07-01 20:43:43,566 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000420302aa52'
2022-07-01 20:43:43,566 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,566 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,630 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 20:43:43,662 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 20:43:43,662 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 20:43:43,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2022-07-01 20:43:43,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-07-01 20:43:43,662 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '03' 
2022-07-01 20:43:43,662 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-07-01 20:43:43,662 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010003'
2022-07-01 20:43:43,662 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,662 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,741 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,773 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 20:43:43,789 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:43,805 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:43,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000245D6144670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 48, 'AA53') kwds={}
2022-07-01 20:43:43,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-07-01 20:43:43,805 root DEBUG gatt.py                   156   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-07-01 20:43:43,805 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-07-01 20:43:43,805 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000423002aa53'
2022-07-01 20:43:43,805 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,805 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:43,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:43,900 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-07-01 20:43:43,916 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-07-01 20:43:43,932 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-07-01 20:43:43,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000245D6144700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2022-07-01 20:43:43,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-07-01 20:43:43,932 root DEBUG gatt.py                   188   gatts_set_val             : gatts_set_val 0 '04' 
2022-07-01 20:43:43,932 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-07-01 20:43:43,932 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010004'
2022-07-01 20:43:43,932 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:43,932 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:44,012 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:44,044 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-07-01 20:43:44,076 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:44,108 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:44,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000245D61448B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-07-01 20:43:44,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 20:43:44,108 root DEBUG gatt.py                   265   gatts_start_server        : gatts_start_server
2022-07-01 20:43:44,108 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-07-01 20:43:44,109 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-07-01 20:43:44,109 root DEBUG gatt.py                   1116  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-07-01 20:43:44,109 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:44,172 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:44,204 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-07-01 20:43:44,251 root DEBUG iutctl_common.py          96    read                      : Received data: "('Ð^\x00',)", bytearray(b'\xd0^\x00')
2022-07-01 20:43:44,283 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\xd0^\x00',)
2022-07-01 20:43:44,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000245D6139940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-01 20:43:44,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-01 20:43:44,283 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-01 20:43:44,283 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-01 20:43:44,283 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-01 20:43:44,283 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-01 20:43:44,283 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:44,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:44,379 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-07-01 20:43:44,411 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:44,458 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:44,458 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-03-C
2022-07-01 20:43:47,025 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 20:43:47,025 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 135
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-07-01 20:43:47,026 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 20:43:47,026 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-07-01 20:43:47,026 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-07-01 20:43:47,026 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 20:43:47,026 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-03-C
2022-07-01 20:43:47,026 root DEBUG gap.py                    614   gap_unpair                : gap_unpair None None
2022-07-01 20:43:47,026 root DEBUG iutctl_common.py          102   send                      : send, 1 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-07-01 20:43:47,026 root DEBUG iutctl_common.py          107   send                      : sending frame '011200070000efc956e807c0'
2022-07-01 20:43:47,026 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-01 20:43:47,026 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:47,113 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:47,129 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2022-07-01 20:43:47,145 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 20:43:47,145 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2022-07-01 20:43:47,145 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-03-C
2022-07-01 20:43:47,145 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-07-01 20:43:47,145 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 20:43:47,145 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 20:43:51,435 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 20:43:51,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 20:43:51,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-01 20:43:51,435 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-01 20:43:51,435 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-07-01 20:43:51,436 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-07-01 20:43:51,436 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-01 20:43:51,436 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 20:43:51,436 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-07-01 20:43:51,436 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-07-01 20:43:51,436 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 20:43:51,436 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2022-07-01 20:43:51,436 root DEBUG gap.py                    684   gap_set_conn              : gap_set_conn
2022-07-01 20:43:51,436 root DEBUG gap.py                    375   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-07-01 20:43:51,436 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-07-01 20:43:51,436 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-07-01 20:43:51,436 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-01 20:43:51,436 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 20:43:51,500 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:51,516 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-07-01 20:43:51,564 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-07-01 20:43:51,596 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-07-01 20:43:51,596 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-07-01 20:43:51,596 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-01 20:43:51,596 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-03-C
2022-07-01 20:43:51,596 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 20:43:51,596 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 20:43:51,596 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 20:43:51,797 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:51,797 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-01 20:43:51,798 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-01 20:43:51,798 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-01 20:43:51,798 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-01 20:43:53,092 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 20:43:53,093 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-01 20:43:53,093 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-01 20:43:53,093 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-01 20:43:53,093 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-01 20:43:53,093 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-01 20:43:53,093 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-01 20:43:53,194 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 20:43:53,195 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
