2023-03-22 01:21:01,965 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2023-03-22 01:21:16,354 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-22 01:21:19,336 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:21:19,336 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-22 01:21:19,336 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-22 01:21:19,336 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-22 01:21:19,336 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-22 01:21:23,086 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2023-03-22 01:21:23,087 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - Started
2023-03-22 01:21:23,383 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13593 ms
 SM/PER/SCJW/BV-03-C PASS

2023-03-22 01:21:23,384 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BV-03-C - PASS
2023-03-22 01:21:23,386 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13593 ms
 SM/PER/SCJW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RsVPiNU1tvmHmZM66Jv7vhzl7QCLIez1Z4YFUq6kyu2E9XLkvMSIMKsNYMr/YCMX

2023-03-22 01:21:23,443 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13593 ms
 SM/PER/SCJW/BV-03-C SM/PER/SCJW/BV-03-C

2023-03-22 01:21:23,581 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-22 01:21:23,581 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 01:21:23,581 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 01:21:24,595 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BV-03-C 
2023-03-22 01:21:24,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:21:24,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:21:24,597 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:21:24,597 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:21:24,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:21:24,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:21:24,598 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 01:21:25,390 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 01:21:28,968 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 01:21:28,970 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 01:21:29,049 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BV-03-C
