2021-07-17 08:12:45,743 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2021-07-17 08:13:04,940 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAC/BI-01-C - PASS
2021-07-17 08:13:04,940 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14609 ms
 GATT/SR/GAC/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9dkiABLmrpmI9/j9NhmRUJZfD5pB5uFv51PRDfmIvcGLNJq3fJVTyop

2021-07-17 08:13:05,044 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14609 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2021-07-17 08:13:05,133 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 08:13:05,133 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:13:05,133 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:13:06,158 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAC/BI-01-C 
2021-07-17 08:13:06,159 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:13:06,160 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:13:06,160 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:13:06,161 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:13:06,161 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E20989DDF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:13:06,161 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:13:06,161 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:13:10,136 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:13:10,137 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:13:10,187 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BI-01-C
