2022-03-12 05:37:24,564 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:35,955 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00±®;Y5»#Ã\x97Ðk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb1\xae;Y5\xbb#\xc3\x97\xd0k')
2022-03-12 05:37:35,955 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb1\xae;Y5\xbb#\xc3\x97\xd0k',)
2022-03-12 05:37:36,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:37:36,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:37:36,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:37:36,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:36,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01î÷|òx84]Ô\x80\x0b+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xee\xf7|\xf2x84]\xd4\x80\x0b+')
2022-03-12 05:37:36,446 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xee\xf7|\xf2x84]\xd4\x80\x0b+',)
2022-03-12 05:37:36,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:36,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07Øjú`~omÀmv¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\xd8j\xfa`~om\xc0mv\xbc')
2022-03-12 05:37:36,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x07\xd8j\xfa`~om\xc0mv\xbc',)
2022-03-12 05:37:36,662 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:36,662 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x19\ttQ\x85èã2¬+ñç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x19\ttQ\x85\xe8\xe32\xac+\xf1\xe7')
2022-03-12 05:37:36,662 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x19\ttQ\x85\xe8\xe32\xac+\xf1\xe7',)
2022-03-12 05:37:36,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:36,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\n\x91Ò%k\x19Fa\x89ù/±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\n\x91\xd2%k\x19Fa\x89\xf9/\xb1')
2022-03-12 05:37:36,881 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\n\x91\xd2%k\x19Fa\x89\xf9/\xb1',)
2022-03-12 05:37:38,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:37:38,191 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 600
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-12 05:37:38,192 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:37:38,192 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-12 05:37:38,192 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-12 05:37:38,192 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:37:38,192 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,192 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-12 05:37:38,192 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-12 05:37:38,192 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-12 05:37:38,192 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 05:37:38,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-12 05:37:38,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-12 05:37:38,273 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 05:37:38,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:37:38,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:37:38,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:38,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Õ\x80\x18\x00\x9eìy®\x9d&MoË\x9fu(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80\x18\x00\x9e\xecy\xae\x9d&Mo\xcb\x9fu(')
2022-03-12 05:37:38,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80\x18\x00\x9e\xecy\xae\x9d&Mo\xcb\x9fu(',)
2022-03-12 05:37:38,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:38,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Õ\x80\x1c\x00¡\x1fÖ«®Fw\x87m#\x92;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80\x1c\x00\xa1\x1f\xd6\xab\xaeFw\x87m#\x92;')
2022-03-12 05:37:38,478 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80\x1c\x00\xa1\x1f\xd6\xab\xaeFw\x87m#\x92;',)
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 600
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-12 05:37:38,664 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 05:37:38,664 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-12 05:37:38,664 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-12 05:37:38,664 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 05:37:38,665 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,665 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-12 05:37:38,665 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-12 05:37:38,665 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-12 05:37:38,665 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 05:37:38,745 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-12 05:37:38,793 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-12 05:37:38,825 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-12 05:37:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 05:37:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 05:37:38,825 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 05:37:38,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:38,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Õ\x80 \x00J6ØÔº6\x85¨½ \x85\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80 \x00J6\xd8\xd4\xba6\x85\xa8\xbd \x85\x18')
2022-03-12 05:37:38,857 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80 \x00J6\xd8\xd4\xba6\x85\xa8\xbd \x85\x18',)
2022-03-12 05:37:48,989 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:37:48,989 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Õ\x80$\x00{K¦\x11\x05×\tôb¿¥â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80$\x00{K\xa6\x11\x05\xd7\t\xf4b\xbf\xa5\xe2')
2022-03-12 05:37:48,990 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xd5\x80$\x00{K\xa6\x11\x05\xd7\t\xf4b\xbf\xa5\xe2',)
2022-03-12 05:37:52,719 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-12 05:37:52,719 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2022-03-12 05:37:53,614 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22766 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2022-03-12 05:37:53,615 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2022-03-12 05:37:53,617 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22766 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4RhPjH6LOT0feU0fGUJudby3L4VQtvPMEc2EcwwRdZcFV1M8l2OpmQs

2022-03-12 05:37:53,620 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22766 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-12 05:37:53,693 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:37:53,693 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:37:53,693 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:37:54,694 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2022-03-12 05:37:54,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:37:54,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:37:54,695 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:37:54,695 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:37:54,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:37:54,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:37:54,695 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:37:58,087 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:37:58,088 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:37:58,146 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
