2022-04-30 01:15:04,705 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-04-30 01:15:44,778 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/PER/KDU/BI-03-C
2022-04-30 01:15:44,778 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-04-30 01:15:44,778 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-30 01:15:44,778 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-30 01:15:46,121 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-30 01:15:46,121 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-30 01:15:46,121 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-04-30 01:15:46,121 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-04-30 01:15:46,121 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-04-30 01:15:48,668 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-04-30 01:15:48,668 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-04-30 01:15:48,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38500 ms
 SM/PER/KDU/BI-03-C INCONC

2022-04-30 01:15:48,839 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - INCONC
2022-04-30 01:15:48,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38500 ms
 SM/PER/KDU/BI-03-C A1#NWMwNDE5OGJkNTViNTA4YjQyZTAyMjJiMTlhNjhmZGZhMzY1MzdhZGIzZjczMGU4ZWQwMjU2MWMwNmRmYjNlZA==#e6SHKNqJgcSSQZIUDi2SamAAdoz+n8ZhyNWMvk1hSF7WPjRPfu45Q/0+Xi7XVUNQ

2022-04-30 01:15:48,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38500 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-04-30 01:15:48,949 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-30 01:15:48,949 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-30 01:15:48,949 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-30 01:15:49,964 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-04-30 01:15:49,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BF8FB3310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-30 01:15:49,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:15:49,964 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-30 01:15:49,964 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BF8FB3490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-04-30 01:15:49,964 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-30 01:15:49,964 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-30 01:15:53,198 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-30 01:15:53,198 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-30 01:15:53,245 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
