2023-10-23 10:38:26,477 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-02-C
2023-10-23 10:38:34,486 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2023-10-23 10:38:34,486 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PBADV/BV-02-C
2023-10-23 10:38:34,486 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-23 10:38:34,486 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-23 10:38:34,486 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-23 10:38:34,486 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 10:38:34,566 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:38:34,582 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-23 10:38:34,598 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 10:38:34,630 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-23 10:38:34,630 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-23 10:38:34,630 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-23 10:38:34,630 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 10:38:34,710 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:38:34,710 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-23 10:38:34,726 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 10:38:34,742 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:38:34,742 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 10:38:34,742 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2023-10-23 10:38:34,742 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:38:34,743 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:38:34,743 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:38:34,743 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 10:38:34,744 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 10:38:40,284 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:38:40,284 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 10:38:40,285 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:38:40,285 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:38:40,285 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:38:40,285 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 10:39:10,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PBADV/BV-02-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 10:39:10,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 10:39:10,847 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 10:39:10,860 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:39:10,860 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 10:39:10,861 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:39:10,861 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:39:10,861 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:39:10,861 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 10:39:10,940 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2023-10-23 10:39:10,940 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PBADV/BV-02-C
2023-10-23 10:39:10,940 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2023-10-23 10:39:10,942 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 10:39:11,238 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:39:11,239 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 10:39:11,240 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:39:11,240 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:39:11,240 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:39:11,241 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 10:39:16,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PBADV/BV-02-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 10:39:16,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 10:39:16,463 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 10:39:16,493 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:39:16,493 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 10:39:16,494 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:39:16,494 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:39:16,494 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:39:16,494 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 10:39:16,986 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2023-10-23 10:39:16,986 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PBADV/BV-02-C
2023-10-23 10:39:16,986 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2023-10-23 10:39:16,987 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 10:40:16,885 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:40:16,885 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 10:40:16,886 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:40:16,886 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:40:16,886 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:40:16,886 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 10:40:21,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 46
    test_case_name: MESH/NODE/PBADV/BV-02-C
    description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-23 10:40:21,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-23 10:40:21,575 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-23 10:40:22,449 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/PBADV/BV-02-C on_implicit_send
2023-10-23 10:40:22,449 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PBADV/BV-02-C
2023-10-23 10:40:22,449 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BV-02-C
2023-10-23 10:40:22,451 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-23 10:40:24,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:40:24,706 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-23 10:40:24,707 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:40:24,707 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:40:24,707 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:40:24,708 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-23 10:40:39,020 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:40:39,021 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-23 10:40:39,021 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-23 10:40:39,021 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-23 10:40:39,021 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-23 10:40:39,021 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-23 10:40:48,987 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/PBADV/BV-02-C MESH/NODE/PBADV/BV-02-C

2023-10-23 10:40:51,033 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+139204 ms
 MESH/NODE/PBADV/BV-02-C PASS

2023-10-23 10:40:51,036 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+139204 ms
 MESH/NODE/PBADV/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DrUix7hDgWw8m8hKRB0873USv6D3pBseBVlmRo1/b2h637WYBq+GOSzmdluiOxz7

2023-10-23 10:40:51,039 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+139204 ms
 MESH/NODE/PBADV/BV-02-C MESH/NODE/PBADV/BV-02-C

2023-10-23 10:40:51,119 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-23 10:40:51,120 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-23 10:40:51,120 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/PBADV/BV-02-C 0
2023-10-23 10:40:51,120 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 10:40:51,120 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 10:40:51,120 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 10:40:51,120 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 10:40:51,120 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-23 10:40:51,120 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-23 10:40:51,870 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 10:40:51,886 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-23 10:40:51,902 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 10:40:51,934 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-23 10:40:51,950 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-23 10:40:51,966 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-23 10:40:52,966 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-23 10:40:55,994 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-23 10:40:55,994 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-23 10:40:56,059 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-02-C
