2023-01-27 19:18:57,158 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:04,993 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-01-27 19:19:04,993 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-01-27 19:19:04,993 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 19:19:04,993 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:04,993 root DEBUG gap.py                    830   gap_start_discov          : gap_start_discov
2023-01-27 19:19:04,993 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\t'
2023-01-27 19:19:04,994 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010009'
2023-01-27 19:19:04,994 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 19:19:04,994 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 19:19:05,057 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 19:19:05,057 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-01-27 19:19:05,073 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 19:19:05,089 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-01-27 19:19:05,089 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:05,089 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-27 19:19:05,089 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 19:19:05,089 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 19:19:09,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 19:19:09,125 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2023-01-27 19:19:09,125 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01ÃQ\x0b\x1b¸×¤\x03\x12\x00\x02\x01\x06\x0e\tTester_2CB1C8',)", bytearray(b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa4\x03\x12\x00\x02\x01\x06\x0e\tTester_2CB1C8')
2023-01-27 19:19:09,125 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa4\x03\x12\x00\x02\x01\x06\x0e\tTester_2CB1C8',)
2023-01-27 19:19:09,125 root DEBUG gap.py                    125   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc3Q\x0b\x1b\xb8\xd7\xa4\x03\x12\x00\x02\x01\x06\x0e\tTester_2CB1C8'
2023-01-27 19:19:09,125 root DEBUG gap.py                    139   gap_device_found_ev_      : found b'd7b81b0b51c3' type 1 eir b'\x02\x01\x06\x0e\tTester_2CB1C8'
2023-01-27 19:19:09,125 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 19:19:09,125 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-01-27 19:19:09,125 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àá\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe1\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2023-01-27 19:19:09,125 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe1\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2023-01-27 19:19:09,125 root DEBUG gap.py                    125   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe1\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2023-01-27 19:19:09,126 root DEBUG gap.py                    139   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2023-01-27 19:19:12,131 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 19:19:12,131 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 19:19:12,131 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-27 19:19:12,131 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-01-27 19:19:12,132 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:12,132 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-01-27 19:19:12,132 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-01-27 19:19:12,132 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 19:19:12,132 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-01-27 19:19:12,132 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-01-27 19:19:12,132 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 19:19:12,132 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:12,132 root DEBUG gap.py                    858   gap_stop_discov           : gap_stop_discov
2023-01-27 19:19:12,132 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2023-01-27 19:19:12,132 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2023-01-27 19:19:12,132 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 19:19:12,133 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 19:19:12,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 19:19:12,191 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-01-27 19:19:12,207 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 19:19:12,207 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-01-27 19:19:12,207 root DEBUG gap.py                    1138  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-01-27 19:19:12,207 root DEBUG gap.py                    1147  check_discov_results      : matching LeAdv(addr_type=1, addr=b'd7b81b0b51c3', rssi=164, flags=3, eir=b'\x02\x01\x06\x0e\tTester_2CB1C8')
2023-01-27 19:19:12,207 root DEBUG gap.py                    1147  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=225, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2023-01-27 19:19:12,207 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-01-C
2023-01-27 19:19:12,207 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-27 19:19:12,208 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 19:19:12,208 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 19:19:14,777 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+109 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-01-27 19:19:14,777 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2023-01-27 19:19:14,865 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9796 ms
 GAP/DISC/GENP/BV-01-C PASS

2023-01-27 19:19:14,865 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
2023-01-27 19:19:14,867 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9796 ms
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#N2mu5Qwkh0evSYhqLfA9k3evKZds2VPUG8xeFgiDEJZK/QR0y1Kkzl1M8l2OpmQs

2023-01-27 19:19:14,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9796 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-01-27 19:19:15,099 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-27 19:19:15,099 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-27 19:19:15,099 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-27 19:19:16,115 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2023-01-27 19:19:16,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 19:19:16,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 19:19:16,117 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 19:19:16,117 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 19:19:16,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 19:19:16,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 19:19:16,118 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-27 19:19:16,240 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-27 19:19:19,821 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-27 19:19:19,823 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-27 19:19:19,888 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
