2021-09-18 11:50:27,542 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:36,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-18 11:50:36,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 11:50:36,240 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 11:50:36,240 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-18 11:50:37,930 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:50:37,930 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00¨\x91[}ßm-«\x8d§[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa8\x91[}\xdfm-\xab\x8d\xa7[')
2021-09-18 11:50:37,930 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa8\x91[}\xdfm-\xab\x8d\xa7[',)
2021-09-18 11:50:38,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-18 11:50:38,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-18 11:50:38,298 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-18 11:50:38,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:50:38,466 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8d\x9aÿ>¨U\'L\x8f÷K\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8d\x9a\xff>\xa8U\'L\x8f\xf7K\'")
2021-09-18 11:50:38,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x8d\x9a\xff>\xa8U'L\x8f\xf7K'",)
2021-09-18 11:50:38,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:50:38,515 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!z\x85\xa0¸)s2\t~À\x9a\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!z\x85\xa0\xb8)s2\t~\xc0\x9a\x82')
2021-09-18 11:50:38,515 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!z\x85\xa0\xb8)s2\t~\xc0\x9a\x82',)
2021-09-18 11:50:39,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:50:39,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00×ê5t\x98\x12<nþ§hõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd7\xea5t\x98\x12<n\xfe\xa7h\xf5')
2021-09-18 11:50:39,251 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd7\xea5t\x98\x12<n\xfe\xa7h\xf5',)
2021-09-18 11:50:39,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-18 11:50:39,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x94ÉÆã<ÆpU÷\x16R¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x94\xc9\xc6\xe3<\xc6pU\xf7\x16R\xa1')
2021-09-18 11:50:39,450 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x94\xc9\xc6\xe3<\xc6pU\xf7\x16R\xa1',)
2021-09-18 11:50:40,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Period Get.
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:50:40,729 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:50:40,729 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-09-18 11:50:40,729 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-09-18 11:50:40,729 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:50:40,729 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:40,729 root DEBUG mesh.py                   1427  mesh_health_period_get    : mesh_health_period_get
2021-09-18 11:50:40,729 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-09-18 11:50:40,729 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-09-18 11:50:40,729 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04F\x00\x04\x00\x01\x00\x00\x00'
2021-09-18 11:50:40,729 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:50:40,834 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:50:40,834 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fù\x80 \x00k]\x18#\x8c\x11²\x8eêK-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf9\x80 \x00k]\x18#\x8c\x11\xb2\x8e\xeaK-')
2021-09-18 11:50:40,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf9\x80 \x00k]\x18#\x8c\x11\xb2\x8e\xeaK-',)
2021-09-18 11:50:40,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2021-09-18 11:50:40,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:50:40,948 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:50:40,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:50:40,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:50:40,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Period Set.
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:50:40,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:50:40,950 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-09-18 11:50:40,950 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-09-18 11:50:40,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:50:40,950 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:40,950 root DEBUG mesh.py                   1438  mesh_health_period_set    : mesh_health_period_set
2021-09-18 11:50:40,950 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-09-18 11:50:40,951 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-09-18 11:50:40,951 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04G\x00\x06\x00\x01\x00\x00\x00\x01\x01'
2021-09-18 11:50:40,951 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:50:41,067 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-18 11:50:41,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fù\x80$\x00M\x8e¬x\x91\x11\x9eË@æ ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xf9\x80$\x00M\x8e\xacx\x91\x11\x9e\xcb@\xe6 ')
2021-09-18 11:50:41,134 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xf9\x80$\x00M\x8e\xacx\x91\x11\x9e\xcb@\xe6 ',)
2021-09-18 11:50:41,149 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2021-09-18 11:50:41,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-09-18 11:50:41,215 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:50:41,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:50:41,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:50:41,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:50:41,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 11:50:41,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 605
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Health Period Set Unreliable.
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 11:50:41,218 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 11:50:41,218 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-09-18 11:50:41,218 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-09-18 11:50:41,218 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 11:50:41,218 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2021-09-18 11:50:41,218 root DEBUG mesh.py                   1438  mesh_health_period_set    : mesh_health_period_set
2021-09-18 11:50:41,218 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-09-18 11:50:41,218 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-09-18 11:50:41,218 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04G\x00\x06\x00\x01\x00\x00\x00\x01\x00'
2021-09-18 11:50:41,218 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 11:50:41,270 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2021-09-18 11:50:41,286 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 11:50:41,317 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 11:50:41,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 11:50:41,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 11:50:41,317 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 11:50:45,094 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-09-18 11:50:45,094 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - Started
2021-09-18 11:50:46,093 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14234 ms
 MESH/CL/HM/HPS/BV-01-C PASS

2021-09-18 11:50:46,093 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - PASS
2021-09-18 11:50:46,095 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14234 ms
 MESH/CL/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJDs/f1CAhsdiJKZgx9O2q8AqgVX7pwvWuyrztD34730mV1M8l2OpmQs

2021-09-18 11:50:46,097 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14234 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-09-18 11:50:46,255 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-18 11:50:46,255 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 11:50:46,255 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 11:50:47,281 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C 
2021-09-18 11:50:47,282 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:50:47,282 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:50:47,282 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:50:47,282 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 11:50:47,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 11:50:47,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 11:50:47,283 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 11:50:50,406 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 11:50:50,406 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 11:50:50,476 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
