2022-06-18 00:26:03,289 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-06-18 00:26:16,370 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:16,371 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:16,371 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:16,371 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:16,371 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:16,371 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-18 00:26:16,371 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-18 00:26:16,371 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-18 00:26:16,371 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:16,371 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:16,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:16,448 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-18 00:26:16,464 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-06-18 00:26:16,496 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-06-18 00:26:16,512 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-18 00:26:16,512 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-06-18 00:26:16,512 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-18 00:26:16,528 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-18 00:26:16,528 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:16,528 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-18 00:26:16,529 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-18 00:26:16,529 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:16,529 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-18 00:26:16,529 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:16,529 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:16,531 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:16,531 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-18 00:26:16,532 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:16,532 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:16,532 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:16,532 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:16,532 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:16,532 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-18 00:26:16,532 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-18 00:26:16,532 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-18 00:26:16,532 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:16,532 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:16,607 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:16,623 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-18 00:26:16,639 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:16,654 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:17,117 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,133 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-18 00:26:17,149 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-18 00:26:17,181 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-18 00:26:17,197 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-18 00:26:17,197 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,197 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-18 00:26:17,198 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:17,198 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:17,199 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:17,199 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:17,199 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:17,200 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-18 00:26:17,200 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,200 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-06-18 00:26:17,200 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-18 00:26:17,200 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:17,200 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:17,200 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:17,200 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:17,200 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,200 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-06-18 00:26:17,200 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-18 00:26:17,200 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-18 00:26:17,200 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:17,200 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:17,277 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,309 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-18 00:26:17,341 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:17,341 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:17,341 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,341 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-18 00:26:17,341 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:17,341 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:17,341 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,342 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-18 00:26:17,342 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-06-18 00:26:17,342 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-06-18 00:26:17,342 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-18 00:26:17,342 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-06-18 00:26:17,342 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-06-18 00:26:17,344 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:17,344 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:17,344 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:17,344 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-18 00:26:17,344 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,345 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-18 00:26:17,345 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-18 00:26:17,345 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:17,345 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:17,345 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:17,345 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:17,345 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,345 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-18 00:26:17,345 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-18 00:26:17,345 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-18 00:26:17,345 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:17,345 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:17,420 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,452 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-18 00:26:17,484 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:17,484 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,484 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:17,484 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-18 00:26:17,532 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-18 00:26:17,564 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-18 00:26:17,596 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-18 00:26:17,628 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,628 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-18 00:26:17,628 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:17,628 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-18 00:26:17,630 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:17,630 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:17,630 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:17,630 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:17,630 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:17,630 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-18 00:26:17,630 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-18 00:26:17,630 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-18 00:26:17,630 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:17,631 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:17,692 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:17,692 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-18 00:26:17,724 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:17,740 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:18,091 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:18,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-18 00:26:18,154 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-18 00:26:18,186 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-18 00:26:18,202 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-18 00:26:18,218 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,218 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-18 00:26:18,218 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:18,218 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-18 00:26:18,220 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:18,220 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:18,220 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:18,220 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:18,220 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,220 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-06-18 00:26:18,220 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-18 00:26:18,220 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-18 00:26:18,221 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:18,221 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:18,298 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:18,330 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-18 00:26:18,362 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:18,394 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-18 00:26:18,394 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,394 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-18 00:26:18,394 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-18 00:26:18,394 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-18 00:26:18,396 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-18 00:26:18,396 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-18 00:26:18,396 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-18 00:26:18,396 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-18 00:26:18,397 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,397 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-18 00:26:18,397 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-18 00:26:18,397 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-18 00:26:18,397 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-06-18 00:26:18,397 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-06-18 00:26:18,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-18 00:26:18,397 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-06-18 00:26:18,397 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-18 00:26:18,397 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-18 00:26:18,397 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-18 00:26:18,397 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-18 00:26:18,397 root DEBUG iutctl_common.py          215   read                      : read
2022-06-18 00:26:18,426 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:18,458 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-06-18 00:26:18,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-06-18 00:26:18,490 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-06-18 00:26:18,506 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-06-18 00:26:18,506 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-06-18 00:26:18,536 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-06-18 00:26:18,552 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:18,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-18 00:26:18,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-18 00:26:18,616 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-18 00:26:18,616 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
