2023-03-22 01:14:23,362 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2023-03-22 01:14:36,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/PKE/BV-02-C
2023-03-22 01:14:36,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 879439 in the IUT.
2023-03-22 01:14:36,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-22 01:14:36,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 01:14:36,731 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/PKE/BV-02-C on_implicit_send
2023-03-22 01:14:36,731 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/PKE/BV-02-C join_post_wid_thread
2023-03-22 01:14:36,731 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 01:14:36,731 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 107, 'Please enter 879439 in the IUT.', SM/PER/PKE/BV-02-C
2023-03-22 01:14:36,731 root DEBUG btp.py                    301   parse_passkey_description : description='Please enter 879439 in the IUT.'
2023-03-22 01:14:36,731 root DEBUG btp.py                    306   parse_passkey_description : passkey='879439'
2023-03-22 01:14:36,731 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2023-03-22 01:14:36,732 root DEBUG iutctl_common.py          98    send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0Ok\\r\\x00')"
2023-03-22 01:14:36,732 root DEBUG iutctl_common.py          103   send                      : sending frame '0113000b0000efc956e807c04f6b0d00'
2023-03-22 01:14:36,732 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-22 01:14:36,732 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 01:14:36,796 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:14:36,812 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-03-22 01:14:36,828 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 01:14:36,828 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-03-22 01:14:36,828 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/PKE/BV-02-C
2023-03-22 01:14:36,828 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 01:14:36,828 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 01:14:36,828 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 01:14:37,400 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:14:37,401 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-22 01:14:37,402 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2023-03-22 01:14:37,402 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2023-03-22 01:14:37,403 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-22 01:14:37,403 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2023-03-22 01:14:37,404 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2023-03-22 01:14:40,446 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 01:14:40,447 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-22 01:14:40,447 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-22 01:14:40,447 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-22 01:14:40,448 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-22 01:14:44,227 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-03-22 01:14:44,227 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2023-03-22 01:14:44,441 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13328 ms
 SM/PER/PKE/BV-02-C PASS

2023-03-22 01:14:44,441 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2023-03-22 01:14:44,444 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13328 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RsVPiNU1tvmaqzi1przFoqArY81kSsni04YTpeEhEo5F4ATudSlbvtJq3fJVTyop

2023-03-22 01:14:44,493 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13328 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2023-03-22 01:14:44,577 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-22 01:14:44,577 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 01:14:44,577 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 01:14:45,590 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2023-03-22 01:14:45,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:14:45,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:14:45,592 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:14:45,592 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 01:14:45,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 01:14:45,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 01:14:45,593 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 01:14:46,483 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 01:14:50,078 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 01:14:50,080 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 01:14:50,148 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
