2021-07-16 19:43:52,250 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-07-16 19:44:06,809 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:44:06,809 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:44:06,809 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:44:06,978 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:06,978 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x018Z<ò¶Ø\x10HJ\x91\x1f\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x018Z<\xf2\xb6\xd8\x10HJ\x91\x1f\x97')
2021-07-16 19:44:06,978 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x018Z<\xf2\xb6\xd8\x10HJ\x91\x1f\x97',)
2021-07-16 19:44:07,042 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:07,043 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x99\x0b¿½3#ZùKl\x0f\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x99\x0b\xbf\xbd3#Z\xf9Kl\x0f\x17')
2021-07-16 19:44:07,043 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x99\x0b\xbf\xbd3#Z\xf9Kl\x0f\x17',)
2021-07-16 19:44:07,261 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:07,261 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`´\'\x15\x92Ï\x11û1ù\x07Æ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`\xb4\'\x15\x92\xcf\x11\xfb1\xf9\x07\xc6")
2021-07-16 19:44:07,261 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`\xb4'\x15\x92\xcf\x11\xfb1\xf9\x07\xc6",)
2021-07-16 19:44:07,443 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:07,444 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00fB\x04·È e\x8e\x1fkØ\x1e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00fB\x04\xb7\xc8 e\x8e\x1fk\xd8\x1e')
2021-07-16 19:44:07,444 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00fB\x04\xb7\xc8 e\x8e\x1fk\xd8\x1e',)
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:44:08,829 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-07-16 19:44:08,829 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-07-16 19:44:08,829 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:44:08,829 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-07-16 19:44:08,829 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:44:08,829 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:44:08,878 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:08,879 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x01\x7fSÅ\x9e!ó]{\xa0×Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x01\x7fS\xc5\x9e!\xf3]{\xa0\xd7\xd6')
2021-07-16 19:44:08,879 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x01\x7fS\xc5\x9e!\xf3]{\xa0\xd7\xd6',)
2021-07-16 19:44:19,089 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:19,089 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01m?\x11\x95\x9a\x116×ÕÔ®\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01m?\x11\x95\x9a\x116\xd7\xd5\xd4\xae\x12')
2021-07-16 19:44:19,089 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01m?\x11\x95\x9a\x116\xd7\xd5\xd4\xae\x12',)
2021-07-16 19:44:19,138 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:19,138 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\n~\x83ñÏ/b\x06\x17\x9d¥H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\n~\x83\xf1\xcf/b\x06\x17\x9d\xa5H')
2021-07-16 19:44:19,138 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\n~\x83\xf1\xcf/b\x06\x17\x9d\xa5H',)
2021-07-16 19:44:19,305 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:19,305 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01çV\x10ÉzK\rk¯Ü°0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe7V\x10\xc9zK\rk\xaf\xdc\xb00')
2021-07-16 19:44:19,305 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xe7V\x10\xc9zK\rk\xaf\xdc\xb00',)
2021-07-16 19:44:19,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:19,353 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x00CÒ!\x82ül¾Íé3\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x00C\xd2!\x82\xfcl\xbe\xcd\xe93\x08')
2021-07-16 19:44:19,353 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x00C\xd2!\x82\xfcl\xbe\xcd\xe93\x08',)
2021-07-16 19:44:29,616 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:29,616 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00¸\x1c¬\x1a£¶Ç\x0cGq¸g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xb8\x1c\xac\x1a\xa3\xb6\xc7\x0cGq\xb8g')
2021-07-16 19:44:29,617 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xb8\x1c\xac\x1a\xa3\xb6\xc7\x0cGq\xb8g',)
2021-07-16 19:44:39,853 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:44:39,853 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00dÂh¼\x00\\¾û\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00d\xc2h\xbc\x00\\\xbe\xfb\x80')
2021-07-16 19:44:39,853 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00d\xc2h\xbc\x00\\\xbe\xfb\x80',)
2021-07-16 19:44:50,093 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:44:50,093 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00é;hÁJ\x96Õ÷\x83Oíà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xe9;h\xc1J\x96\xd5\xf7\x83O\xed\xe0')
2021-07-16 19:44:50,094 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xe9;h\xc1J\x96\xd5\xf7\x83O\xed\xe0',)
2021-07-16 19:45:00,269 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:45:00,269 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x006t9\t®-Q-·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x006t9\t\xae-Q-\xb7')
2021-07-16 19:45:00,269 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x006t9\t\xae-Q-\xb7',)
2021-07-16 19:45:19,521 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-07-16 19:45:19,521 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-07-16 19:45:20,662 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83047 ms
 MESH/NODE/KR/BI-04-C PASS

2021-07-16 19:45:20,662 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-07-16 19:45:20,664 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83047 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYR6NSg0qUxvYnGvBeBsQ8VjhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2021-07-16 19:45:20,983 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83047 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-07-16 19:45:21,125 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:45:21,125 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 19:45:21,125 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 19:45:22,132 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-07-16 19:45:22,132 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:45:22,132 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:45:22,132 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:45:22,132 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:45:22,132 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:45:22,132 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:45:22,132 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 19:45:25,459 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 19:45:25,460 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 19:45:25,555 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
