2022-02-12 02:20:17,755 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2022-02-12 02:20:29,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda\x12\x01\xc9B\xf6M\xf0\xdb%\xdd',)
2022-02-12 02:20:30,205 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 02:20:30,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 02:20:30,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 02:20:30,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:30,331 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÁM²\x8c\'å\x95*\x88ê_×",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc1M\xb2\x8c\'\xe5\x95*\x88\xea_\xd7")
2022-02-12 02:20:30,331 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc1M\xb2\x8c'\xe5\x95*\x88\xea_\xd7",)
2022-02-12 02:20:30,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:30,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!;\x88\x87ùÍ\x9d\x05jÎ`\x16\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!;\x88\x87\xf9\xcd\x9d\x05j\xce`\x16\x0e')
2022-02-12 02:20:30,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!;\x88\x87\xf9\xcd\x9d\x05j\xce`\x16\x0e',)
2022-02-12 02:20:30,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:30,551 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Wâ"q\'Ä\x0c\\\x86\x18\x9a\x03\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00W\xe2"q\'\xc4\x0c\\\x86\x18\x9a\x03')
2022-02-12 02:20:30,551 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00W\xe2"q\'\xc4\x0c\\\x86\x18\x9a\x03',)
2022-02-12 02:20:30,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:30,754 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00¼¹°Ë\x1b\x16Åbr/\x06\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbc\xb9\xb0\xcb\x1b\x16\xc5br/\x06\x98')
2022-02-12 02:20:30,755 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xbc\xb9\xb0\xcb\x1b\x16\xc5br/\x06\x98',)
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 268
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,026 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-02-12 02:20:32,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:20:32,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:20:32,027 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-02-12 02:20:32,027 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-02-12 02:20:32,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:20:32,027 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:20:32,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:20:32,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:20:32,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:20:32,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:20:32,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:20:32,031 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:20:32,032 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-02-12 02:20:32,032 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-02-12 02:20:32,032 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:20:32,032 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,032 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:20:32,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:20:47,483 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:47,484 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8fk\xad¼Î\x92od\x16\x91F\xad',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8fk\xad\xbc\xce\x92od\x16\x91F\xad')
2022-02-12 02:20:47,484 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x8fk\xad\xbc\xce\x92od\x16\x91F\xad',)
2022-02-12 02:20:57,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:57,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Á\x02Ê_¦\x03\x80\x89±\x91\xad¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xc1\x02\xca_\xa6\x03\x80\x89\xb1\x91\xad\xbf')
2022-02-12 02:20:57,712 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xc1\x02\xca_\xa6\x03\x80\x89\xb1\x91\xad\xbf',)
2022-02-12 02:20:57,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:57,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ÑâæËÄ\x10fÁF¢È¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd1\xe2\xe6\xcb\xc4\x10f\xc1F\xa2\xc8\xb8')
2022-02-12 02:20:57,742 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd1\xe2\xe6\xcb\xc4\x10f\xc1F\xa2\xc8\xb8',)
2022-02-12 02:20:57,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:57,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x016zÆ-þOÌÃ\x1cm)3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x016z\xc6-\xfeO\xcc\xc3\x1cm)3')
2022-02-12 02:20:57,915 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x016z\xc6-\xfeO\xcc\xc3\x1cm)3',)
2022-02-12 02:20:57,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:20:57,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!lQÔÚºë-;49þO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!lQ\xd4\xda\xba\xeb-;49\xfeO')
2022-02-12 02:20:57,962 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!lQ\xd4\xda\xba\xeb-;49\xfeO',)
2022-02-12 02:21:08,155 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:21:08,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Ô_³åö\n¿yÎeÎp',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd4_\xb3\xe5\xf6\n\xbfy\xcee\xcep')
2022-02-12 02:21:08,156 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd4_\xb3\xe5\xf6\n\xbfy\xcee\xcep',)
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:21:18,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:21:18,356 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-02-12 02:21:18,356 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-02-12 02:21:18,356 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:21:18,356 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2022-02-12 02:21:18,356 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2022-02-12 02:21:18,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:21:18,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:21:18,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:21:37,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 02:21:37,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00ö²nNfh\x86_ÊÃ<\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xf6\xb2nNfh\x86_\xca\xc3<\x8f')
2022-02-12 02:21:37,499 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xf6\xb2nNfh\x86_\xca\xc3<\x8f',)
2022-02-12 02:21:47,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 02:21:47,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 02:21:47,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 02:21:47,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-12 02:21:47,653 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 02:21:47,654 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-02-12 02:21:47,654 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-02-12 02:21:47,654 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 02:21:47,654 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2022-02-12 02:21:47,654 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 02:21:47,654 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 02:22:26,418 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2022-02-12 02:22:26,419 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2022-02-12 02:22:27,636 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+123281 ms
 MESH/NODE/KR/BI-05-C PASS

2022-02-12 02:22:27,636 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2022-02-12 02:22:27,639 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+123281 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmJE6LA2gwHPjk7gjETmlNQ/y6szcsi31nirX8dmo7bTCkdlyuY+cF1l

2022-02-12 02:22:27,641 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+123281 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2022-02-12 02:22:27,701 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 02:22:27,701 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 02:22:27,701 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 02:22:28,707 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2022-02-12 02:22:28,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:22:28,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:22:28,708 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:22:28,708 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 02:22:28,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 02:22:28,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 02:22:28,709 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 02:22:32,138 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 02:22:32,138 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 02:22:32,191 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
