2022-01-08 04:07:02,008 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2022-01-08 04:07:17,393 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ç¶Ü.\x14·z\x9bëQ\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe7\xb6\xdc.\x14\xb7z\x9b\xebQ\x14')
2022-01-08 04:07:17,393 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe7\xb6\xdc.\x14\xb7z\x9b\xebQ\x14',)
2022-01-08 04:07:17,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:17,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 04:07:17,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 04:07:18,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:07:18,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.Ñáz¿ebÈÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.\xd1\xe1z\xbfeb\xc8\xd2')
2022-01-08 04:07:18,908 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00.\xd1\xe1z\xbfeb\xc8\xd2',)
2022-01-08 04:07:19,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:19,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(Ô\t)[z\x8cÓØþG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(\xd4\t)[z\x8c\xd3\xd8\xfeG')
2022-01-08 04:07:19,096 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(\xd4\t)[z\x8c\xd3\xd8\xfeG',)
2022-01-08 04:07:19,611 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:19,611 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(Ô\t)[z\x8cÓØþG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(\xd4\t)[z\x8c\xd3\xd8\xfeG')
2022-01-08 04:07:19,611 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x87(\xd4\t)[z\x8c\xd3\xd8\xfeG',)
2022-01-08 04:07:19,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:19,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!~³Zh\x9e\x01$mÆ\tò\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!~\xb3Zh\x9e\x01$m\xc6\t\xf2\x82')
2022-01-08 04:07:19,674 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!~\xb3Zh\x9e\x01$m\xc6\t\xf2\x82',)
2022-01-08 04:07:19,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:19,893 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Ø¦\x0b{Æ\x04ýoJ\x9fmf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd8\xa6\x0b{\xc6\x04\xfdoJ\x9fmf')
2022-01-08 04:07:19,893 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xd8\xa6\x0b{\xc6\x04\xfdoJ\x9fmf',)
2022-01-08 04:07:19,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:19,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!mËéòf\x8fCégÒ \x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!m\xcb\xe9\xf2f\x8fC\xe9g\xd2 \x88')
2022-01-08 04:07:19,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!m\xcb\xe9\xf2f\x8fC\xe9g\xd2 \x88',)
2022-01-08 04:07:20,111 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:20,111 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xadÞÖÝ1\x0f;®%zö\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xad\xde\xd6\xdd1\x0f;\xae%z\xf6\x19')
2022-01-08 04:07:20,111 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xad\xde\xd6\xdd1\x0f;\xae%z\xf6\x19',)
2022-01-08 04:07:20,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:20,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x97Í´º\x81±\t^de«M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x97\xcd\xb4\xba\x81\xb1\t^de\xabM')
2022-01-08 04:07:20,877 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x97\xcd\xb4\xba\x81\xb1\t^de\xabM',)
2022-01-08 04:07:20,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-08 04:07:20,924 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xad´ÇÜú©\x84ÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xad\xb4\xc7\xdc\xfa\xa9\x84\xff')
2022-01-08 04:07:20,924 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xad\xb4\xc7\xdc\xfa\xa9\x84\xff',)
2022-01-08 04:07:21,158 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:21,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-01-08 04:07:21,158 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-01-08 04:07:21,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:07:21,283 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x18Û\x10C³\x08j#+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x18\xdb\x10C\xb3\x08j#+')
2022-01-08 04:07:21,283 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\x18\xdb\x10C\xb3\x08j#+',)
2022-01-08 04:07:21,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 04:07:21,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00§ò1\x88#XªÑsÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xa7\xf21\x88#X\xaa\xd1s\xda')
2022-01-08 04:07:21,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xa7\xf21\x88#X\xaa\xd1s\xda',)
2022-01-08 04:07:21,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:21,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2022-01-08 04:07:21,767 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2022-01-08 04:07:22,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:07:22,376 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00ò\x9dÌ1W&DêP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xf2\x9d\xcc1W&D\xeaP')
2022-01-08 04:07:22,376 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xf2\x9d\xcc1W&D\xeaP',)
2022-01-08 04:07:22,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:22,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00%wHCí(\x03\x1eà\x9d\x99\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00%wHC\xed(\x03\x1e\xe0\x9d\x99\x18')
2022-01-08 04:07:22,533 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00%wHC\xed(\x03\x1e\xe0\x9d\x99\x18',)
2022-01-08 04:07:22,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:22,783 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_ë\x10Üqëñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_\xeb\x10\xdcq\xeb\xf1')
2022-01-08 04:07:22,783 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_\xeb\x10\xdcq\xeb\xf1',)
2022-01-08 04:07:23,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_ë\x10Üqëñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_\xeb\x10\xdcq\xeb\xf1')
2022-01-08 04:07:23,314 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x016\x9dE\x10,_\xeb\x10\xdcq\xeb\xf1',)
2022-01-08 04:07:23,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,345 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!#¦Èï1\xa0ßýÌ\x18\x80\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!#\xa6\xc8\xef1\xa0\xdf\xfd\xcc\x18\x80\x9f')
2022-01-08 04:07:23,345 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!#\xa6\xc8\xef1\xa0\xdf\xfd\xcc\x18\x80\x9f',)
2022-01-08 04:07:23,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,564 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x12Äì¥\x12è)e¬\x10Ë`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x12\xc4\xec\xa5\x12\xe8)e\xac\x10\xcb`')
2022-01-08 04:07:23,564 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x01\x12\xc4\xec\xa5\x12\xe8)e\xac\x10\xcb`',)
2022-01-08 04:07:23,595 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,595 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00d!p\x1cË¿Û}ê"÷Ø(\n\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d!p\x1c\xcb\xbf\xdb}\xea"\xf7\xd8(\n')
2022-01-08 04:07:23,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d!p\x1c\xcb\xbf\xdb}\xea"\xf7\xd8(\n',)
2022-01-08 04:07:23,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00Âqò\x06dõ\x91eM\x12\x1eÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xc2q\xf2\x06d\xf5\x91eM\x12\x1e\xd9')
2022-01-08 04:07:23,767 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x00\xc2q\xf2\x06d\xf5\x91eM\x12\x1e\xd9',)
2022-01-08 04:07:23,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:23,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01f\x0c\x85¢I7\x90\x02Ì\x02áë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01f\x0c\x85\xa2I7\x90\x02\xcc\x02\xe1\xeb')
2022-01-08 04:07:23,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80p\x01f\x0c\x85\xa2I7\x90\x02\xcc\x02\xe1\xeb',)
2022-01-08 04:07:24,017 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-01-08 04:07:24,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!\x15O\x17\xadçB/Í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!\x15O\x17\xad\xe7B/\xcd')
2022-01-08 04:07:24,017 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80p!\x15O\x17\xad\xe7B/\xcd',)
2022-01-08 04:07:24,313 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:24,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03')
2022-01-08 04:07:24,313 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00|\x00\x00\x00\x03',)
2022-01-08 04:07:24,423 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:24,423 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00fi\x88Ù\x9b8~¤5 ¬½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00fi\x88\xd9\x9b8~\xa45 \xac\xbd')
2022-01-08 04:07:24,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00fi\x88\xd9\x9b8~\xa45 \xac\xbd',)
2022-01-08 04:07:25,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-08 04:07:25,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00äè\rî\x1e\x0cÙy\x83X',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00\xe4\xe8\r\xee\x1e\x0c\xd9y\x83X')
2022-01-08 04:07:25,188 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00\xe4\xe8\r\xee\x1e\x0c\xd9y\x83X',)
2022-01-08 04:07:25,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:07:25,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03')
2022-01-08 04:07:25,438 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x90\x00\x00\x00\x03',)
2022-01-08 04:07:25,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:07:25,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00Ø\x08ÀD\x80¶dÖ(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00\xd8\x08\xc0D\x80\xb6d\xd6(')
2022-01-08 04:07:25,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x8c\x00\xd8\x08\xc0D\x80\xb6d\xd6(',)
2022-01-08 04:07:25,704 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:25,704 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00þnË\r\x0få/"\x01\x8a.n\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xfen\xcb\r\x0f\xe5/"\x01\x8a.n')
2022-01-08 04:07:25,704 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x00\xfen\xcb\r\x0f\xe5/"\x01\x8a.n',)
2022-01-08 04:07:25,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:25,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01V\\\x1d\x1fÐg\x1aH\x17{¯\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01V\\\x1d\x1f\xd0g\x1aH\x17{\xaf\x7f')
2022-01-08 04:07:25,938 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x01V\\\x1d\x1f\xd0g\x1aH\x17{\xaf\x7f',)
2022-01-08 04:07:25,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:25,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x9eá\x8dÎ\x0c5|ÄúBÞÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x9e\xe1\x8d\xce\x0c5|\xc4\xfaB\xde\xd2')
2022-01-08 04:07:25,985 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94!\x9e\xe1\x8d\xce\x0c5|\xc4\xfaB\xde\xd2',)
2022-01-08 04:07:26,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:26,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\xadBýþ\x93!\x1dàVí\x86L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\xadB\xfd\xfe\x93!\x1d\xe0V\xed\x86L')
2022-01-08 04:07:26,188 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c\x01\xadB\xfd\xfe\x93!\x1d\xe0V\xed\x86L',)
2022-01-08 04:07:26,235 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:26,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!tò\tO(Lè=±ï\x7fR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!t\xf2\tO(L\xe8=\xb1\xef\x7fR')
2022-01-08 04:07:26,235 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x9c!t\xf2\tO(L\xe8=\xb1\xef\x7fR',)
2022-01-08 04:07:26,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:07:26,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00¤\x00\x14g±4b\x12ÙxÐá\x11D',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa4\x00\x14g\xb14b\x12\xd9x\xd0\xe1\x11D')
