2023-03-07 22:34:35,531 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
 GATT/SR/UNS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1QNPfKKJ3knDGCYhRmqeLMmQ0D/dKGY9Iuo6GtVnMuAaft5FSEsmtasNYMr/YCMX

2023-03-07 22:34:57,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14672 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2023-03-07 22:34:58,044 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-07 22:34:58,044 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-07 22:34:58,044 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-07 22:34:59,060 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-01-C 
2023-03-07 22:34:59,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 22:34:59,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 22:34:59,061 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 22:34:59,062 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 22:34:59,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 22:34:59,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 22:34:59,062 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-07 22:34:59,230 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-07 22:35:02,820 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-07 22:35:02,822 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-07 22:35:02,892 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-01-C
