2023-03-15 09:16:35,121 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2023-03-15 09:16:40,206 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-15 09:16:40,206 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-15 09:16:40,207 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,207 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,267 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,267 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-15 09:16:40,283 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:40,299 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:40,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-03-15 09:16:40,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-03-15 09:16:40,299 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2023-03-15 09:16:40,299 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:40,299 root DEBUG iutctl_common.py          103   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2023-03-15 09:16:40,299 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,299 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,347 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,363 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:40,379 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:40,410 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:40,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-03-15 09:16:40,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-15 09:16:40,410 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-15 09:16:40,410 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-15 09:16:40,410 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-15 09:16:40,410 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,410 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,474 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,490 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:40,506 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:40,522 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:40,522 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 58, 3, 'AA51') kwds={}
2023-03-15 09:16:40,522 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2023-03-15 09:16:40,522 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2023-03-15 09:16:40,522 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2023-03-15 09:16:40,522 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000003a0302aa51'
2023-03-15 09:16:40,522 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,522 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,601 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,632 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:40,648 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:40,664 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:40,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF') kwds={}
2023-03-15 09:16:40,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-15 09:16:40,664 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-15 09:16:40,664 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:40,664 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-15 09:16:40,664 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,664 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,744 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,760 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:40,776 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:40,839 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:40,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000024939839A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 3, '2902') kwds={}
2023-03-15 09:16:40,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-03-15 09:16:40,839 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-03-15 09:16:40,839 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-03-15 09:16:40,839 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000003020229'
2023-03-15 09:16:40,839 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,840 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,887 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,903 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-03-15 09:16:40,919 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:40,919 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:40,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-03-15 09:16:40,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2023-03-15 09:16:40,919 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2023-03-15 09:16:40,919 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:40,919 root DEBUG iutctl_common.py          103   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2023-03-15 09:16:40,919 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,919 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:40,983 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:40,983 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:40,983 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:40,999 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:40,999 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-03-15 09:16:40,999 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-15 09:16:40,999 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-15 09:16:40,999 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-15 09:16:40,999 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-15 09:16:40,999 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:40,999 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,047 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,063 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:41,079 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:41,095 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:41,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 33, 'AA51') kwds={}
2023-03-15 09:16:41,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-03-15 09:16:41,095 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-03-15 09:16:41,095 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-03-15 09:16:41,095 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a2102aa51'
2023-03-15 09:16:41,095 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,096 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,158 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,190 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:41,206 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:41,221 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:41,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-03-15 09:16:41,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-15 09:16:41,221 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-15 09:16:41,221 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-15 09:16:41,221 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-15 09:16:41,221 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,221 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,301 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,333 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:41,349 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:41,365 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:41,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 9, 'AA51') kwds={}
2023-03-15 09:16:41,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-03-15 09:16:41,365 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-03-15 09:16:41,365 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-03-15 09:16:41,365 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0902aa51'
2023-03-15 09:16:41,365 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,365 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,445 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,477 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:41,509 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:41,525 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:41,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123') kwds={}
2023-03-15 09:16:41,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2023-03-15 09:16:41,525 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2023-03-15 09:16:41,525 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2023-03-15 09:16:41,525 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000600000002000123'
2023-03-15 09:16:41,525 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,525 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,589 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,605 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:41,621 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:41,637 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:41,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024939839CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 15) kwds={}
2023-03-15 09:16:41,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-03-15 09:16:41,638 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-03-15 09:16:41,638 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-03-15 09:16:41,638 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-03-15 09:16:41,638 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,638 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,701 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,732 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-03-15 09:16:41,748 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:41,796 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:41,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 3, 'AA51') kwds={}
2023-03-15 09:16:41,796 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-03-15 09:16:41,796 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-03-15 09:16:41,796 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-03-15 09:16:41,796 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa51'
2023-03-15 09:16:41,796 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,796 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:41,860 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:41,876 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:41,924 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:41,940 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:41,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-15 09:16:41,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-15 09:16:41,940 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-15 09:16:41,940 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:41,940 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-15 09:16:41,940 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:41,940 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,004 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,020 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:42,036 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:42,052 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:42,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 3, 'AA53') kwds={}
2023-03-15 09:16:42,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2023-03-15 09:16:42,052 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2023-03-15 09:16:42,052 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2023-03-15 09:16:42,052 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa53'
2023-03-15 09:16:42,052 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,052 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,116 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,132 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-15 09:16:42,180 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-15 09:16:42,228 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-15 09:16:42,228 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000249398399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-15 09:16:42,228 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-15 09:16:42,228 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-15 09:16:42,228 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-15 09:16:42,228 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-15 09:16:42,228 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-15 09:16:42,228 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 09:16:42,292 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 09:16:42,308 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-15 09:16:42,324 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 09:16:42,340 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-15 09:16:42,340 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024939839940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 129, 'AA52') kwds={}
2023-03-15 09:16:42,340 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2023-03-15 09:16:42,340 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
2023-03-15 09:16:42,340 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x02\\xaaR')"
2023-03-15 09:16:42,340 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a8102aa52'
