2021-08-04 00:22:56,912 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
2021-08-04 00:23:06,860 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00.o\x83\xb2g\xc1\x08aZ\xa0^',)
2021-08-04 00:23:07,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:23:07,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:23:07,327 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:23:08,420 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:23:08,420 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8fW-Ëùrh¨}\x8fÇ¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8fW-\xcb\xf9rh\xa8}\x8f\xc7\xbc')
2021-08-04 00:23:08,420 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x8fW-\xcb\xf9rh\xa8}\x8f\xc7\xbc',)
2021-08-04 00:23:08,483 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:23:08,483 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1e\x8bt®\x14\x02Á\x05ö\x8a×\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1e\x8bt\xae\x14\x02\xc1\x05\xf6\x8a\xd7\x18')
2021-08-04 00:23:08,485 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1e\x8bt\xae\x14\x02\xc1\x05\xf6\x8a\xd7\x18',)
2021-08-04 00:23:08,684 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:23:08,684 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Í(Ò¥{\x9d%½\x82¨¥ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcd(\xd2\xa5{\x9d%\xbd\x82\xa8\xa5\xf0')
2021-08-04 00:23:08,684 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcd(\xd2\xa5{\x9d%\xbd\x82\xa8\xa5\xf0',)
2021-08-04 00:23:08,870 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:23:08,870 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00LÿÚd\x8câ\x1dâ¼3\x9a¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00L\xff\xdad\x8c\xe2\x1d\xe2\xbc3\x9a\xa6')
2021-08-04 00:23:08,870 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00L\xff\xdad\x8c\xe2\x1d\xe2\xbc3\x9a\xa6',)
2021-08-04 00:23:09,088 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:23:09,103 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x7fà2\x89h¤ó\x14%\x9cÃ\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x7f\xe02\x89h\xa4\xf3\x14%\x9c\xc3\x9e')
2021-08-04 00:23:09,103 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x7f\xe02\x89h\xa4\xf3\x14%\x9c\xc3\x9e',)
2021-08-04 00:23:13,103 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-08-04 00:23:13,103 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - Started
2021-08-04 00:23:13,974 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13000 ms
 MESH/NODE/CFG/MAKL/BI-02-C PASS

2021-08-04 00:23:13,974 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-02-C - PASS
2021-08-04 00:23:13,977 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13000 ms
 MESH/NODE/CFG/MAKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F1wZxItlY8U4kEWAPOiHxCAyx82ISYZ8k2aJB171dDgTkXgBO51KVu+0mrd8lVPKik=

2021-08-04 00:23:13,979 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13000 ms
 MESH/NODE/CFG/MAKL/BI-02-C MESH/NODE/CFG/MAKL/BI-02-C

2021-08-04 00:23:14,077 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:23:14,077 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:23:14,077 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:23:15,084 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-02-C 
2021-08-04 00:23:15,084 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:23:15,084 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:23:15,084 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:23:15,085 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:23:15,085 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:23:15,085 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:23:15,085 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:23:18,196 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:23:18,196 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:23:18,263 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-02-C
