2021-07-24 03:18:13,742 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-18-C
2021-07-24 03:18:24,035 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-24 03:18:24,035 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x80\\x00\\x00\\x01\\x01')"
2021-07-24 03:18:24,035 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x02\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\x80\x00\x00\x01\x01'
2021-07-24 03:18:24,035 root DEBUG btp.py                    3201  l2cap_conn_rsp            : l2cap_conn_rsp
2021-07-24 03:18:24,035 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:18:24,113 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-07-24 03:18:24,203 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-07-24 03:18:24,233 root DEBUG btp.py                    3206  l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-07-24 03:18:24,233 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-24 03:18:24,233 root DEBUG btp.py                    3185  l2cap_conn                : id [0]
2021-07-24 03:18:24,233 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 03:18:24,233 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:18:24,234 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 03:18:24,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:18:24,234 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00' 12
2021-07-24 03:18:24,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:18:24,234 root ERROR stack.py                  573   disconnected              : unknown channel
2021-07-24 03:18:24,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:18:24,234 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:0 on psm:0, addr b'v\xe6\x08\xdc\x1b\x00' type 0, res 'Success'
2021-07-24 03:18:29,195 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:18:29,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:18:29,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-07-24 03:18:29,196 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 52
2021-07-24 03:18:29,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-18-C
2021-07-24 03:18:29,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Invalid Source CID' 0x0009 error? And does not send anything over refuse LE data channel? Click Yes if it is, otherwise click No.
Description : Verify that after receiving the Credit Based Connection Request refused with Invalid Source CID error from the Lower Tester, the IUT inform the Upper Tester.
2021-07-24 03:18:29,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-24 03:18:29,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:18:29,198 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-18-C on_implicit_send
2021-07-24 03:18:29,198 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-18-C join_post_wid_thread
2021-07-24 03:18:29,198 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:18:29,199 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 52, "Did Implementation Under Test(IUT) receive Connection refused 'Invalid Source CID' 0x0009 error? And does not send anything over refuse LE data channel? Click Yes if it is, otherwise click No.\nDescription : Verify that after receiving the Credit Based Connection Request refused with Invalid Source CID error from the Lower Tester, the IUT inform the Upper Tester.", L2CAP/LE/CFC/BV-18-C
2021-07-24 03:18:29,199 root ERROR stack.py                  583   is_connected              : unknown channel
2021-07-24 03:18:29,199 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-24 03:18:29,199 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-24 03:18:29,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:18:29,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:18:29,473 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 03:18:29,473 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 03:18:29,473 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 03:18:29,473 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 03:18:32,062 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 L2CAP/LE/CFC/BV-18-C L2CAP/LE/CFC/BV-18-C

2021-07-24 03:18:32,062 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-18-C - Started
2021-07-24 03:18:32,143 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13859 ms
 L2CAP/LE/CFC/BV-18-C PASS

2021-07-24 03:18:32,144 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-18-C - PASS
2021-07-24 03:18:32,145 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13859 ms
 L2CAP/LE/CFC/BV-18-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHkZtX6yY2w26fIImjfAW/AdwJEPXPBNtxKe7kfJgUyTP0dlyuY+cF1l

2021-07-24 03:18:32,193 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13859 ms
 L2CAP/LE/CFC/BV-18-C L2CAP/LE/CFC/BV-18-C

2021-07-24 03:18:32,302 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 03:18:32,302 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 03:18:32,302 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 03:18:33,308 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-18-C 
2021-07-24 03:18:33,309 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:18:33,309 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:18:33,309 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:18:33,310 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:18:33,310 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE9AA100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:18:33,310 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:18:33,311 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 03:18:36,529 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 03:18:36,529 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 03:18:36,579 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-18-C
