2023-05-19 21:08:57,607 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2023-05-19 21:09:11,918 root DEBUG iutctl_common.py          101   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-05-19 21:09:11,918 root DEBUG iutctl_common.py          106   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-05-19 21:09:11,919 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:09:12,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:09:12,129 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-05-19 21:09:12,145 root DEBUG iutctl_common.py          94    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-05-19 21:09:12,145 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-05-19 21:09:12,145 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-05-19 21:09:12,145 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-10-C
2023-05-19 21:09:12,145 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 21:09:12,145 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 21:09:12,145 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 21:09:14,716 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:09:14,716 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-19 21:09:14,717 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-05-19 21:09:14,717 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-05-19 21:09:14,717 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-19 21:09:14,717 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-05-19 21:09:14,718 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-05-19 21:09:14,745 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 21:09:14,745 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 21:09:14,746 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-05-19 21:09:14,746 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-05-19 21:09:14,746 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 21:09:14,746 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-10-C
2023-05-19 21:09:14,746 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-10-C
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 21:09:14,746 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '023E'O '022C'O
Required Bearers are "ATT" and "EATT" bearer.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-19 21:09:15,008 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-19 21:09:15,008 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-05-19 21:09:15,008 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-05-19 21:09:15,008 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-19 21:09:15,008 root DEBUG gatt_wid.py               23    gatt_wid_hdl              : gatt_wid_hdl, 147, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'023E\'O \'022C\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-10-C
2023-05-19 21:09:15,008 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'023E\'O \'022C\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-05-19 21:09:15,008 root DEBUG testcase.py               91    parse_description         : Parse result: ['023E', '022C']
2023-05-19 21:09:15,008 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('023E', '022C')
2023-05-19 21:09:15,008 root DEBUG iutctl_common.py          101   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02>\\x02,\\x02')"
2023-05-19 21:09:15,008 root DEBUG iutctl_common.py          106   send                      : sending frame '0220000c0000b91560e807c0023e022c02'
2023-05-19 21:09:15,009 root DEBUG gatt.py                   884   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('023E', '022C')
2023-05-19 21:09:15,009 root DEBUG iutctl_common.py          101   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02>\\x02,\\x02')"
2023-05-19 21:09:15,009 root DEBUG iutctl_common.py          106   send                      : sending frame '0220000c0000b91560e807c0023e022c02'
2023-05-19 21:09:15,009 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 147 test case GATT/CL/GAR/BV-10-C
2023-05-19 21:09:15,009 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 21:09:15,009 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 21:09:15,009 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 21:09:16,499 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:09:16,500 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-19 21:09:16,500 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-19 21:09:16,501 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-19 21:09:16,501 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-19 21:09:16,501 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-19 21:09:16,502 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-05-19 21:09:45,161 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:09:45,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-05-19 21:09:45,163 root DEBUG iutctl_common.py          94    read                      : Received data: {'0e 00 00'}, bytearray(b'\x0e\x00\x00')
2023-05-19 21:12:16,462 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:12:16,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-19 21:12:16,464 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-19 21:12:16,464 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-19 21:12:16,465 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-19 21:12:19,016 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-05-19 21:12:19,016 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - Started
2023-05-19 21:12:19,310 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+194094 ms
 GATT/CL/GAR/BV-10-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-05-19 21:12:19,311 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-05-19 21:12:19,313 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+194094 ms
 GATT/CL/GAR/BV-10-C A1#NzdiNzIxZGM5MjVkOTNhNDAyZDI1ZGRkYzZiYmRkMTdmZjFiMTlhYzYwZjljNDM4ODY5ZjAxYTY0NWVjZTFkNQ==#jHGhqCql6/qJlDYvn26KbQAXWsFEIC7JViAGShKPlrAGL4cXlP5vS1BYsRYB9/PS

2023-05-19 21:12:19,315 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+194094 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-05-19 21:12:19,387 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-05-19 21:12:19,387 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-19 21:12:19,387 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-19 21:12:20,400 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-10-C 
2023-05-19 21:12:20,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-19 21:12:20,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:20,402 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 21:12:20,402 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 21:12:20,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-05-19 21:12:20,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:12:20,403 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 21:12:20,494 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 21:12:24,016 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-19 21:12:24,018 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-19 21:12:24,088 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-10-C
