2025-09-21 17:33:21,789 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-08-C
2025-09-21 17:33:57,220 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:33:57,222 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:33:57,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:33:57,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:33:57,223 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:33:58,222 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:33:58,222 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:33:58,223 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:33:58,224 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:33:58,225 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:33:58,226 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:33:58,226 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:33:59,224 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:33:59,225 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:33:59,225 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:33:59,226 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:33:59,227 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:33:59,227 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:33:59,227 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:00,226 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:00,227 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:00,227 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:00,228 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:00,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:34:00,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:00,229 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:01,228 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:01,229 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:01,229 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:01,230 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:01,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:34:01,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:01,232 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:02,231 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:02,231 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:02,231 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:02,232 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:02,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:34:02,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:02,234 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:03,233 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:03,233 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:03,233 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:03,235 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:03,236 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:34:03,236 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:03,236 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:04,235 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:04,235 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:04,235 LT1-thread root DEBUG csip.py                   123   csip_start_ordered_access : csip_start_ordered_access
2025-09-21 17:34:04,235 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 25 3 0 "b'\\x00'"
2025-09-21 17:34:04,235 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2025-09-21 17:34:04,236 LT1-thread root DEBUG csip.py                   55    csip_command_rsp_succ     : csip_command_rsp_succ
2025-09-21 17:34:04,236 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:34:04,254 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:34:04,254 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2025-09-21 17:34:04,255 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 17:34:04,255 LT1-thread root DEBUG csip.py                   60    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2025-09-21 17:34:04,255 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:04,257 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:04,258 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,260 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,261 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,263 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,264 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,266 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,267 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,268 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,270 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,271 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,274 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:04,277 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 404
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please wait to establish 2 connections. After that, Click OK to send notification.
    style: MMI_Style_Ok 0x11040
2025-09-21 17:34:04,277 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:04,277 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:04,344 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x81, ctrl_index=0x00, data_len=0x09) bytearray(b'\x10\x81\x00\t\x00')
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\x01')
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\x01',)
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\xee\xb6,\xe8\x07\xc0\x00\x01'
2025-09-21 17:34:04,345 BTPWorkerThread-30630 (_rx_task) root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e82cb6ee addr_type 0, att_status 0 mute 1
2025-09-21 17:34:05,257 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:05,257 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 404, Please wait to establish 2 connections. After that, Click OK to send notification., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:05,257 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Ok' to wid 404 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:05,259 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:05,260 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20115
    test_case_name: CAP/COM/CRC/BV-08-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 17:34:05,260 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 17:34:05,260 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 17:34:06,259 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-08-C on_implicit_send
2025-09-21 17:34:06,259 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., CAP/COM/CRC/BV-08-C
2025-09-21 17:34:06,259 LT1-thread root DEBUG gap.py                    775   gap_disconn               : gap_disconn 'c007e82cb6ee' 0
2025-09-21 17:34:06,259 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 15 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-21 17:34:06,259 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010f00070000eeb62ce807c0'
2025-09-21 17:34:06,259 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 17:34:06,294 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:34:06,294 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0f\x00\x00\x00')
2025-09-21 17:34:06,295 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 17:34:06,295 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20115 test case CAP/COM/CRC/BV-08-C
2025-09-21 17:34:06,296 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 17:34:06,298 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=Ok
2025-09-21 17:34:06,299 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-08-C Server: SUCCESS with response=OK
2025-09-21 17:34:06,384 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 17:34:06,385 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-09-21 17:34:06,385 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-09-21 17:34:06,385 BTPWorkerThread-30630 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0')
2025-09-21 17:34:06,385 BTPWorkerThread-30630 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xee\xb6,\xe8\x07\xc0',)
2025-09-21 17:34:06,385 BTPWorkerThread-30630 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xee\xb6,\xe8\x07\xc0'
2025-09-21 17:34:09,903 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+625 ms
 CAP/COM/CRC/BV-08-C MindTree Stack Version - 026.000.000

2025-09-21 17:34:09,906 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+640 ms
 CAP/COM/CRC/BV-08-C Build date: Aug  4 2025, 18:05:18

2025-09-21 17:34:09,920 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+640 ms
 CAP/COM/CRC/BV-08-C CAP/COM/CRC/BV-08-C

2025-09-21 17:34:09,948 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1640 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_RESET
2025-09-21 17:34:09,955 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-21 17:34:09,958 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1671 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:09,962 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-09-21 17:34:09,965 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x941F,
                           lmpVersion=0x0E,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x941F
                         }
2025-09-21 17:34:09,969 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1671 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:09,972 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2025-09-21 17:34:09,975 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-21 17:34:09,977 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1671 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-09-21 17:34:09,980 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-21 17:34:09,983 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:09,986 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-09-21 17:34:09,988 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-09-21 17:34:09,991 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:09,993 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-09-21 17:34:09,996 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x00000000000000000000000000000003EFFF41FFFFFFF7E01FFFFFFFFFFFF030000000FFFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
2025-09-21 17:34:10,030 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:10,032 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_READ_BD_ADDR
2025-09-21 17:34:10,036 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xC007E82CB6EE
                         }
2025-09-21 17:34:10,040 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:10,044 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-09-21 17:34:10,047 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1687 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80003DBEFF017FFF
                         }
2025-09-21 17:34:10,051 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:10,054 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1687 ms
 CAP/COM/CRC/BV-08-C PASS

2025-09-21 17:34:10,056 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1718 ms
 CAP/COM/CRC/BV-08-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2025-09-21 17:34:10,059 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1718 ms
 CAP/COM/CRC/BV-08-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-21 17:34:10,062 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1718 ms
