2023-02-17 19:20:29,984 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:47,347 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 19:20:47,347 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 19:20:47,347 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-02-17 19:20:47,347 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-02-17 19:20:47,347 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 19:20:47,347 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 21, 'Please send a connectable advertising report.', GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:47,347 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-17 19:20:47,347 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-17 19:20:47,347 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-17 19:20:47,348 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-17 19:20:47,348 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 19:20:47,348 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 19:20:47,413 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 19:20:47,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-17 19:20:47,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-17 19:20:47,461 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-17 19:20:47,461 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-17 19:20:47,461 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 19:20:47,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:47,461 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 19:20:47,461 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 19:20:47,461 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 19:20:48,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 19:20:48,039 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-17 19:20:48,039 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 19:20:48,040 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 19:20:48,040 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 73
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Name Discovery Procedure to retrieve Device Name from the PTS.
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 19:20:50,700 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 19:20:50,700 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-02-17 19:20:50,700 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-02-17 19:20:50,700 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 19:20:50,700 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 73, 'Please start the Name Discovery Procedure to retrieve Device Name from the PTS.', GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:50,700 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '2A00'
2023-02-17 19:20:50,700 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x00*')"
2023-02-17 19:20:50,701 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000b91560e807c00100ffff02002a'
2023-02-17 19:20:50,701 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 73 test case GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:50,701 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 19:20:50,701 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 19:20:50,701 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 19:20:50,765 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 19:20:50,766 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 19:20:50,766 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-17 19:20:50,766 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-02-17 19:20:50,766 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:50,766 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-02-17 19:20:50,767 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 19:20:50,767 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 19:20:50,767 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-02-17 19:20:50,767 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-02-17 19:20:50,767 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 19:20:50,767 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:50,768 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-02-17 19:20:50,768 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-17 19:20:50,768 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-17 19:20:50,768 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 19:20:50,845 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 19:20:50,845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-17 19:20:50,845 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-17 19:20:50,861 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 19:20:50,861 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=12) bytearray(b'\x02\x12\x00\x0c\x00')
2023-02-17 19:20:50,877 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x01\x03\x00\x07PTS-GAP',)", bytearray(b'\x0e\x01\x03\x00\x07PTS-GAP')
2023-02-17 19:20:50,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 19:20:50,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 19:20:51,004 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 19:20:51,020 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 19:20:51,036 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 19:20:51,052 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/IDLE/NAMP/BV-01-C
2023-02-17 19:20:51,052 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 19:20:51,052 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 19:20:51,052 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 19:20:53,639 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+32 ms
 GAP/IDLE/NAMP/BV-01-C GAP/IDLE/NAMP/BV-01-C

2023-02-17 19:20:53,639 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-01-C - Started
2023-02-17 19:20:53,745 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15735 ms
 GAP/IDLE/NAMP/BV-01-C PASS

2023-02-17 19:20:53,745 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-01-C - PASS
2023-02-17 19:20:53,747 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15735 ms
 GAP/IDLE/NAMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWkPEuK375wlnKpyuoRvz8FVZC1Ft/D7h51K/QR0y1Kkzl1M8l2OpmQs

2023-02-17 19:20:53,822 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15735 ms
 GAP/IDLE/NAMP/BV-01-C GAP/IDLE/NAMP/BV-01-C

2023-02-17 19:20:53,985 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 19:20:53,985 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 19:20:53,985 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 19:20:54,999 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/IDLE/NAMP/BV-01-C 
2023-02-17 19:20:55,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 19:20:55,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 19:20:55,001 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 19:20:55,001 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 19:20:55,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 19:20:55,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 19:20:55,002 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 19:20:55,078 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 19:20:58,641 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 19:20:58,643 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 19:20:58,710 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
