2021-09-17 23:50:31,278 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAT/BV-01-C
2021-09-17 23:50:33,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-09-17 23:50:33,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-09-17 23:50:33,561 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2021-09-17 23:50:33,561 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:33,561 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:33,561 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00F\x03\x10\xf0\x00\xbbP\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-09-17 23:50:33,562 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:33,562 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:33,627 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:33,642 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:33,642 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:33,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2021-09-17 23:50:33,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-09-17 23:50:33,642 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2021-09-17 23:50:33,642 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:33,642 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:33,642 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-09-17 23:50:33,642 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:33,643 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:33,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:33,745 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:33,777 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:33,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 58, 3, 'AA51') kwds={}
2021-09-17 23:50:33,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2021-09-17 23:50:33,777 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2021-09-17 23:50:33,777 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-09-17 23:50:33,777 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2021-09-17 23:50:33,777 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00:\x03\x02\xaaQ'
2021-09-17 23:50:33,777 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:33,777 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:33,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:33,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:33,855 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:33,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF') kwds={}
2021-09-17 23:50:33,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2021-09-17 23:50:33,855 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2021-09-17 23:50:33,855 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:33,855 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:33,855 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x0c\x00\x00\x00\x08\x00\x01#Eg\x89\xab\xcd\xef'
2021-09-17 23:50:33,856 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:33,856 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:33,924 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:33,939 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:33,939 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:33,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001D9E11D1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 3, '2902') kwds={}
2021-09-17 23:50:33,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2021-09-17 23:50:33,939 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2021-09-17 23:50:33,939 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-09-17 23:50:33,939 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2021-09-17 23:50:33,939 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x03\x02\x02)'
2021-09-17 23:50:33,939 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:33,940 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-09-17 23:50:34,049 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:34,049 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:34,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-09-17 23:50:34,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2021-09-17 23:50:34,049 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2021-09-17 23:50:34,049 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:34,049 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:34,049 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x15\x00\x00\x00\n\x81\x10\xf0\x00\xbbQ\x04Q@\x00\xb1#Eg\x89\xab\xcd\xef'
2021-09-17 23:50:34,049 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,049 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:34,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:34,210 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:34,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2021-09-17 23:50:34,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-09-17 23:50:34,210 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2021-09-17 23:50:34,210 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:34,210 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:34,210 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-09-17 23:50:34,210 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,211 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:34,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:34,313 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:34,313 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 33, 'AA51') kwds={}
2021-09-17 23:50:34,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-09-17 23:50:34,314 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-09-17 23:50:34,314 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-09-17 23:50:34,314 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-09-17 23:50:34,314 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-09-17 23:50:34,314 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,314 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,379 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:34,379 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:34,379 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:34,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '01') kwds={}
2021-09-17 23:50:34,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-09-17 23:50:34,380 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2021-09-17 23:50:34,380 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:34,380 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-09-17 23:50:34,380 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-09-17 23:50:34,380 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,380 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,446 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:34,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:34,462 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:34,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 9, 'AA51') kwds={}
2021-09-17 23:50:34,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2021-09-17 23:50:34,462 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2021-09-17 23:50:34,462 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-09-17 23:50:34,462 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2021-09-17 23:50:34,462 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\t\x02\xaaQ'
2021-09-17 23:50:34,462 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,462 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:34,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:34,611 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:34,611 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123') kwds={}
2021-09-17 23:50:34,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2021-09-17 23:50:34,611 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123' 
2021-09-17 23:50:34,611 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-09-17 23:50:34,611 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2021-09-17 23:50:34,611 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01#'
2021-09-17 23:50:34,611 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,611 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:34,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:34,710 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:34,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001D9E11D11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 15) kwds={}
2021-09-17 23:50:34,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2021-09-17 23:50:34,710 root DEBUG gatt.py                   263   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2021-09-17 23:50:34,710 root DEBUG iutctl_common.py          117   send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-09-17 23:50:34,710 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2021-09-17 23:50:34,710 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\t\x00\x03\x00\x00\x00\x0f'
2021-09-17 23:50:34,710 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,711 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,767 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2021-09-17 23:50:34,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:34,843 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:34,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 3, 'AA51') kwds={}
2021-09-17 23:50:34,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2021-09-17 23:50:34,843 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2021-09-17 23:50:34,843 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-09-17 23:50:34,843 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2021-09-17 23:50:34,843 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaQ'
2021-09-17 23:50:34,843 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,843 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:34,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:34,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:34,936 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:34,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-17 23:50:34,937 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-09-17 23:50:34,937 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-09-17 23:50:34,937 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:34,937 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-17 23:50:34,937 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00$\x00\x00\x00 \x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-09-17 23:50:34,937 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:34,937 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:35,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-09-17 23:50:35,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-17 23:50:35,029 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-09-17 23:50:35,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D9E11C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, 10, 3, 'AA53') kwds={}
2021-09-17 23:50:35,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2021-09-17 23:50:35,029 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2021-09-17 23:50:35,029 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-09-17 23:50:35,029 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2021-09-17 23:50:35,030 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n\x03\x02\xaaS'
2021-09-17 23:50:35,030 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-09-17 23:50:35,030 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 23:50:35,095 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-09-17 23:50:35,146 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-09-17 23:50:35,163 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-09-17 23:50:35,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D9E11C0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-09-17 23:50:35,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2021-09-17 23:50:35,163 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2021-09-17 23:50:35,163 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
