2021-08-04 00:11:32,774 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-04 00:11:42,788 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe1\xc3$nC|\xe74\xfd\x01\x03',)
2021-08-04 00:11:43,221 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:43,221 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:11:43,222 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:11:44,326 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:11:44,326 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91¶s3/\x06Ç\x9aw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91\xb6s3/\x06\xc7\x9aw')
2021-08-04 00:11:44,326 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\x91\xb6s3/\x06\xc7\x9aw',)
2021-08-04 00:11:44,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:44,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01ZÎËß¢ç\x96Vô\x1eZÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Z\xce\xcb\xdf\xa2\xe7\x96V\xf4\x1eZ\xd3')
2021-08-04 00:11:44,527 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01Z\xce\xcb\xdf\xa2\xe7\x96V\xf4\x1eZ\xd3',)
2021-08-04 00:11:44,590 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:44,590 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!w\x08\x16\x86ü\x0bø\x1dzT©v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!w\x08\x16\x86\xfc\x0b\xf8\x1dzT\xa9v')
2021-08-04 00:11:44,590 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!w\x08\x16\x86\xfc\x0b\xf8\x1dzT\xa9v',)
2021-08-04 00:11:44,790 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:44,790 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01ráÞ\x05p\x0f/H.\x91#§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01r\xe1\xde\x05p\x0f/H.\x91#\xa7')
2021-08-04 00:11:44,790 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01r\xe1\xde\x05p\x0f/H.\x91#\xa7',)
2021-08-04 00:11:44,851 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:44,851 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x98emVýN\x9e\x1dÙd\x15?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x98emV\xfdN\x9e\x1d\xd9d\x15?')
2021-08-04 00:11:44,851 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x98emV\xfdN\x9e\x1d\xd9d\x15?',)
2021-08-04 00:11:45,037 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:45,038 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00³\rl\x11¶!Ðkz\n\x9bµ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xb3\rl\x11\xb6!\xd0kz\n\x9b\xb5')
2021-08-04 00:11:45,038 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xb3\rl\x11\xb6!\xd0kz\n\x9b\xb5',)
2021-08-04 00:11:45,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:45,240 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01BOn«½»\x01\x1b·ÿ&U',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01BOn\xab\xbd\xbb\x01\x1b\xb7\xff&U')
2021-08-04 00:11:45,240 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01BOn\xab\xbd\xbb\x01\x1b\xb7\xff&U',)
2021-08-04 00:11:45,286 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-04 00:11:45,286 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !Ì\x9a³\x92\x8cÞ\x0f,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xcc\x9a\xb3\x92\x8c\xde\x0f,')
2021-08-04 00:11:45,286 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xcc\x9a\xb3\x92\x8c\xde\x0f,',)
2021-08-04 00:11:45,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:45,599 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-08-04 00:11:45,600 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-08-04 00:11:45,708 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:11:45,708 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00}\nÆ7 \x14á!\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00}\n\xc67 \x14\xe1!\x0f')
2021-08-04 00:11:45,708 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00}\n\xc67 \x14\xe1!\x0f',)
2021-08-04 00:11:45,925 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:11:45,925 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00³é¼\x03,eÌ\x1fËõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xb3\xe9\xbc\x03,e\xcc\x1f\xcb\xf5')
2021-08-04 00:11:45,925 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xb3\xe9\xbc\x03,e\xcc\x1f\xcb\xf5',)
2021-08-04 00:11:46,207 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:46,207 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03')
2021-08-04 00:11:46,207 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00H\x00\x00\x00\x03',)
2021-08-04 00:11:46,331 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:11:46,331 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00:\x93±d\x1e\x05í\x92\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00:\x93\xb1d\x1e\x05\xed\x92\x04')
2021-08-04 00:11:46,331 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00:\x93\xb1d\x1e\x05\xed\x92\x04',)
2021-08-04 00:11:46,531 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:46,547 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00v«\x83(H\x13ñl!+>z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00v\xab\x83(H\x13\xf1l!+>z')
2021-08-04 00:11:46,547 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00v\xab\x83(H\x13\xf1l!+>z',)
2021-08-04 00:11:46,733 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:46,733 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01{ìJ\x9b(\x00\x7fØ\x05´½Ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01{\xecJ\x9b(\x00\x7f\xd8\x05\xb4\xbd\xd9')
2021-08-04 00:11:46,733 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01{\xecJ\x9b(\x00\x7f\xd8\x05\xb4\xbd\xd9',)
2021-08-04 00:11:46,763 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:46,763 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa0h\x8bç\'@ó§\x8ch\x8fC",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa0h\x8b\xe7\'@\xf3\xa7\x8ch\x8fC")
2021-08-04 00:11:46,763 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa0h\x8b\xe7'@\xf3\xa7\x8ch\x8fC",)
2021-08-04 00:11:47,027 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:47,027 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eavÂWn¯7è°A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eav\xc2Wn\xaf7\xe8\xb0A')
2021-08-04 00:11:47,027 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eav\xc2Wn\xaf7\xe8\xb0A',)
2021-08-04 00:11:47,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:47,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01´¦å=¶>)Æ\x1c\x80)¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xb4\xa6\xe5=\xb6>)\xc6\x1c\x80)\xbf')
2021-08-04 00:11:47,529 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xb4\xa6\xe5=\xb6>)\xc6\x1c\x80)\xbf',)
2021-08-04 00:11:47,589 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:47,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eavÂWn¯7è°A',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eav\xc2Wn\xaf7\xe8\xb0A')
2021-08-04 00:11:47,589 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!v\x0eav\xc2Wn\xaf7\xe8\xb0A',)
2021-08-04 00:11:48,198 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:48,198 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x97Àquí\x98\x05\x135\x81â\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x97\xc0qu\xed\x98\x05\x135\x81\xe2\x81')
2021-08-04 00:11:48,198 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\x97\xc0qu\xed\x98\x05\x135\x81\xe2\x81',)
2021-08-04 00:11:48,384 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:48,384 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x01\x9d\x19ýÊ¶hã\x9dÁ\x1a·[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x01\x9d\x19\xfd\xca\xb6h\xe3\x9d\xc1\x1a\xb7[')
2021-08-04 00:11:48,384 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x01\x9d\x19\xfd\xca\xb6h\xe3\x9d\xc1\x1a\xb7[',)
2021-08-04 00:11:48,430 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-04 00:11:48,430 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80`!Òÿl\xa0\x00\x8b\x83\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80`!\xd2\xffl\xa0\x00\x8b\x83\x8b')
2021-08-04 00:11:48,431 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80`!\xd2\xffl\xa0\x00\x8b\x83\x8b',)
2021-08-04 00:11:48,695 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:48,695 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-08-04 00:11:48,695 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-08-04 00:11:48,834 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:48,834 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x0b±\x1e¶E&.úÊ\x0f\x89\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x0b\xb1\x1e\xb6E&.\xfa\xca\x0f\x89\x06')
2021-08-04 00:11:48,834 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x0b\xb1\x1e\xb6E&.\xfa\xca\x0f\x89\x06',)
2021-08-04 00:11:49,021 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:11:49,021 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\x1b¦¡¦\x8fraÏ!Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\x1b\xa6\xa1\xa6\x8fra\xcf!\xc3')
2021-08-04 00:11:49,021 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00p\x00\x1b\xa6\xa1\xa6\x8fra\xcf!\xc3',)
2021-08-04 00:11:49,347 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:11:49,347 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-08-04 00:11:49,347 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-08-04 00:11:49,456 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-04 00:11:49,472 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00O9ð¡ë>{\x03Z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00O9\xf0\xa1\xeb>{\x03Z')
2021-08-04 00:11:49,472 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00O9\xf0\xa1\xeb>{\x03Z',)
2021-08-04 00:11:49,660 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:49,660 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b<\x9c\x18$Ncm\x96\x82W\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b<\x9c\x18$Ncm\x96\x82W\x06')
2021-08-04 00:11:49,660 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80|\x00\x8b<\x9c\x18$Ncm\x96\x82W\x06',)
2021-08-04 00:11:49,876 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:49,876 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\x98`2l\x19&\x8d?\x9b\x87G)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\x98`2l\x19&\x8d?\x9b\x87G)')
2021-08-04 00:11:49,876 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80\x01\x98`2l\x19&\x8d?\x9b\x87G)',)
2021-08-04 00:11:49,938 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:49,938 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!O\x81Êo\x8fáUô\x9e\x1c,¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!O\x81\xcao\x8f\xe1U\xf4\x9e\x1c,\xa1')
2021-08-04 00:11:49,939 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x80!O\x81\xcao\x8f\xe1U\xf4\x9e\x1c,\xa1',)
2021-08-04 00:11:50,155 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:50,155 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01Ñ\x92cç\x8a\x1crWËj¯\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xd1\x92c\xe7\x8a\x1crW\xcbj\xaf\x87')
2021-08-04 00:11:50,155 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88\x01\xd1\x92c\xe7\x8a\x1crW\xcbj\xaf\x87',)
2021-08-04 00:11:50,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:50,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x0f@ÓiKMP(Ï»Ä©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x0f@\xd3iKMP(\xcf\xbb\xc4\xa9')
2021-08-04 00:11:50,201 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x88!\x0f@\xd3iKMP(\xcf\xbb\xc4\xa9',)
2021-08-04 00:11:50,436 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:50,436 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00\x86bðGÇ\x92\x92\x83\x818\nÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00\x86b\xf0G\xc7\x92\x92\x83\x818\n\xd5')
2021-08-04 00:11:50,436 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00\x86b\xf0G\xc7\x92\x92\x83\x818\n\xd5',)
2021-08-04 00:11:50,638 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:11:50,652 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x016\x84ëkÛõºÀË.L\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x016\x84\xebk\xdb\xf5\xba\xc0\xcb.L\x16')
2021-08-04 00:11:50,652 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x016\x84\xebk\xdb\xf5\xba\xc0\xcb.L\x16',)
