2023-06-02 23:33:37,072 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2023-06-02 23:33:50,673 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-06-02 23:33:50,673 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 23:33:50,673 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 23:33:50,674 root DEBUG gap.py                    316   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-06-02 23:33:50,740 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-02 23:33:50,740 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-02 23:33:50,741 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-02 23:33:50,741 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2023-06-02 23:33:50,741 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-04-C
2023-06-02 23:33:50,741 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 206359 in the IUT.
2023-06-02 23:33:50,742 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-02 23:33:50,742 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-02 23:33:50,742 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-04-C on_implicit_send
2023-06-02 23:33:50,743 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-04-C join_post_wid_thread
2023-06-02 23:33:50,743 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-02 23:33:50,743 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 107, Please enter 206359 in the IUT., SM/PER/OOB/BV-04-C
2023-06-02 23:33:50,743 root DEBUG btp.py                    305   parse_passkey_description : description='Please enter 206359 in the IUT.'
2023-06-02 23:33:50,744 root DEBUG btp.py                    310   parse_passkey_description : passkey='206359'
2023-06-02 23:33:50,744 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-06-02 23:33:50,744 root DEBUG iutctl_common.py          101   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x17&\\x03\\x00')"
2023-06-02 23:33:50,744 root DEBUG iutctl_common.py          106   send                      : sending frame '0113000b0000b91560e807c017260300'
2023-06-02 23:33:50,745 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-02 23:33:50,745 root DEBUG iutctl_common.py          214   read                      : read
2023-06-02 23:33:50,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:33:50,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-06-02 23:33:50,827 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-06-02 23:33:50,859 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-06-02 23:33:50,859 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/OOB/BV-04-C
2023-06-02 23:33:50,859 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-02 23:33:50,859 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-02 23:33:50,859 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-02 23:33:51,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:33:51,475 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-02 23:33:51,476 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-06-02 23:33:51,476 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-06-02 23:33:51,477 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-02 23:33:51,477 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-06-02 23:33:51,477 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-06-02 23:33:54,521 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-02 23:33:54,522 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-02 23:33:54,523 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-02 23:33:54,523 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-02 23:33:54,524 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-02 23:33:58,277 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2023-06-02 23:33:58,277 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - Started
2023-06-02 23:33:58,413 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13656 ms
 SM/PER/OOB/BV-04-C PASS

2023-06-02 23:33:58,413 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - PASS
2023-06-02 23:33:58,415 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13656 ms
 SM/PER/OOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#+hYnmcNmprob6rRUe4BXWZd5uaq/QOoHvO3fXT3xoNzVFSPXRm8aZ9Jq3fJVTyop

2023-06-02 23:33:58,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13671 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2023-06-02 23:33:58,629 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-02 23:33:58,629 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-02 23:33:58,629 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-02 23:33:59,642 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-04-C 
2023-06-02 23:33:59,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:33:59,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:33:59,644 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:33:59,644 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-02 23:33:59,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-02 23:33:59,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-02 23:33:59,645 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-02 23:34:00,594 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-02 23:34:04,102 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-02 23:34:04,104 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-02 23:34:04,173 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-04-C
