2021-09-17 21:11:21,408 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-13-C
2021-09-17 21:11:38,477 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BI-13-C
2021-09-17 21:11:38,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:11:38,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:11:38,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:11:38,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 53
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read to handle = '00F4'O and offset greater than '0040'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read with invalid offset.
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:11:40,572 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:11:40,572 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2021-09-17 21:11:40,572 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2021-09-17 21:11:40,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:11:40,572 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 53, "Please send read to handle = '00F4'O and offset greater than '0040'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset.", GATT/CL/GAR/BI-13-C
2021-09-17 21:11:40,572 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read to handle = '00F4'O and offset greater than '0040'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read with invalid offset."
2021-09-17 21:11:40,572 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F4', '0040']
2021-09-17 21:11:40,572 root DEBUG gatt.py                   805   gattc_read_long           : gattc_read_long 0 '001bdcf21c35' '00F4' '0040' 1
2021-09-17 21:11:40,572 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00A\\x00')"
2021-09-17 21:11:40,572 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 19 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00A\\x00')"
2021-09-17 21:11:40,572 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x13\x00\x0b\x00\x005\x1c\xf2\xdc\x1b\x00\xf4\x00A\x00'
2021-09-17 21:11:40,572 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:11:40,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2021-09-17 21:11:40,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x00',)", bytearray(b'\x07\x00\x00')
2021-09-17 21:11:40,789 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x07\x00\x00',)
2021-09-17 21:11:40,789 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 7 (b'',)
2021-09-17 21:11:40,789 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:11:40,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:11:40,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:11:40,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 46
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-17 21:11:40,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:11:40,792 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2021-09-17 21:11:40,792 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2021-09-17 21:11:40,792 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:11:40,792 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 46, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.', GATT/CL/GAR/BI-13-C
2021-09-17 21:11:40,792 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.'
2021-09-17 21:11:40,792 root DEBUG btp.py                    106   verify_description        : Verifying values: ['Invalid offset error']
2021-09-17 21:11:40,792 root DEBUG btp.py                    115   verify_description        : Verifying: 'Invalid offset error'
2021-09-17 21:11:40,792 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-09-17 21:11:40,792 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-17 21:11:40,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-17 21:11:40,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:11:40,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:11:42,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 21:11:42,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 21:11:42,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 21:11:42,159 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 21:11:44,839 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2021-09-17 21:11:44,839 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - Started
2021-09-17 21:11:45,045 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19093 ms
 GATT/CL/GAR/BI-13-C PASS

2021-09-17 21:11:45,045 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - PASS
2021-09-17 21:11:45,045 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19093 ms
 GATT/CL/GAR/BI-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg1R3Oq/6Wnq80d7SbRu/HIbSM8cZOkYtdnBf+FZJpv8G0dlyuY+cF1l

2021-09-17 21:11:45,105 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19093 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2021-09-17 21:11:45,145 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 21:11:45,145 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 21:11:45,145 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 21:11:46,161 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-13-C 
2021-09-17 21:11:46,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:11:46,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:11:46,162 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:11:46,163 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:11:46,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:11:46,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:11:46,164 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 21:11:49,229 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 21:11:49,230 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 21:11:49,294 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-13-C
