2021-12-11 06:08:32,061 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:49,204 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00w\xd6\x81\xcdZ\x89\xb2\x9d\x0e\xe1\x9c',)
2021-12-11 06:08:49,579 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 06:08:49,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 06:08:49,579 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 06:08:49,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:49,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01}+¹et\x12E\x1bg\x9eq£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01}+\xb9et\x12E\x1bg\x9eq\xa3')
2021-12-11 06:08:49,689 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01}+\xb9et\x12E\x1bg\x9eq\xa3',)
2021-12-11 06:08:49,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:49,720 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83´÷ê¥ßìý8è\x98 ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83\xb4\xf7\xea\xa5\xdf\xec\xfd8\xe8\x98 ')
2021-12-11 06:08:49,720 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83\xb4\xf7\xea\xa5\xdf\xec\xfd8\xe8\x98 ',)
2021-12-11 06:08:49,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:49,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x916f\xad\x1042d\x07®Ì\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x916f\xad\x1042d\x07\xae\xcc\xa0')
2021-12-11 06:08:49,907 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x916f\xad\x1042d\x07\xae\xcc\xa0',)
2021-12-11 06:08:50,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:50,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(?h*l@ºyö¢MÉ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(?h*l@\xbay\xf6\xa2M\xc9')
2021-12-11 06:08:50,110 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(?h*l@\xbay\xf6\xa2M\xc9',)
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:08:51,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:08:51,407 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-12-11 06:08:51,407 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-12-11 06:08:51,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:08:51,407 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,407 root DEBUG mesh.py                   1391  mesh_health_fault_get     : mesh_health_fault_get
2021-12-11 06:08:51,407 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2021-12-11 06:08:51,407 root DEBUG iutctl_common.py          122   send                      : sending frame '0443000600010000003f00'
2021-12-11 06:08:51,407 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:08:51,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:51,516 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10ö\x80\x18\x00Á\x96}Õ\x14æ\x8c\x9dñ\x952\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xf6\x80\x18\x00\xc1\x96}\xd5\x14\xe6\x8c\x9d\xf1\x952\'")
2021-12-11 06:08:51,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xf6\x80\x18\x00\xc1\x96}\xd5\x14\xe6\x8c\x9d\xf1\x952'",)
2021-12-11 06:08:51,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2021-12-11 06:08:51,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 06:08:51,532 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:08:51,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:08:51,532 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:08:51,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:08:51,547 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-12-11 06:08:51,547 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-12-11 06:08:51,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:08:51,547 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,547 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2021-12-11 06:08:51,547 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2021-12-11 06:08:51,547 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0001'
2021-12-11 06:08:51,547 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:08:51,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:08:51,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ö\x80\x1c\x00z¦2´\x95>Zø\x08:®¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf6\x80\x1c\x00z\xa62\xb4\x95>Z\xf8\x08:\xae\xa4')
2021-12-11 06:08:51,719 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf6\x80\x1c\x00z\xa62\xb4\x95>Z\xf8\x08:\xae\xa4',)
2021-12-11 06:08:51,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2021-12-11 06:08:51,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-12-11 06:08:51,719 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:08:51,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:08:51,719 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:08:51,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:08:51,782 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2021-12-11 06:08:51,782 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2021-12-11 06:08:51,782 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:08:51,782 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,782 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2021-12-11 06:08:51,782 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2021-12-11 06:08:51,782 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0000'
2021-12-11 06:08:51,782 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:08:51,844 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2021-12-11 06:08:51,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 06:08:51,891 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2021-12-11 06:08:51,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:08:51,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:08:51,891 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:13:58,468 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='RUNNING'
2021-12-11 06:13:58,468 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 06:13:58,468 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 06:13:59,483 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C PTS TIMEOUT
2021-12-11 06:13:59,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-11 06:13:59,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 06:13:59,483 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 06:13:59,483 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 06:13:59,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-12-11 06:13:59,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 06:13:59,483 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 06:14:02,529 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 06:14:02,529 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 06:14:02,576 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
