2022-07-22 19:42:53,179 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,492 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5B6FB4D19959.
2022-07-22 19:43:06,492 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-22 19:43:06,492 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 19:43:06,492 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-22 19:43:06,492 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-22 19:43:06,492 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-752, stopped 6816)>
2022-07-22 19:43:06,492 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-22 19:43:06,492 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5B6FB4D19959.', GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,492 root DEBUG gap.py                    534   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 5B6FB4D19959.
2022-07-22 19:43:06,493 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x01Y\\x99\\xd1\\xb4o[\\x00')"
2022-07-22 19:43:06,493 root DEBUG iutctl_common.py          107   send                      : sending frame '010e000800015999d1b46f5b00'
2022-07-22 19:43:06,493 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-22 19:43:06,493 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 19:43:06,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:06,553 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-22 19:43:06,553 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-22 19:43:06,553 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-22 19:43:06,553 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,553 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 19:43:06,553 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 19:43:06,553 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 19:43:06,819 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:06,820 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-07-22 19:43:06,820 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Y\x99Ñ´o[(\x00\x00\x00\x90\x01',)", bytearray(b'\x01Y\x99\xd1\xb4o[(\x00\x00\x00\x90\x01')
2022-07-22 19:43:06,821 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01Y\x99\xd1\xb4o[(\x00\x00\x00\x90\x01',)
2022-07-22 19:43:06,821 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x01Y\x99\xd1\xb4o[(\x00\x00\x00\x90\x01'
2022-07-22 19:43:06,823 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-22 19:43:06,823 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-22 19:43:06,824 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 19:43:06,824 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-22 19:43:06,824 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-22 19:43:06,824 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-752, stopped 6816)>
2022-07-22 19:43:06,824 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-22 19:43:06,824 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,824 root DEBUG gap.py                    779   gap_set_bondable_on       : gap_set_bondable_on
2022-07-22 19:43:06,824 root DEBUG testcase.py               709   on_implicit_send          : Running post_wid test functions
2022-07-22 19:43:06,825 root DEBUG testcase.py               601   run_post_wid_cmds         : GAP GAP/CONN/PRDA/BV-02-C run_post_wid_cmds
2022-07-22 19:43:06,825 root DEBUG testcase.py               604   run_post_wid_cmds         : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000002E3F4479A60> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=2 args=() kwds={}
2022-07-22 19:43:06,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x000002E3F4479A60> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=3 args=() kwds={}
2022-07-22 19:43:06,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 19:43:06,825 root DEBUG gap.py                    596   gap_pair                  : gap_pair None None
2022-07-22 19:43:06,825 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x01Y\\x99\\xd1\\xb4o[')"
2022-07-22 19:43:06,825 root DEBUG iutctl_common.py          107   send                      : sending frame '0111000700015999d1b46f5b'
2022-07-22 19:43:06,825 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:06,825 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-22 19:43:06,825 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 19:43:06,825 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 19:43:06,826 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 19:43:06,826 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 19:43:06,882 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:06,898 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-07-22 19:43:06,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-22 19:43:06,914 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-07-22 19:43:07,615 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:07,616 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-22 19:43:07,616 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Y\x99Ñ´o[\x02',)", bytearray(b'\x01Y\x99\xd1\xb4o[\x02')
2022-07-22 19:43:07,616 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01Y\x99\xd1\xb4o[\x02',)
2022-07-22 19:43:07,617 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-22 19:43:07,617 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x01Y\x99\xd1\xb4o[\x02'
2022-07-22 19:43:07,617 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (1, '5b6fb4d19959', 2)
2022-07-22 19:43:07,618 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:07,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2022-07-22 19:43:07,619 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01Y\x99Ñ´o[\x00ïÉVè\x07À',)", bytearray(b'\x01Y\x99\xd1\xb4o[\x00\xef\xc9V\xe8\x07\xc0')
2022-07-22 19:43:07,619 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01Y\x99\xd1\xb4o[\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-22 19:43:07,619 root DEBUG gap.py                    178   gap_identity_resolved_ev_ : gap_identity_resolved_ev_
2022-07-22 19:43:07,620 root DEBUG gap.py                    180   gap_identity_resolved_ev_ : received b'\x01Y\x99\xd1\xb4o[\x00\xef\xc9V\xe8\x07\xc0'
2022-07-22 19:43:09,818 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:09,819 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-22 19:43:09,819 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-22 19:43:09,819 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-22 19:43:09,819 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 142
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-22 19:43:10,039 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-22 19:43:10,039 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2022-07-22 19:43:10,039 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2022-07-22 19:43:10,039 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread <Thread(Thread-765, stopped 13272)>
2022-07-22 19:43:10,039 root DEBUG testcase.py               623   join_post_wid_thread      : self.post_wid_thread.is_alive() False
2022-07-22 19:43:10,040 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:10,040 root DEBUG gap.py                    479   gap_conn                  : gap_conn None None
2022-07-22 19:43:10,040 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-07-22 19:43:10,040 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-07-22 19:43:10,040 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-22 19:43:10,040 root DEBUG iutctl_common.py          215   read                      : read
2022-07-22 19:43:10,100 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-22 19:43:10,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-07-22 19:43:10,132 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-22 19:43:10,163 root DEBUG gap.py                    903   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-07-22 19:43:10,163 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2022-07-22 19:43:10,163 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-22 19:43:10,163 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-22 19:43:10,163 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-22 19:48:12,681 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1546 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-07-22 19:48:12,681 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - Started
2022-07-22 19:48:13,159 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+312031 ms
 GAP/CONN/PRDA/BV-02-C INCONC

2022-07-22 19:48:13,159 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/PRDA/BV-02-C - INCONC
2022-07-22 19:48:13,162 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+312031 ms
 GAP/CONN/PRDA/BV-02-C A1#NDc1NTI5YTMxOGZiYzlmODMzMTMwZjRmNTkwYWIzNWY0MTRmMzg4MjRiNjA3MDRhNTc5NWI5NTAzMTMxNDQ0ZA==#HHrFtQYY4yrfInT4joqoPHmB1WghfmZ6NnhXqAcbIbcCLOVPxSia2EChtihdBkkP+dHwTyS/sS8=

2022-07-22 19:48:13,277 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+312031 ms
 GAP/CONN/PRDA/BV-02-C GAP/CONN/PRDA/BV-02-C

2022-07-22 19:48:19,850 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='INCONC'
2022-07-22 19:48:19,850 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-22 19:48:19,850 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-22 19:48:20,856 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C PTS TIMEOUT
2022-07-22 19:48:20,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-22 19:48:20,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 19:48:20,857 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-22 19:48:20,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-22 19:48:20,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-22 19:48:20,858 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-22 19:48:21,477 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-22 19:48:25,031 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-22 19:48:25,032 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-22 19:48:25,120 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
