2023-09-22 19:17:13,186 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:14,839 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 19:17:14,839 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:14,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:14,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-22 19:17:14,927 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:14,959 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 19:17:14,959 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 19:17:14,959 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 19:17:14,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-09-22 19:17:14,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:17:14,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027319700700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(4,) kwds={}
2023-09-22 19:17:14,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-22 19:17:14,959 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-22 19:17:14,960 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-22 19:17:14,960 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-22 19:17:14,960 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:17:14,960 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-22 19:17:15,085 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:15,085 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:17:15,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000273196EB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-22 19:17:15,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-22 19:17:15,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027319703B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 'AA51') kwds={}
2023-09-22 19:17:15,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-22 19:17:15,085 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-22 19:17:15,085 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-22 19:17:15,086 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-22 19:17:15,086 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,086 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-22 19:17:15,165 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:17:15,165 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:17:15,181 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:17:15,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 2, 17, 'AA52') kwds={}
2023-09-22 19:17:15,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-22 19:17:15,181 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-22 19:17:15,181 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-22 19:17:15,181 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-22 19:17:15,181 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,181 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,229 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,245 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:17:15,261 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:17:15,293 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:17:15,325 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:17:15,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '01') kwds={}
2023-09-22 19:17:15,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-22 19:17:15,325 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-22 19:17:15,325 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-22 19:17:15,325 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-22 19:17:15,325 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,325 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:17:15,405 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:15,421 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:17:15,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 2, 5, 'AA53') kwds={}
2023-09-22 19:17:15,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-22 19:17:15,421 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-22 19:17:15,421 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-22 19:17:15,421 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-22 19:17:15,421 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,421 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,485 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,517 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:17:15,533 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:17:15,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:17:15,596 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:17:15,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '02') kwds={}
2023-09-22 19:17:15,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-22 19:17:15,596 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-22 19:17:15,596 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-22 19:17:15,596 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-22 19:17:15,596 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,596 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:17:15,676 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:15,724 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:17:15,724 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 66, 3, 'AA54') kwds={}
2023-09-22 19:17:15,724 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-22 19:17:15,724 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-22 19:17:15,724 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-22 19:17:15,724 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-22 19:17:15,724 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,724 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,803 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:17:15,819 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:17:15,819 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:17:15,851 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:17:15,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '03') kwds={}
2023-09-22 19:17:15,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-22 19:17:15,851 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-22 19:17:15,851 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-22 19:17:15,851 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-22 19:17:15,851 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,851 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:15,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:15,915 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:17:15,947 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:15,963 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:17:15,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, 10, 48, 'AA55') kwds={}
2023-09-22 19:17:15,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-22 19:17:15,963 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-22 19:17:15,963 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-22 19:17:15,963 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-22 19:17:15,963 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:15,963 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:16,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:16,059 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 19:17:16,091 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 19:17:16,123 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 19:17:16,139 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 19:17:16,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(0, '04') kwds={}
2023-09-22 19:17:16,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-22 19:17:16,139 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-22 19:17:16,139 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-22 19:17:16,139 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-22 19:17:16,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:16,139 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:16,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:16,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 19:17:16,251 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 19:17:16,251 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 19:17:16,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027319703F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-09-22 19:17:16,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 19:17:16,251 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-22 19:17:16,251 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-22 19:17:16,251 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-22 19:17:16,251 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 19:17:16,251 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:16,315 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:16,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-22 19:17:16,363 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-22 19:17:16,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-22 19:17:16,379 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-22 19:17:16,379 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:29,224 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:17:29,224 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:17:29,224 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 19:17:29,224 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 21
2023-09-22 19:17:29,225 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:29,225 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send a connectable advertising report.
2023-09-22 19:17:29,225 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 19:17:29,225 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:17:29,225 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-09-22 19:17:29,225 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-09-22 19:17:29,225 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:17:29,225 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 21, Please send a connectable advertising report., GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:29,225 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-22 19:17:29,225 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-22 19:17:29,225 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-22 19:17:29,225 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-22 19:17:29,226 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 19:17:29,226 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:29,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:29,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-22 19:17:29,320 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:17:29,336 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 86 00 00'}, bytearray(b'\x13\x86\x00\x00')
2023-09-22 19:17:29,352 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-09-22 19:17:29,352 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-09-22 19:17:29,352 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:29,352 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-22 19:17:29,352 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-22 19:17:29,352 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-22 19:17:29,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:29,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-22 19:17:29,687 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 19:17:29,687 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-22 19:17:29,687 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-22 19:17:29,688 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-22 19:17:29,688 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:29,689 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-22 19:17:29,689 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-22 19:17:29,690 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-09-22 19:17:29,690 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-09-22 19:17:29,690 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-09-22 19:17:29,691 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-22 19:17:32,349 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-22 19:17:32,349 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-22 19:17:32,349 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-22 19:17:32,350 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 73
2023-09-22 19:17:32,350 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:32,350 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start the Name Discovery Procedure to retrieve Device Name from the PTS.
2023-09-22 19:17:32,350 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-22 19:17:32,350 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-22 19:17:32,350 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2023-09-22 19:17:32,350 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2023-09-22 19:17:32,350 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-22 19:17:32,350 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 73, Please start the Name Discovery Procedure to retrieve Device Name from the PTS., GAP/IDLE/NAMP/BV-01-C
2023-09-22 19:17:32,350 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '2A00'
2023-09-22 19:17:32,350 root DEBUG iutctl_common.py          104   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x00*')"
2023-09-22 19:17:32,350 root DEBUG iutctl_common.py          109   send                      : sending frame '0212000e0000b91560e807c00100ffff02002a'
2023-09-22 19:17:32,351 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 19:17:32,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 19:17:32,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=12) bytearray(b'\x02\x12\x00\x0c\x00')
2023-09-22 19:17:32,667 root DEBUG iutctl_common.py          89    read                      : Read 12 bytes data
2023-09-22 19:17:32,667 root DEBUG iutctl_common.py          97    read                      : Received data: {'0a 01 03 00 07 50 54 53 2d 47 41 50'}, bytearray(b'\n\x01\x03\x00\x07PTS-GAP')
2023-09-22 19:17:32,699 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=12) (b'\n\x01\x03\x00\x07PTS-GAP',)
