2021-09-18 08:38:13,641 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-10-C
2021-09-18 08:38:23,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-18 08:38:23,446 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-18 08:38:23,446 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-18 08:38:23,447 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-18 08:38:28,751 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/PROV/BV-10-C MESH/NODE/PROV/BV-10-C

2021-09-18 08:38:28,751 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-10-C - Started
2021-09-18 08:38:29,638 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11844 ms
 MESH/NODE/PROV/BV-10-C FAIL

2021-09-18 08:38:29,638 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-10-C - FAIL
2021-09-18 08:38:29,640 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11844 ms
 MESH/NODE/PROV/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BdjRP+18jJDwK01TrjZ8R2Wn4ForPs6KYdVxjzDF3vuI222GuhIecJOw96zGaUxS

2021-09-18 08:38:29,642 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11844 ms
 MESH/NODE/PROV/BV-10-C MESH/NODE/PROV/BV-10-C

2021-09-18 08:38:29,663 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-09-18 08:38:29,663 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-18 08:38:29,663 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-18 08:38:30,668 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-10-C 
2021-09-18 08:38:30,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002A9981BB880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:38:30,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:38:30,669 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:38:30,670 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-18 08:38:30,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A9981BB970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-18 08:38:30,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-18 08:38:30,670 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-18 08:38:34,544 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-18 08:38:34,545 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-18 08:38:34,610 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-10-C
