2022-07-08 20:22:35,620 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,323 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2022-07-08 20:22:51,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:22:51,323 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = 'B002'O handle range = '00DC'O to '00DC'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,324 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B002'O handle range = '00DC'O to '00DC'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2022-07-08 20:22:51,324 root DEBUG testcase.py               91    parse_description         : Parse result: ['B002', '00DC', '00DC']
2022-07-08 20:22:51,324 root DEBUG gatt.py                   774   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '00DC' '00DC' 'B002'
2022-07-08 20:22:51,324 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xdc\\x00\\xdc\\x00\\x02\\x02\\xb0')"
2022-07-08 20:22:51,324 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c0dc00dc000202b0'
2022-07-08 20:22:51,324 root DEBUG iutctl_common.py          215   read                      : read
2022-07-08 20:22:51,411 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:22:51,427 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2022-07-08 20:22:51,459 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0c\x00',)", bytearray(b'\x0c\x00')
2022-07-08 20:22:51,490 root DEBUG gatt.py                   1553  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x0c\x00',)
2022-07-08 20:22:51,490 root DEBUG gatt.py                   1559  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 12 []
2022-07-08 20:22:51,490 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,490 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-08 20:22:51,490 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:22:51,490 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-08 20:22:51,492 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:22:51,492 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2022-07-08 20:22:51,492 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2022-07-08 20:22:51,492 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:22:51,492 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,492 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2022-07-08 20:22:51,492 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['encryption key size error']
2022-07-08 20:22:51,492 root DEBUG btp.py                    124   verify_att_error          : Description values: ['encryption key size error']
2022-07-08 20:22:51,493 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'encryption key size error'
2022-07-08 20:22:51,493 root DEBUG btp.py                    136   verify_att_error          : All verifications passed
2022-07-08 20:22:51,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-11-C
2022-07-08 20:22:51,493 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-07-08 20:22:51,493 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:22:51,493 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:22:52,862 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:22:52,863 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-08 20:22:52,863 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-08 20:22:52,863 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-08 20:22:52,863 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-08 20:22:56,420 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2022-07-08 20:22:56,420 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - Started
2022-07-08 20:22:56,568 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13344 ms
 GATT/CL/GAR/BI-11-C PASS

2022-07-08 20:22:56,568 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-11-C - PASS
2022-07-08 20:22:56,570 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13344 ms
 GATT/CL/GAR/BI-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t2uIDxn97B341ph2i5yBLfmFXXE4bnR9pUuN7Yqi+dWwdCWtBVdHqasNYMr/YCMX

2022-07-08 20:22:56,637 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13344 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2022-07-08 20:22:56,751 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-08 20:22:56,751 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 20:22:56,751 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 20:22:57,765 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-11-C 
2022-07-08 20:22:57,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:22:57,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:22:57,766 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 20:22:57,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-08 20:22:57,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:22:57,767 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 20:22:57,921 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 20:23:01,472 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 20:23:01,473 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 20:23:01,548 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-11-C
