2023-03-28 19:11:32,054 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-01-C
2023-03-28 19:11:37,079 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-28 19:11:37,079 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-28 19:11:37,079 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-28 19:11:37,080 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,159 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,159 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-28 19:11:37,159 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:37,175 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-28 19:11:37,175 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-28 19:11:37,175 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-28 19:11:37,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 19:11:37,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:11:37,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2023-03-28 19:11:37,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-28 19:11:37,175 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-28 19:11:37,175 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-28 19:11:37,176 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-28 19:11:37,176 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:11:37,176 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,239 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,255 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-28 19:11:37,271 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:37,287 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:11:37,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-28 19:11:37,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-28 19:11:37,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000019B2525A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2023-03-28 19:11:37,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-28 19:11:37,287 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-28 19:11:37,287 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-28 19:11:37,287 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-28 19:11:37,287 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:37,287 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,412 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,428 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-28 19:11:37,476 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:11:37,508 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:11:37,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 17, 'AA51') kwds={}
2023-03-28 19:11:37,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-28 19:11:37,508 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-28 19:11:37,508 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-28 19:11:37,508 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-28 19:11:37,508 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:37,508 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,572 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,572 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:11:37,588 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:11:37,604 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:11:37,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01') kwds={}
2023-03-28 19:11:37,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-28 19:11:37,604 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-28 19:11:37,604 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-28 19:11:37,604 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-28 19:11:37,604 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:37,604 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,683 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,715 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:11:37,747 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:37,779 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:11:37,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 5, 'AA52') kwds={}
2023-03-28 19:11:37,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-28 19:11:37,779 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-28 19:11:37,779 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-28 19:11:37,779 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-28 19:11:37,779 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:37,779 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:37,859 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:37,875 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:11:37,955 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:11:37,987 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:11:37,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2023-03-28 19:11:37,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-28 19:11:37,987 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-28 19:11:37,987 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-28 19:11:37,987 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-28 19:11:37,987 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:37,987 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,067 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,083 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:11:38,114 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:38,146 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:11:38,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA53') kwds={}
2023-03-28 19:11:38,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-28 19:11:38,146 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-28 19:11:38,146 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-28 19:11:38,146 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-28 19:11:38,146 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:38,146 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,226 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,226 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:11:38,274 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:11:38,305 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:11:38,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2023-03-28 19:11:38,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-28 19:11:38,305 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-28 19:11:38,305 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-28 19:11:38,305 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-28 19:11:38,305 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:38,305 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,369 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,385 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:11:38,433 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:38,465 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:11:38,465 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 48, 'AA54') kwds={}
2023-03-28 19:11:38,465 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-28 19:11:38,465 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-28 19:11:38,465 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-28 19:11:38,465 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-28 19:11:38,465 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:38,466 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,513 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,529 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-28 19:11:38,545 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-28 19:11:38,545 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-28 19:11:38,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2023-03-28 19:11:38,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-28 19:11:38,545 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-28 19:11:38,545 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-28 19:11:38,545 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-28 19:11:38,546 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:38,546 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,609 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,641 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-28 19:11:38,673 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 19:11:38,705 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-28 19:11:38,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B2525AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 19:11:38,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:11:38,706 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-28 19:11:38,706 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-28 19:11:38,706 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-28 19:11:38,706 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-28 19:11:38,706 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:38,785 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:38,817 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-28 19:11:38,865 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-28 19:11:38,881 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-28 19:11:38,881 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-01-C
2023-03-28 19:11:41,739 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 47
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-01-C
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-28 19:11:41,741 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 19:11:41,741 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-01-C on_implicit_send
2023-03-28 19:11:41,741 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-01-C join_post_wid_thread
2023-03-28 19:11:41,741 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 19:11:41,741 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 47, 'Please enter broadcasting mode using specified TSPX_advertising_data value and start advertising.', GAP/BROB/BCST/BV-01-C
2023-03-28 19:11:41,741 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-03-28 19:11:41,741 root DEBUG iutctl_common.py          98    send                      : send, 1 6 0 '0'
2023-03-28 19:11:41,742 root DEBUG iutctl_common.py          103   send                      : sending frame '010600010000'
2023-03-28 19:11:41,742 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:11:41,742 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:41,813 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:41,829 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-03-28 19:11:41,845 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2023-03-28 19:11:41,861 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-03-28 19:11:41,861 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-03-28 19:11:41,861 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-28 19:11:41,861 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-03-28 19:11:41,861 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-28 19:11:41,861 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-28 19:11:41,861 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-28 19:11:41,861 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 19:11:41,861 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 19:11:41,941 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 19:11:41,941 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-28 19:11:41,973 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x11\x86\x00\x00',)", bytearray(b'\x11\x86\x00\x00')
2023-03-28 19:11:42,005 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11\x86\x00\x00',)
2023-03-28 19:11:42,005 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x86\x00\x00',)
2023-03-28 19:11:42,005 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-28 19:11:42,005 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 47 test case GAP/BROB/BCST/BV-01-C
2023-03-28 19:11:42,005 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 19:11:42,005 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 19:11:42,005 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 19:11:48,698 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/BROB/BCST/BV-01-C GAP/BROB/BCST/BV-01-C

2023-03-28 19:11:48,698 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-01-C - Started
2023-03-28 19:11:48,758 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6968 ms
 GAP/BROB/BCST/BV-01-C PASS

2023-03-28 19:11:48,758 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-01-C - PASS
2023-03-28 19:11:48,760 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6968 ms
 GAP/BROB/BCST/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZes3O+wQGGHMgMk6Y60lKFEdeRmucyMp6tWBXC0jdXEAV1M8l2OpmQs

2023-03-28 19:11:48,822 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6968 ms
 GAP/BROB/BCST/BV-01-C GAP/BROB/BCST/BV-01-C

2023-03-28 19:11:48,967 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 19:11:48,967 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 19:11:48,967 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 19:11:49,984 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-01-C 
2023-03-28 19:11:49,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 19:11:49,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:11:49,984 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 19:11:49,984 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 19:11:49,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 19:11:49,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 19:11:49,985 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 19:11:50,062 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 19:11:53,624 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 19:11:53,625 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 19:11:53,692 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-01-C
