2021-10-09 03:34:08,740 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-10-09 03:34:21,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 03:34:21,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 03:34:21,540 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 03:34:21,540 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 03:34:22,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 03:34:22,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 03:34:22,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 03:34:22,164 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 03:34:22,180 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-10-09 03:34:22,180 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-10-09 03:34:22,180 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 03:34:22,180 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-10-09 03:34:22,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 03:34:22,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 03:34:22,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 03:34:22,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00s\x98Û«ßMÄ½\x93î\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00s\x98\xdb\xab\xdfM\xc4\xbd\x93\xee\\')
2021-10-09 03:34:22,711 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00s\x98\xdb\xab\xdfM\xc4\xbd\x93\xee\\',)
2021-10-09 03:34:23,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 03:34:23,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 03:34:23,133 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 03:34:23,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:23,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01xò\x08¤å\x05¾kóA|Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01x\xf2\x08\xa4\xe5\x05\xbek\xf3A|\xc1')
2021-10-09 03:34:23,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01x\xf2\x08\xa4\xe5\x05\xbek\xf3A|\xc1',)
2021-10-09 03:34:23,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:23,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!CVé\x8c\x9e\x08×\x08»³)õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!CV\xe9\x8c\x9e\x08\xd7\x08\xbb\xb3)\xf5')
2021-10-09 03:34:23,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!CV\xe9\x8c\x9e\x08\xd7\x08\xbb\xb3)\xf5',)
2021-10-09 03:34:23,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:23,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00²¹ôÝ\x02\x1enÃ¨\x9b\x8d®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb2\xb9\xf4\xdd\x02\x1en\xc3\xa8\x9b\x8d\xae')
2021-10-09 03:34:23,461 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb2\xb9\xf4\xdd\x02\x1en\xc3\xa8\x9b\x8d\xae',)
2021-10-09 03:34:23,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:23,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00IÛé70l[\x85\x065\x9cº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00I\xdb\xe970l[\x85\x065\x9c\xba')
2021-10-09 03:34:23,711 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00I\xdb\xe970l[\x85\x065\x9c\xba',)
2021-10-09 03:34:23,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:23,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x18\x04\\r\x0cÓ0·2íB¹íY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18\x04\\r\x0c\xd30\xb72\xedB\xb9\xedY')
2021-10-09 03:34:23,914 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18\x04\\r\x0c\xd30\xb72\xedB\xb9\xedY',)
2021-10-09 03:34:24,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x18$²@S9\x8c\x99±ìj¤Å\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18$\xb2@S9\x8c\x99\xb1\xecj\xa4\xc5\x8c')
2021-10-09 03:34:24,070 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18$\xb2@S9\x8c\x99\xb1\xecj\xa4\xc5\x8c',)
2021-10-09 03:34:24,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x18D-mâ\x95>/9UçïÌh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18D-m\xe2\x95>/9U\xe7\xef\xcch')
2021-10-09 03:34:24,227 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18D-m\xe2\x95>/9U\xe7\xef\xcch',)
2021-10-09 03:34:24,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80\x18d:\x89f\x8f&Öé\x07å\xa0$ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18d:\x89f\x8f&\xd6\xe9\x07\xe5\xa0$\xf8')
2021-10-09 03:34:24,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80\x18d:\x89f\x8f&\xd6\xe9\x07\xe5\xa0$\xf8',)
2021-10-09 03:34:24,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:34:24,523 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0eÆ\x80\x18\x84\'\x95(¯Wä\x00xwl",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\xc6\x80\x18\x84\'\x95(\xafW\xe4\x00xwl")
2021-10-09 03:34:24,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\xc6\x80\x18\x84'\x95(\xafW\xe4\x00xwl",)
2021-10-09 03:34:24,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,804 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80,$;0²#\x12\x7f\x19¾MsT\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,$;0\xb2#\x12\x7f\x19\xbeMsT\x99')
2021-10-09 03:34:24,804 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,$;0\xb2#\x12\x7f\x19\xbeMsT\x99',)
2021-10-09 03:34:24,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,851 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80,D\x95\x0bl9ðk²\x84\x00-ü*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,D\x95\x0bl9\xf0k\xb2\x84\x00-\xfc*')
2021-10-09 03:34:24,851 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,D\x95\x0bl9\xf0k\xb2\x84\x00-\xfc*',)
2021-10-09 03:34:24,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:24,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x80,dÿ\x1d\x1b#®ü¦,m\x17ÍÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,d\xff\x1d\x1b#\xae\xfc\xa6,m\x17\xcd\xcf')
2021-10-09 03:34:24,929 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x80,d\xff\x1d\x1b#\xae\xfc\xa6,m\x17\xcd\xcf',)
2021-10-09 03:34:25,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-09 03:34:25,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÆ\x80,\x84wDqM¬Vvè\x8b©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x80,\x84wDqM\xacVv\xe8\x8b\xa9')
2021-10-09 03:34:25,008 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc6\x80,\x84wDqM\xacVv\xe8\x8b\xa9',)
2021-10-09 03:34:25,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 03:34:25,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Æ\x00\x18\x04Ì%\x9eÏa\n\x8d\næløØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc6\x00\x18\x04\xcc%\x9e\xcfa\n\x8d\n\xe6l\xf8\xd8')
2021-10-09 03:34:25,835 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc6\x00\x18\x04\xcc%\x9e\xcfa\n\x8d\n\xe6l\xf8\xd8',)
2021-10-09 03:34:34,990 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-09 03:34:34,990 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-10-09 03:34:36,036 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21938 ms
 MESH/NODE/TNPT/BI-02-C PASS

2021-10-09 03:34:36,036 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2021-10-09 03:34:36,036 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21938 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHVRzuc5o8i0bMmaj8yzAOr8r+L87Rm85U2vudscO+JYwWBuvqLVc5Se

2021-10-09 03:34:36,380 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21938 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-10-09 03:34:36,583 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 03:34:36,583 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 03:34:36,583 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 03:34:37,598 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-10-09 03:34:37,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 03:34:37,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 03:34:37,598 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 03:34:37,598 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 03:34:37,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 03:34:37,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 03:34:37,598 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 03:34:41,051 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 03:34:41,051 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 03:34:41,113 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
