2021-07-16 18:51:50,078 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
2021-07-16 18:51:59,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:51:59,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:52:00,960 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-16 18:52:00,960 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-16 18:52:00,960 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-16 18:52:00,960 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-16 18:52:01,095 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 18:52:01,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 18:52:01,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 18:52:01,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 37
2021-07-16 18:52:01,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-01-C
2021-07-16 18:52:01,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT Attention Timer state of its primary Element is 0x00.
2021-07-16 18:52:01,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 18:52:01,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 18:52:01,098 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/PROV/BI-01-C on_implicit_send
2021-07-16 18:52:01,098 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-01-C join_post_wid_thread
2021-07-16 18:52:01,098 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 18:52:01,098 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 37, 'Please confirm IUT Attention Timer state of its primary Element is 0x00.', MESH/NODE/PROV/BI-01-C
2021-07-16 18:52:01,100 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 18:52:01,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 18:52:01,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 18:52:01,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 18:52:04,824 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2021-07-16 18:52:04,824 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BI-01-C - Started
2021-07-16 18:52:05,189 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10281 ms
 MESH/NODE/PROV/BI-01-C PASS

2021-07-16 18:52:05,189 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/PROV/BI-01-C - PASS
2021-07-16 18:52:05,189 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10281 ms
 MESH/NODE/PROV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSRpJlpSuac8B7WmYaDSS96YdVxjzDF3vsPNhwKQgFTPl1M8l2OpmQs

2021-07-16 18:52:05,290 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10281 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2021-07-16 18:52:05,401 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:52:05,401 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:52:05,401 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:52:06,408 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/PROV/BI-01-C 
2021-07-16 18:52:06,408 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:52:06,408 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:52:06,409 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:52:06,409 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:52:06,410 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:52:06,410 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:52:06,410 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:52:10,043 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:52:10,044 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:52:10,099 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
