2021-11-26 20:44:18,475 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2021-11-26 20:44:32,605 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01\x88\xa1V\x1d\xd3Q'
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 142
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a connect request to establish a connection using resolvable private address..
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 20:44:32,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 20:44:32,808 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2021-11-26 20:44:32,808 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2021-11-26 20:44:32,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 20:44:32,808 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 142, 'Please send a connect request to establish a connection using resolvable private address..', GAP/CONN/PRDA/BV-02-C
2021-11-26 20:44:32,808 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-11-26 20:44:32,808 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x01\\x88\\xa1V\\x1d\\xd3Q\\x00')"
2021-11-26 20:44:32,808 root DEBUG iutctl_common.py          122   send                      : sending frame '010e0008000188a1561dd35100'
2021-11-26 20:44:32,808 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 20:44:32,808 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 20:44:32,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-26 20:44:32,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-26 20:44:32,918 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-26 20:44:32,918 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GAP/CONN/PRDA/BV-02-C
2021-11-26 20:44:32,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 20:44:32,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 20:44:32,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 20:49:39,455 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='RUNNING'
2021-11-26 20:49:39,455 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 20:49:39,455 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 20:49:40,470 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/PRDA/BV-02-C PTS TIMEOUT
2021-11-26 20:49:40,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 20:49:40,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:49:40,470 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 20:49:40,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 20:49:40,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 20:49:40,470 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 20:49:43,610 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 20:49:43,610 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 20:49:43,657 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
