2022-09-10 12:30:22,037 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 12:30:28,459 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-10 12:30:28,459 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-10 12:30:28,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 12:30:28,459 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-09-10 12:30:28,459 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 12:30:28,459 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-10 12:30:28,459 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-10 12:30:28,459 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 12:30:28,459 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,459 root DEBUG gap.py                    719   gap_set_nonconn           : gap_set_nonconn
2022-09-10 12:30:28,459 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-09-10 12:30:28,459 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-09-10 12:30:28,459 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:28,459 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:28,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:28,537 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-09-10 12:30:28,537 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-09-10 12:30:28,537 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-09-10 12:30:28,537 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-09-10 12:30:28,537 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:28,537 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 12:30:28,537 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 12:30:28,537 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 12:30:28,537 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:28,537 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:28,584 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:28,600 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 12:30:28,615 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-09-10 12:30:28,631 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-09-10 12:30:28,631 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-09-10 12:30:28,631 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:28,631 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 12:30:28,631 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-10 12:30:28,631 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-10 12:30:28,631 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:28,631 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:28,693 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:28,725 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-10 12:30:28,787 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-09-10 12:30:28,834 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-09-10 12:30:28,834 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-09-10 12:30:28,834 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:28,834 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:28,834 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 12:30:28,834 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 12:30:28,834 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 12:30:29,834 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 12:30:29,834 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-10 12:30:29,834 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-10 12:30:29,834 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 12:30:29,834 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:29,834 root DEBUG gap.py                    719   gap_set_nonconn           : gap_set_nonconn
2022-09-10 12:30:29,834 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 12:30:29,834 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 12:30:29,834 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 12:30:29,834 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:29,834 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:29,897 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:29,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 12:30:29,928 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-09-10 12:30:29,959 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-09-10 12:30:29,959 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-09-10 12:30:29,959 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:29,959 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 12:30:29,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:29,959 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 12:30:29,959 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 12:30:29,959 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 12:30:31,381 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 12:30:31,381 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-10 12:30:31,381 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-10 12:30:31,381 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 12:30:31,381 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:31,381 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 12:30:31,381 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-09-10 12:30:31,381 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-09-10 12:30:31,381 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:31,381 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:31,459 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:31,459 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-09-10 12:30:31,475 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-10 12:30:31,490 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-10 12:30:31,490 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-10 12:30:31,490 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:31,490 root DEBUG gap.py                    736   gap_set_nondiscov         : gap_set_nondiscov
2022-09-10 12:30:31,490 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2022-09-10 12:30:31,490 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2022-09-10 12:30:31,490 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 12:30:31,490 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 12:30:31,553 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 12:30:31,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 12:30:31,631 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-09-10 12:30:31,678 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-09-10 12:30:31,678 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-09-10 12:30:31,678 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 12:30:31,678 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 12:30:31,678 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-09-10 12:30:31,678 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-10 12:30:31,678 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 12:30:31,678 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 12:30:34,490 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-10 12:30:34,490 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-09-10 12:30:34,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1938 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-10 12:30:34,600 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-09-10 12:30:34,756 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6032 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-09-10 12:30:34,756 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-09-10 12:30:34,756 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6032 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mQWuSWhOPd1TagbK3D0UsqQJw8ZP6uuiG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2022-09-10 12:30:34,834 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6032 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-10 12:30:34,959 root DEBUG client.py                 800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-10 12:30:34,959 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-10 12:30:34,959 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-10 12:30:35,975 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-09-10 12:30:35,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 12:30:35,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 12:30:35,975 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 12:30:35,975 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-10 12:30:35,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 12:30:35,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 12:30:35,975 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 12:30:36,740 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 12:30:40,295 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-10 12:30:40,295 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-10 12:30:40,357 root DEBUG client.py                 830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
