2023-02-04 14:56:46,994 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-05-C
2023-02-04 14:56:52,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026CDE97DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '252A') kwds={}
2023-02-04 14:56:52,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-02-04 14:56:52,507 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-02-04 14:56:52,507 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-02-04 14:56:52,507 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102252a'
2023-02-04 14:56:52,507 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:52,507 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:52,587 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:52,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-04 14:56:52,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-04 14:56:52,699 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-04 14:56:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026CDE97DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '272A') kwds={}
2023-02-04 14:56:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-02-04 14:56:52,699 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-02-04 14:56:52,699 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-02-04 14:56:52,699 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102272a'
2023-02-04 14:56:52,699 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:52,699 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:52,779 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:52,795 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-04 14:56:52,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-04 14:56:52,891 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-04 14:56:52,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026CDE97DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '262A') kwds={}
2023-02-04 14:56:52,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-02-04 14:56:52,891 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-02-04 14:56:52,891 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-02-04 14:56:52,891 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102262a'
2023-02-04 14:56:52,891 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:52,891 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:52,955 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:52,971 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-04 14:56:52,987 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-04 14:56:53,003 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-04 14:56:53,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026CDE97DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '282A') kwds={}
2023-02-04 14:56:53,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-02-04 14:56:53,003 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-02-04 14:56:53,003 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-02-04 14:56:53,003 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102282a'
2023-02-04 14:56:53,003 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:53,003 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:53,083 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:53,099 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-04 14:56:53,115 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-04 14:56:53,146 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-04 14:56:53,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026CDE97DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '502A') kwds={}
2023-02-04 14:56:53,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-02-04 14:56:53,146 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-02-04 14:56:53,146 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-02-04 14:56:53,146 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102502a'
2023-02-04 14:56:53,146 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:53,146 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:53,226 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:53,242 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-02-04 14:56:53,258 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-02-04 14:56:53,274 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-02-04 14:56:53,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026CDE97DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0100E5FE110011') kwds={}
2023-02-04 14:56:53,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-02-04 14:56:53,274 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-02-04 14:56:53,274 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-02-04 14:56:53,274 root DEBUG iutctl_common.py          107   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-02-04 14:56:53,274 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:53,274 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:53,338 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:53,370 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-02-04 14:56:53,402 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 14:56:53,402 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-02-04 14:56:53,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000026CDE9940D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-04 14:56:53,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 14:56:53,402 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-02-04 14:56:53,402 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2023-02-04 14:56:53,402 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2023-02-04 14:56:53,402 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-02-04 14:56:53,402 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:53,466 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:53,466 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-02-04 14:56:53,482 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-02-04 14:56:53,514 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-02-04 14:56:53,514 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/CR/BV-05-C
2023-02-04 14:56:59,814 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 14:56:59,814 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 14:56:59,814 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-02-04 14:56:59,815 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-02-04 14:56:59,815 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/CR/BV-05-C
2023-02-04 14:56:59,815 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-04 14:56:59,815 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 14:56:59,815 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 14:56:59,815 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/CR/BV-05-C on_implicit_send
2023-02-04 14:56:59,815 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/CR/BV-05-C join_post_wid_thread
2023-02-04 14:56:59,815 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 14:56:59,815 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/CR/BV-05-C
2023-02-04 14:56:59,815 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-02-04 14:56:59,815 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-04 14:56:59,815 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-04 14:56:59,815 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-04 14:56:59,815 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 14:56:59,816 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 14:56:59,877 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:56:59,893 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-04 14:56:59,909 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-04 14:56:59,925 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-04 14:56:59,925 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-04 14:56:59,925 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-04 14:56:59,925 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/CR/BV-05-C
2023-02-04 14:56:59,925 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 14:56:59,925 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 14:56:59,925 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 14:57:00,177 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:57:00,177 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 14:57:00,178 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-04 14:57:00,178 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-04 14:57:00,178 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-04 14:57:05,159 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 14:57:05,160 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 14:57:05,160 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 14:57:05,160 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 14:57:05,160 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-04 14:57:07,686 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 DIS/SR/CR/BV-05-C DIS/SR/CR/BV-05-C

2023-02-04 14:57:07,686 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-05-C - Started
2023-02-04 14:57:07,850 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11907 ms
 DIS/SR/CR/BV-05-C PASS

2023-02-04 14:57:07,851 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-05-C - PASS
2023-02-04 14:57:07,853 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11907 ms
 DIS/SR/CR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qpdU9MjVFNXYh9LmmN3pnXWsUHBbXMBO5f9PWh9tlvrBt/Ljxs/sW3+ea4SC+u+n

2023-02-04 14:57:07,921 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11907 ms
 DIS/SR/CR/BV-05-C DIS/SR/CR/BV-05-C

2023-02-04 14:57:08,035 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-04 14:57:08,035 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 14:57:08,035 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 14:57:09,050 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/CR/BV-05-C 
2023-02-04 14:57:09,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 14:57:09,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 14:57:09,051 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 14:57:09,052 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 14:57:09,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 14:57:09,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 14:57:09,053 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 14:57:09,205 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 14:57:12,777 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 14:57:12,778 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 14:57:12,854 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/CR/BV-05-C
