2022-11-08 19:13:59,463 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-11-08 19:14:05,948 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-11-08 19:14:05,948 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 19:14:05,948 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-08 19:14:05,948 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 19:14:05,948 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-11-08 19:14:05,948 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-11-08 19:14:05,948 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 19:14:05,963 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:05,963 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-11-08 19:14:05,963 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-11-08 19:14:05,963 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-11-08 19:14:05,963 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:05,963 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-11-08 19:14:06,010 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-11-08 19:14:06,010 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-11-08 19:14:06,010 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:06,010 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-08 19:14:06,010 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:06,010 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:06,057 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:06,057 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 19:14:06,073 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-11-08 19:14:06,073 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-11-08 19:14:06,073 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-11-08 19:14:06,073 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:06,073 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-08 19:14:06,073 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-08 19:14:06,073 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-08 19:14:06,073 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:06,073 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:06,135 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:06,151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-08 19:14:06,151 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-11-08 19:14:06,166 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-11-08 19:14:06,166 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-11-08 19:14:06,166 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:06,166 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:06,166 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 19:14:06,166 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 19:14:06,166 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 19:14:07,182 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 19:14:07,182 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-11-08 19:14:07,182 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-11-08 19:14:07,182 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 19:14:07,182 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:07,182 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-11-08 19:14:07,182 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-08 19:14:07,182 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-08 19:14:07,182 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-08 19:14:07,182 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:07,182 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:07,276 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:07,291 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 19:14:07,307 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-11-08 19:14:07,338 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-11-08 19:14:07,338 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-11-08 19:14:07,338 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:07,338 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-08 19:14:07,338 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:07,338 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 19:14:07,338 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 19:14:07,338 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 19:14:08,916 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-08 19:14:08,916 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-08 19:14:08,932 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-08 19:14:08,932 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-11-08 19:14:08,932 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-11-08 19:14:08,932 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-08 19:14:08,932 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:08,932 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-08 19:14:08,932 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-11-08 19:14:08,932 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-11-08 19:14:08,932 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:08,932 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:08,994 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:09,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-11-08 19:14:09,026 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-08 19:14:09,041 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-08 19:14:09,041 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-08 19:14:09,041 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:09,041 root DEBUG gap.py                    726   gap_set_nondiscov         : gap_set_nondiscov
2022-11-08 19:14:09,041 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2022-11-08 19:14:09,041 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2022-11-08 19:14:09,041 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-08 19:14:09,041 root DEBUG iutctl_common.py          215   read                      : read
2022-11-08 19:14:09,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-08 19:14:09,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-08 19:14:09,182 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-11-08 19:14:09,198 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-11-08 19:14:09,198 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-11-08 19:14:09,198 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-08 19:14:09,198 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-08 19:14:09,198 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-11-08 19:14:09,198 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-08 19:14:09,198 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-08 19:14:09,198 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-08 19:14:12,041 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+234 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-11-08 19:14:12,041 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-11-08 19:14:12,166 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1984 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-11-08 19:14:12,166 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-11-08 19:14:12,291 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6093 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-11-08 19:14:12,291 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-11-08 19:14:12,291 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6093 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ELdGlZ8HjDeSjslRIDZL+fp12vFYuRD9G8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2022-11-08 19:14:12,369 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6109 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-11-08 19:14:12,557 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-08 19:14:12,557 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-08 19:14:12,557 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-08 19:14:13,573 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-11-08 19:14:13,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C386C68070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 19:14:13,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:13,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 19:14:13,573 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-08 19:14:13,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C386C68040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-08 19:14:13,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-08 19:14:13,573 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-08 19:14:14,245 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-08 19:14:17,810 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-08 19:14:17,810 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-08 19:14:17,872 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
