2021-11-23 05:56:29,539 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-11-23 05:57:33,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00dM8¢Z8\x9e\x7f\x01\r\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00dM8\xa2Z8\x9e\x7f\x01\r\x7f')
2021-11-23 05:57:33,299 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00dM8\xa2Z8\x9e\x7f\x01\r\x7f',)
2021-11-23 05:57:33,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 05:57:33,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 05:57:33,674 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 05:57:43,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 05:57:43,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x007ì\x9bÅ\xad3U<û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x007\xec\x9b\xc5\xad3U<\xfb')
2021-11-23 05:57:43,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x007\xec\x9b\xc5\xad3U<\xfb',)
2021-11-23 05:57:46,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:57:46,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01þ\x9fÃ%\x1b\x86J®´\x80øV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xfe\x9f\xc3%\x1b\x86J\xae\xb4\x80\xf8V')
2021-11-23 05:57:46,292 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xfe\x9f\xc3%\x1b\x86J\xae\xb4\x80\xf8V',)
2021-11-23 05:57:51,619 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:57:51,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T!§/f\x07\x93ÂOß\x97Êu\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xa7/f\x07\x93\xc2O\xdf\x97\xcau\x93')
2021-11-23 05:57:51,619 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!\xa7/f\x07\x93\xc2O\xdf\x97\xcau\x93',)
2021-11-23 05:57:52,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:57:52,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ì\x01a\x80X?FÏvl\x9a=$j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc\x01a\x80X?F\xcfvl\x9a=$j')
2021-11-23 05:57:52,353 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc\x01a\x80X?F\xcfvl\x9a=$j',)
2021-11-23 05:57:53,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:57:53,072 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ì!º³\x9c\x02#\x02D¬6@\x9fn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc!\xba\xb3\x9c\x02#\x02D\xac6@\x9fn')
2021-11-23 05:57:53,072 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc!\xba\xb3\x9c\x02#\x02D\xac6@\x9fn',)
2021-11-23 05:58:04,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:58:04,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00è\x00·av¦ìp«n\x89HSð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xe8\x00\xb7av\xa6\xecp\xabn\x89HS\xf0')
2021-11-23 05:58:04,460 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xe8\x00\xb7av\xa6\xecp\xabn\x89HS\xf0',)
2021-11-23 05:58:13,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:58:13,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81D\x01Ø÷\x1fÁöó;á\x13Y]\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81D\x01\xd8\xf7\x1f\xc1\xf6\xf3;\xe1\x13Y]\x1c')
2021-11-23 05:58:13,348 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81D\x01\xd8\xf7\x1f\xc1\xf6\xf3;\xe1\x13Y]\x1c',)
2021-11-23 05:58:14,661 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-23 05:58:14,661 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x81D!L÷ÿ9\x9f\x15à-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81D!L\xf7\xff9\x9f\x15\xe0-')
2021-11-23 05:58:14,661 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x81D!L\xf7\xff9\x9f\x15\xe0-',)
2021-11-23 05:58:22,596 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 05:58:22,596 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x01ä\x00Ç)\x91r\nOhD\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x01\xe4\x00\xc7)\x91r\nOhD\x04')
2021-11-23 05:58:22,596 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x01\xe4\x00\xc7)\x91r\nOhD\x04',)
2021-11-23 05:58:38,108 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 05:58:38,108 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x02<\x00Ä$\x9b\x8b¾\x83L\x1bX@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02<\x00\xc4$\x9b\x8b\xbe\x83L\x1bX@')
2021-11-23 05:58:38,108 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x02<\x00\xc4$\x9b\x8b\xbe\x83L\x1bX@',)
2021-11-23 05:58:42,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 05:58:42,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00°\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb0\x00\x00\x00\x03')
2021-11-23 05:58:42,810 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb0\x00\x00\x00\x03',)
2021-11-23 05:58:48,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 05:58:48,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x02¸\x00Æ¬O¾\x8dÿF4ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xb8\x00\xc6\xacO\xbe\x8d\xffF4\xf2')
2021-11-23 05:58:48,403 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x02\xb8\x00\xc6\xacO\xbe\x8d\xffF4\xf2',)
2021-11-23 05:58:51,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:58:51,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x83 \x00Â4Ò5n\n\x95ÐZ³¬\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x83 \x00\xc24\xd25n\n\x95\xd0Z\xb3\xac\r')
2021-11-23 05:58:51,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x83 \x00\xc24\xd25n\n\x95\xd0Z\xb3\xac\r',)
2021-11-23 05:58:52,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:58:52,933 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x03<!¢oÝ\x823"ù%\x1aÿ\x07Æ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03<!\xa2o\xdd\x823"\xf9%\x1a\xff\x07\xc6')
2021-11-23 05:58:52,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03<!\xa2o\xdd\x823"\xf9%\x1a\xff\x07\xc6',)
2021-11-23 05:59:01,275 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:01,275 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x03<\x01\x0fkC\x14½ Ø©ì\x01eî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03<\x01\x0fkC\x14\xbd \xd8\xa9\xec\x01e\xee')
2021-11-23 05:59:01,275 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03<\x01\x0fkC\x14\xbd \xd8\xa9\xec\x01e\xee',)
2021-11-23 05:59:03,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:03,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x03Ä!öÏ¦rõæÕ@\x91\x92m ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc4!\xf6\xcf\xa6r\xf5\xe6\xd5@\x91\x92m ')
2021-11-23 05:59:03,649 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc4!\xf6\xcf\xa6r\xf5\xe6\xd5@\x91\x92m ',)
2021-11-23 05:59:08,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:08,382 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x03Ä\x01Ùß\x17KO\x8d7 "À\x02\x01\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc4\x01\xd9\xdf\x17KO\x8d7 "\xc0\x02\x01')
2021-11-23 05:59:08,382 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x03\xc4\x01\xd9\xdf\x17KO\x8d7 "\xc0\x02\x01',)
2021-11-23 05:59:15,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:15,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x04,\x00\x00!õ½6\x9ff0sÆ\x033',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x04,\x00\x00!\xf5\xbd6\x9ff0s\xc6\x033')
2021-11-23 05:59:15,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x04,\x00\x00!\xf5\xbd6\x9ff0s\xc6\x033',)
2021-11-23 05:59:17,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-23 05:59:17,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x84h!L0Þ_\x1aïµ\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x84h!L0\xde_\x1a\xef\xb5\x85')
2021-11-23 05:59:17,318 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x84h!L0\xde_\x1a\xef\xb5\x85',)
2021-11-23 05:59:26,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:26,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x84h\x01ÂY>\x9at\x8bh\x8fö\x91\x0cn',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x84h\x01\xc2Y>\x9at\x8bh\x8f\xf6\x91\x0cn')
2021-11-23 05:59:26,831 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x84h\x01\xc2Y>\x9at\x8bh\x8f\xf6\x91\x0cn',)
2021-11-23 05:59:28,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 05:59:28,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01\x90\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x90\x00\x00\x00\x03')
2021-11-23 05:59:28,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\x90\x00\x00\x00\x03',)
2021-11-23 05:59:33,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:33,861 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x85\x0c\x00TçLÂðß¥\x9fc¾a¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x85\x0c\x00T\xe7L\xc2\xf0\xdf\xa5\x9fc\xbea\xbf')
2021-11-23 05:59:33,861 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x85\x0c\x00T\xe7L\xc2\xf0\xdf\xa5\x9fc\xbea\xbf',)
2021-11-23 05:59:36,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 05:59:36,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x05\\\x00\xa0¸r\x16ÿ1<öi\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x05\\\x00\xa0\xb8r\x16\xff1<\xf6i\x97')
2021-11-23 05:59:36,938 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x05\\\x00\xa0\xb8r\x16\xff1<\xf6i\x97',)
2021-11-23 05:59:37,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 05:59:37,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x05t\x00¯\x00rÒÞÜä\x8aZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x05t\x00\xaf\x00r\xd2\xde\xdc\xe4\x8aZ')
2021-11-23 05:59:37,782 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x05t\x00\xaf\x00r\xd2\xde\xdc\xe4\x8aZ',)
2021-11-23 05:59:40,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 05:59:40,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xc8\x00\x00\x00\x03')
2021-11-23 05:59:40,047 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xc8\x00\x00\x00\x03',)
2021-11-23 05:59:40,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 05:59:40,593 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x01È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xc8\x00\x00\x00\x03')
2021-11-23 05:59:40,593 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x01\xc8\x00\x00\x00\x03',)
2021-11-23 05:59:50,685 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:50,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x85|\x00§=\x05S¼5è\x8cÏÑÔ\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x85|\x00\xa7=\x05S\xbc5\xe8\x8c\xcf\xd1\xd4\x84')
2021-11-23 05:59:50,685 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x85|\x00\xa7=\x05S\xbc5\xe8\x8c\xcf\xd1\xd4\x84',)
2021-11-23 05:59:55,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:55,777 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x05ô!?ª÷·ÒÎ3\x87i´wW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4!?\xaa\xf7\xb7\xd2\xce3\x87i\xb4wW')
2021-11-23 05:59:55,777 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4!?\xaa\xf7\xb7\xd2\xce3\x87i\xb4wW',)
2021-11-23 05:59:56,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:56,324 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x05ô!?ª÷·ÒÎ3\x87i´wW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4!?\xaa\xf7\xb7\xd2\xce3\x87i\xb4wW')
2021-11-23 05:59:56,324 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4!?\xaa\xf7\xb7\xd2\xce3\x87i\xb4wW',)
2021-11-23 05:59:56,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:56,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x05ô\x01\xad\x1cÞå\x92\x08H@h\x01Óg',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4\x01\xad\x1c\xde\xe5\x92\x08H@h\x01\xd3g')
2021-11-23 05:59:56,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x05\xf4\x01\xad\x1c\xde\xe5\x92\x08H@h\x01\xd3g',)
2021-11-23 05:59:57,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:57,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x06T\x01ßç(\x9dj¹\x0b\x06\x8e\x96\x06\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x06T\x01\xdf\xe7(\x9dj\xb9\x0b\x06\x8e\x96\x06\x95')
2021-11-23 05:59:57,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x06T\x01\xdf\xe7(\x9dj\xb9\x0b\x06\x8e\x96\x06\x95',)
2021-11-23 05:59:57,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 05:59:57,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x06T!µ#l1O\x0f~\x8f#q52',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x06T!\xb5#l1O\x0f~\x8f#q52')
2021-11-23 05:59:57,090 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x06T!\xb5#l1O\x0f~\x8f#q52',)
2021-11-23 06:00:03,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:00:03,447 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x06\\\x00\x99\x03b\x16ÆoAç\'ð¬\xa0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x06\\\x00\x99\x03b\x16\xc6oA\xe7\'\xf0\xac\xa0")
2021-11-23 06:00:03,447 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x06\\\x00\x99\x03b\x16\xc6oA\xe7'\xf0\xac\xa0",)
2021-11-23 06:00:06,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-11-23 06:00:06,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x86\x90!\x156)¡Ãv\x14y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x86\x90!\x156)\xa1\xc3v\x14y')
