2023-04-14 21:06:05,988 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,653 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0023'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-04-14 21:06:21,653 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-14 21:06:21,654 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 21:06:21,654 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2023-04-14 21:06:21,654 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
2023-04-14 21:06:21,654 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 21:06:21,654 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,654 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-04-14 21:06:21,654 root DEBUG testcase.py               91    parse_description         : Parse result: ['0023']
2023-04-14 21:06:21,654 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0023'
2023-04-14 21:06:21,654 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#\\x00')"
2023-04-14 21:06:21,654 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000b91560e807c02300'
2023-04-14 21:06:21,654 root DEBUG iutctl_common.py          211   read                      : read
2023-04-14 21:06:21,736 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:06:21,752 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2023-04-14 21:06:21,800 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2023-04-14 21:06:21,816 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2023-04-14 21:06:21,816 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 12 (b'',)
2023-04-14 21:06:21,816 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,816 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-14 21:06:21,816 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 21:06:21,816 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 21:06:21,818 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-14 21:06:21,819 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-14 21:06:21,819 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2023-04-14 21:06:21,819 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
2023-04-14 21:06:21,819 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-14 21:06:21,819 root DEBUG gatt_wid.py               22    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,819 root DEBUG btp.py                    128   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2023-04-14 21:06:21,819 root DEBUG btp.py                    137   verify_att_error          : Verifying values: ['encryption key size error']
2023-04-14 21:06:21,819 root DEBUG btp.py                    139   verify_att_error          : Description values: ['encryption key size error']
2023-04-14 21:06:21,819 root DEBUG btp.py                    142   verify_att_error          : Verifying: 'encryption key size error'
2023-04-14 21:06:21,819 root DEBUG btp.py                    151   verify_att_error          : All verifications passed
2023-04-14 21:06:21,820 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-05-C
2023-04-14 21:06:21,820 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-14 21:06:21,820 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-14 21:06:21,820 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-14 21:06:23,201 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-14 21:06:23,202 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-14 21:06:23,202 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-14 21:06:23,202 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-14 21:06:23,202 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-14 21:06:26,756 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2023-04-14 21:06:26,756 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - Started
2023-04-14 21:06:26,932 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13125 ms
 GATT/CL/GAR/BI-05-C PASS

2023-04-14 21:06:26,932 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - PASS
2023-04-14 21:06:26,935 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13125 ms
 GATT/CL/GAR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MxM2dwX0+YIDoc8xWCQ4NY8Ih1M4LC0IpUuN7Yqi+dW5I/Z5Oo6qP6sNYMr/YCMX

2023-04-14 21:06:27,007 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13125 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2023-04-14 21:06:27,044 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-14 21:06:27,044 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-14 21:06:27,044 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-14 21:06:28,061 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-05-C 
2023-04-14 21:06:28,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D2F2EEBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 21:06:28,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:06:28,061 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 21:06:28,061 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-14 21:06:28,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D2F2EECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-14 21:06:28,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-14 21:06:28,061 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-14 21:06:28,232 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-14 21:06:31,779 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-14 21:06:31,781 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-14 21:06:31,850 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-05-C
