2021-10-09 05:50:33,198 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BI-03-C
2021-10-09 05:50:46,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:50:46,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:50:46,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:50:46,276 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:50:47,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:50:47,448 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ïqj-\x04\x91:ñ±G\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcfqj-\x04\x91:\xf1\xb1G\x0f')
2021-10-09 05:50:47,448 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcfqj-\x04\x91:\xf1\xb1G\x0f',)
2021-10-09 05:50:47,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:50:47,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:50:47,823 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:50:48,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 05:50:48,994 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<\x85%ï<\t\x88Àª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<\x85%\xef<\t\x88\xc0\xaa')
2021-10-09 05:50:48,994 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00<\x85%\xef<\t\x88\xc0\xaa',)
2021-10-09 05:50:49,713 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 05:50:49,713 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x00Ï¢\x86=¿9\x96Ñ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x00\xcf\xa2\x86=\xbf9\x96\xd16')
2021-10-09 05:50:49,713 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x0c\x00\xcf\xa2\x86=\xbf9\x96\xd16',)
2021-10-09 05:51:09,787 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:51:09,787 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00ß\x9có\x15àj¡oïå\x98á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xdf\x9c\xf3\x15\xe0j\xa1o\xef\xe5\x98\xe1')
2021-10-09 05:51:09,787 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xdf\x9c\xf3\x15\xe0j\xa1o\xef\xe5\x98\xe1',)
2021-10-09 05:51:13,754 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NID/BI-03-C MESH/NODE/CFG/NID/BI-03-C

2021-10-09 05:51:13,754 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BI-03-C - Started
2021-10-09 05:51:14,692 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36250 ms
 MESH/NODE/CFG/NID/BI-03-C PASS

2021-10-09 05:51:14,692 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NID/BI-03-C - PASS
2021-10-09 05:51:14,692 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36250 ms
 MESH/NODE/CFG/NID/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHX/xC4SpWxEf02bnPsKTXtsZC43MZ9uNgwhHeV4SC3fqTsWyFENUSShf55rhIL676c=

2021-10-09 05:51:14,692 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36250 ms
 MESH/NODE/CFG/NID/BI-03-C MESH/NODE/CFG/NID/BI-03-C

2021-10-09 05:51:14,832 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:51:14,832 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:51:14,832 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:51:15,848 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NID/BI-03-C 
2021-10-09 05:51:15,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:51:15,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:51:15,848 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:51:15,848 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:51:15,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:51:15,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:51:15,848 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:51:18,910 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:51:18,910 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:51:18,956 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NID/BI-03-C
