2021-10-09 00:23:50,189 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
2021-10-09 00:23:58,930 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-10-09 00:23:58,930 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:23:58,930 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-10-09 00:23:58,930 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:23:58,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:23:58,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:23:58,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:23:59,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-09 00:23:59,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-10-09 00:23:59,367 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-10-09 00:23:59,367 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 256
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-03-C
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection RSP to PTS.
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:24:00,367 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-03-C on_implicit_send
2021-10-09 00:24:00,367 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-03-C join_post_wid_thread
2021-10-09 00:24:00,367 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:24:00,367 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 256, 'Please send L2CAP Credit Based Connection RSP to PTS.', L2CAP/ECFC/BV-03-C
2021-10-09 00:24:00,367 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:24:00,367 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:24:00,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-09 00:24:00,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00\x80\x00E\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00\x80\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:24:00,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00\x80\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:24:00,414 root DEBUG l2cap.py                  221   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00\x80\x00E\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 18
2021-10-09 00:24:00,414 root DEBUG l2cap.py                  229   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:128, our_mps:69, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-03-C
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send one or more correctly formatted K-frames on the opened data channel to PTS.
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-09 00:24:00,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 00:24:00,461 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-03-C on_implicit_send
2021-10-09 00:24:00,461 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-03-C join_post_wid_thread
2021-10-09 00:24:00,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 00:24:00,461 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 100, 'Please send one or more correctly formatted K-frames on the opened data channel to PTS.', L2CAP/ECFC/BV-03-C
2021-10-09 00:24:00,461 root DEBUG l2cap.py                  125   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-10-09 00:24:00,461 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,461 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,461 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-10-09 00:24:00,461 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:24:00,539 root DEBUG l2cap.py                  125   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-10-09 00:24:00,539 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:24:00,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-10-09 00:24:00,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:24:00,648 root DEBUG l2cap.py                  125   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-10-09 00:24:00,648 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,648 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,648 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-10-09 00:24:00,648 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:24:00,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-10-09 00:24:00,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 00:24:00,789 root DEBUG l2cap.py                  125   l2cap_send_data           : l2cap_send_data 0 '00' None
2021-10-09 00:24:00,789 root DEBUG iutctl_common.py          117   send                      : send, 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,789 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00\\x01\\x00\\x00')"
2021-10-09 00:24:00,789 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x03\x04\x00\x04\x00\x00\x01\x00\x00'
2021-10-09 00:24:00,789 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 00:24:00,851 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-09 00:24:00,867 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:24:00,867 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:24:00,867 root DEBUG l2cap.py                  236   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xe4\x1f\xf2\xdc\x1b\x00' 12
2021-10-09 00:24:00,867 root DEBUG l2cap.py                  243   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xe4\x1f\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-10-09 00:24:00,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 00:24:00,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 00:24:00,882 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 00:24:00,882 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 00:24:00,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=0, ctrl_index=0, data_len=1) bytearray(b'\x03\x00\x00\x01\x00')
2021-10-09 00:24:00,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-09 00:24:00,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 00:24:00,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 00:24:00,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 00:24:00,945 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 00:24:03,507 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 L2CAP/ECFC/BV-03-C L2CAP/ECFC/BV-03-C

2021-10-09 00:24:03,507 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-03-C - Started
2021-10-09 00:24:03,601 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8984 ms
 L2CAP/ECFC/BV-03-C PASS

2021-10-09 00:24:03,601 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-03-C - PASS
2021-10-09 00:24:03,601 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8984 ms
 L2CAP/ECFC/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eUGfvyggimuxKmtV1F8ZVo7Nv8c+yWOFduolha79Q1Fpfy0xTzujM4JZSlhAGrew

2021-10-09 00:24:03,648 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8984 ms
 L2CAP/ECFC/BV-03-C L2CAP/ECFC/BV-03-C

2021-10-09 00:24:03,741 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 00:24:03,741 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 00:24:03,741 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 00:24:04,757 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-03-C 
2021-10-09 00:24:04,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:24:04,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:24:04,757 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:24:04,757 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 00:24:04,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 00:24:04,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 00:24:04,757 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 00:24:08,022 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 00:24:08,022 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 00:24:08,085 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
