2021-09-18 01:12:45,768 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,585 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,585 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-18 01:12:55,586 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:55,586 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:55,586 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:55,587 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:55,587 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:55,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-18 01:12:55,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:55,707 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:55,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:55,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:55,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:55,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:55,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:55,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:55,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:55,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2021-09-18 01:12:55,722 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-09-18 01:12:55,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:55,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:55,723 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:55,723 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:55,723 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:55,723 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,723 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-18 01:12:55,723 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:55,723 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:55,723 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:55,724 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:55,724 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:55,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-18 01:12:55,832 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:55,847 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:55,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 01:12:55,847 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:55,847 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 01:12:55,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:55,847 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 01:12:55,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:55,848 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:55,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20100
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:55,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:55,850 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:55,850 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:55,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:55,850 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:55,850 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-18 01:12:55,850 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:12:55,851 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:12:55,851 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-18 01:12:55,851 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:55,851 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:55,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 01:12:55,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:55,938 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:55,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:55,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:55,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:55,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:56,271 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 01:12:56,271 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-18 01:12:56,271 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-18 01:12:56,272 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 208
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:57,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:57,273 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:57,273 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:57,274 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:57,274 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,274 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-18 01:12:57,274 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:57,274 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:57,274 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:57,274 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:57,274 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:57,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-18 01:12:57,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:57,420 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:57,420 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:57,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:57,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:57,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-09-18 01:12:57,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:57,423 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:57,423 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:57,423 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:57,423 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:57,423 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,423 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-18 01:12:57,423 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:57,423 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:57,423 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:57,423 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:57,423 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:57,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-18 01:12:57,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:57,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-18 01:12:57,523 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:57,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-18 01:12:57,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:57,523 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-18 01:12:57,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:57,524 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:57,524 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:57,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:57,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:57,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:57,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:57,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20100
2021-09-18 01:12:57,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2021-09-18 01:12:57,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:57,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:57,527 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:57,527 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:57,527 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:57,527 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:57,527 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-18 01:12:57,527 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:12:57,527 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-18 01:12:57,527 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-18 01:12:57,527 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:57,527 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:57,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-18 01:12:57,623 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:57,623 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:57,623 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:57,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:57,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:57,624 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:57,953 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-18 01:12:57,953 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-18 01:12:57,954 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-18 01:12:57,954 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 208
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:58,962 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:58,962 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:58,962 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:58,962 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-18 01:12:58,962 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 208, 'Please configure the IUT into LE Security Mode 1 Level 4 and start pairing process.', GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:58,962 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-18 01:12:58,962 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:58,962 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-18 01:12:58,962 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-18 01:12:58,962 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-18 01:12:58,962 root DEBUG iutctl_common.py          174   read                      : read
2021-09-18 01:12:59,025 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-18 01:12:59,044 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-18 01:12:59,075 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-18 01:12:59,075 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-18 01:12:59,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-18 01:12:59,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-18 01:12:59,075 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-18 01:12:59,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-18 01:12:59,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-18 01:12:59,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-18 01:12:59,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20115
2021-09-18 01:12:59,148 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-10-C
2021-09-18 01:12:59,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2021-09-18 01:12:59,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-18 01:12:59,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-18 01:12:59,149 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-10-C on_implicit_send
2021-09-18 01:12:59,149 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BI-10-C join_post_wid_thread
2021-09-18 01:12:59,149 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
