2026-05-16 20:18:06,341 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-07-C

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:29,540 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:29,540 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:30,534 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:30,535 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:30,535 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:30,539 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:30,542 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:30,542 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:30,543 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:31,539 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:31,540 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:31,540 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:31,545 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:31,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:31,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:31,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:32,545 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:32,546 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:32,546 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:32,551 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:32,557 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:32,558 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:32,558 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:33,551 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:33,552 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:33,552 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:33,556 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:33,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:33,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:33,563 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:34,557 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:34,557 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:34,557 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:34,562 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:34,570 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:34,570 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:34,570 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:35,563 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:35,563 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:35,563 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:35,569 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:35,578 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:35,578 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:35,578 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:36,570 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:36,570 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:36,570 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:36,575 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:36,587 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:36,588 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:36,588 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:37,575 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:37,576 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.

Descriptor handle value: 0x0204, CAP/COM/CRC/BV-07-C
2026-05-16 20:18:37,576 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:37,583 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:37,588 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:37,588 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:37,589 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:38,583 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:38,583 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/CRC/BV-07-C
2026-05-16 20:18:38,584 LT1-thread root DEBUG csip.py                   122   csip_start_ordered_access : 
2026-05-16 20:18:38,584 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 3 0 "b'\\x00'"
2026-05-16 20:18:38,584 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2026-05-16 20:18:38,586 LT1-thread root DEBUG csip.py                   54    csip_command_rsp_succ     : 
2026-05-16 20:18:38,586 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:18:38,595 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:18:38,596 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2026-05-16 20:18:38,598 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:18:38,603 LT1-thread root DEBUG csip.py                   59    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:18:38,604 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:38,608 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:38,618 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,624 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,640 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,643 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,646 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,649 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,651 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,653 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,655 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,657 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,659 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:38,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 408
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write Mute Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:38,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:38,661 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:39,609 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:39,609 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 408, Please write Mute Characteristic., CAP/COM/CRC/BV-07-C
2026-05-16 20:18:39,609 LT1-thread root DEBUG micp.py                   74    micp_mute                 : 
2026-05-16 20:18:39,610 LT1-thread root DEBUG iutctl_common.py          161   send                      : 16 4 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-16 20:18:39,610 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1004000700001ab1f6ffa9df'
2026-05-16 20:18:39,611 LT1-thread root DEBUG micp.py                   42    micp_command_rsp_succ     : 
2026-05-16 20:18:39,611 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:18:39,624 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:18:39,630 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x04\x00\x00\x00')
2026-05-16 20:18:39,637 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:18:39,637 LT1-thread root DEBUG micp.py                   47    micp_command_rsp_succ     : received Header(svc_id=16, op=4, ctrl_index=0, data_len=0) (b'',)
2026-05-16 20:18:39,638 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 408 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:39,644 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:39,650 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:39,756 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20115
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-16 20:18:39,756 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-16 20:18:39,756 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-16 20:18:39,764 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:18:39,764 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x81, ctrl_index=0x00, data_len=0x09) bytearray(b'\x10\x81\x00\t\x00')
2026-05-16 20:18:39,765 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-16 20:18:39,765 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01')
2026-05-16 20:18:39,765 BTPWorkerThread-32658 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=16, op=129, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01',)
2026-05-16 20:18:39,765 BTPWorkerThread-32658 (_rx_task) root DEBUG micp.py                   118   micp_mute_state_ev        : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\x01'
2026-05-16 20:18:39,766 BTPWorkerThread-32658 (_rx_task) root DEBUG micp.py                   128   micp_mute_state_ev        : MICP Mute Read: addr 'dfa9fff6b11a', addr_type 0, att_status 0, mute 1
2026-05-16 20:18:40,645 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2026-05-16 20:18:40,645 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., CAP/COM/CRC/BV-07-C
2026-05-16 20:18:40,645 LT1-thread root DEBUG gap.py                    829   gap_disconn               : 'dfa9fff6b11a' 0
2026-05-16 20:18:40,646 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 15 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-16 20:18:40,646 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010f000700001ab1f6ffa9df'
2026-05-16 20:18:40,646 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-16 20:18:40,669 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:18:40,675 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0f\x00\x00\x00')
2026-05-16 20:18:40,680 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-16 20:18:40,686 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20115 test case CAP/COM/CRC/BV-07-C
2026-05-16 20:18:40,688 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-16 20:18:40,690 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-07-C Server: SUCCESS with response=OK
2026-05-16 20:18:40,744 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-16 20:18:40,745 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-16 20:18:40,746 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-16 20:18:40,746 BTPWorkerThread-32658 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-16 20:18:40,746 BTPWorkerThread-32658 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-16 20:18:40,747 BTPWorkerThread-32658 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-16 20:18:44,463 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 CAP/COM/CRC/BV-07-C 
2026-05-16 20:18:44,478 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 CAP/COM/CRC/BV-07-C Build date: Apr 30 2026, 13:20:25

2026-05-16 20:18:44,489 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 CAP/COM/CRC/BV-07-C CAP/COM/CRC/BV-07-C

2026-05-16 20:18:44,508 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/COM/CRC/BV-07-C Send Event               HCI!HCI_RESET
2026-05-16 20:18:44,511 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CAP/COM/CRC/BV-07-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:18:44,516 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CAP/COM/CRC/BV-07-C PASS

2026-05-16 20:18:44,520 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CAP/COM/CRC/BV-07-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-16 20:18:44,523 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1110 ms
 CAP/COM/CRC/BV-07-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-16 20:18:44,528 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 CAP/COM/CRC/BV-07-C PASS

2026-05-16 20:18:44,531 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1110 ms
 CAP/COM/CRC/BV-07-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-16 20:18:44,534 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/COM/CRC/BV-07-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:18:44,537 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/COM/CRC/BV-07-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-16 20:18:44,540 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/COM/CRC/BV-07-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-16 20:18:44,542 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/COM/CRC/BV-07-C PASS

2026-05-16 20:18:44,546 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/COM/CRC/BV-07-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-16 20:18:44,548 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
