2022-04-15 20:21:16,204 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-04-15 20:21:34,159 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=11) bytearray(b'\x02\x12\x00\x0b\x00')
2022-04-15 20:21:34,175 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x08\x00d\x00È\x00\x00\x00Ð\x07',)", bytearray(b'\n\x08\x00d\x00\xc8\x00\x00\x00\xd0\x07')
2022-04-15 20:21:34,191 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=11) (b'\n\x08\x00d\x00\xc8\x00\x00\x00\xd0\x07',)
2022-04-15 20:21:34,191 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception unpack_from requires a buffer of at least 18 bytes for unpacking 7 bytes at offset 11 (actual buffer size is 11)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_108'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 1212, in hdl_wid_108
    btp.gattc_read_uuid_rsp(False, True)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1556, in gattc_read_uuid_rsp
    rsp, char_values = gatt_dec_read_uuid_rsp(tuple_data[0])
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1273, in gatt_dec_read_uuid_rsp
    val = struct.unpack_from('%ds' % data_len, data, offset)[0]
struct.error: unpack_from requires a buffer of at least 18 bytes for unpacking 7 bytes at offset 11 (actual buffer size is 11)
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0046'O Value = 6400C8000000D007 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-15 20:21:34,193 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:21:34,193 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-04-15 20:21:34,193 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-04-15 20:21:34,194 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:21:34,194 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0046'O Value = 6400C8000000D007 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-04-15 20:21:34,194 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0046'O Value = 6400C8000000D007 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-04-15 20:21:34,194 root DEBUG btp.py                    154   verify_description        : Description values: ['0046', '6400C8000000D007']
2022-04-15 20:21:34,194 root DEBUG btp.py                    157   verify_description        : Verifying values: []
2022-04-15 20:21:34,194 root DEBUG btp.py                    174   verify_description        : Verifying: '0046'
2022-04-15 20:21:34,194 root DEBUG btp.py                    183   verify_description        : Verification failed, value not in verify values
2022-04-15 20:21:34,194 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-04-15 20:21:34,194 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-04-15 20:21:34,194 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:21:34,194 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:21:34,533 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:21:34,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 20:21:34,549 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 20:21:34,549 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 20:21:34,549 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 20:21:37,097 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3531 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-15 20:21:37,098 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-04-15 20:21:37,226 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14125 ms
 GATT/CL/GAR/BV-03-C INCONC

2022-04-15 20:21:37,226 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - INCONC
2022-04-15 20:21:37,228 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14125 ms
 GATT/CL/GAR/BV-03-C A1#NDAwZDE3ZGNlZDhiZTZmMzBhNjEzYWJlNGFjZTVjNTUyMGFiMjdhYzZlOTdlOWM0YjhiMGMyZDUzNDkyYTc3ZA==#AyhPn9gPHZETsVkEK9h3uLsw3iIpZ3CFOolWKg0ntTFun6JiLHWYyyg8KUMof/cG

2022-04-15 20:21:37,289 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14125 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-15 20:21:37,391 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-15 20:21:37,391 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 20:21:37,391 root DEBUG client.py                 734   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('unpack_from requires a buffer of at least 18 bytes for unpacking 7 bytes at offset 11 (actual buffer size is 11)')
2022-04-15 20:21:37,391 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2022-04-15 20:21:37,391 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 20:21:38,405 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C FATAL ERROR
2022-04-15 20:21:38,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-15 20:21:38,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:21:38,407 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 20:21:38,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-04-15 20:21:38,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:21:38,408 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 20:21:41,629 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 20:21:41,630 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 20:21:41,698 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
