2021-09-03 21:49:28,996 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BI-02-C
    SRC: [0x0001]
    DST: [0x0000]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:43,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:43,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:43,506 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:43,506 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:43,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:43,506 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0x0000]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:43,506 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:43,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:43,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:43,506 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:45,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:45,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:45,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:45,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-03 21:49:45,750 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:45,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x0000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:45,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:45,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:45,751 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:45,752 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:45,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:45,752 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x0000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:45,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:45,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:45,753 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:45,754 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:47,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:47,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:47,826 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 21
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid virtual address the IUT knows
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:47,827 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:47,827 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:47,827 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:47,827 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 21, 'Please enter a valid virtual address the IUT knows', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:47,827 root DEBUG testcase.py               713   on_implicit_send          : Sending response '8000'
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: 8000
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:47,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:47,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:47,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:47,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:47,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-03 21:49:47,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:47,980 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x8000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:47,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:47,981 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:47,981 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:47,981 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:47,982 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:47,982 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x8000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:47,982 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:47,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:47,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:47,983 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:50,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:50,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:50,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:50,209 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-03 21:49:50,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:50,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0x9000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:50,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:50,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:50,210 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:50,211 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:50,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:50,211 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0x9000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:50,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:50,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:50,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:50,212 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:52,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:52,233 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:52,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:52,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20
2021-09-03 21:49:52,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:52,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter a valid group address the IUT knows
2021-09-03 21:49:52,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-03 21:49:52,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:52,235 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:52,236 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:52,236 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:52,236 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 20, 'Please enter a valid group address the IUT knows', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:52,236 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'C000'
2021-09-03 21:49:52,237 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: C000
2021-09-03 21:49:52,237 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:52,237 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:52,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:52,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:52,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:52,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-03 21:49:52,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:52,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xC000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:52,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:52,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:52,389 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:52,389 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:52,390 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:52,390 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xC000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:52,390 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:52,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:52,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:52,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 30
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BI-02-C
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the IUT has ignored the following network packet = Network Header: 
    TTL: [0x0A]
    CTL: [0x00]
    SRC: [0xD000]
    DST: [0x0002]
    TransportPDU: [0x01020304050607080910111213141516]
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 21:49:54,648 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BI-02-C on_implicit_send
2021-09-03 21:49:54,648 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BI-02-C join_post_wid_thread
2021-09-03 21:49:54,648 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 21:49:54,648 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 30, 'Please confirm the IUT has ignored the following network packet = Network Header: \n    TTL: [0x0A]\n    CTL: [0x00]\n    SRC: [0xD000]\n    DST: [0x0002]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BI-02-C
2021-09-03 21:49:54,648 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 21:49:54,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 21:50:00,453 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-09-03 21:50:00,453 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-02-C - Started
2021-09-03 21:50:01,543 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27187 ms
 MESH/NODE/NET/BI-02-C PASS

2021-09-03 21:50:01,544 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BI-02-C - PASS
2021-09-03 21:50:01,546 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27187 ms
 MESH/NODE/NET/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L21GF+IbOjwYiGiExxa1XL6dRhHr3M6PSmO8lRlFSuuzEdlyuY+cF1l

2021-09-03 21:50:01,548 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27203 ms
 MESH/NODE/NET/BI-02-C MESH/NODE/NET/BI-02-C

2021-09-03 21:50:01,588 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 21:50:01,588 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 21:50:01,588 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 21:50:02,604 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BI-02-C 
2021-09-03 21:50:02,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 21:50:02,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:50:02,604 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:50:02,604 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 21:50:02,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 21:50:02,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 21:50:02,604 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 21:50:05,904 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 21:50:05,904 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 21:50:05,959 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BI-02-C
