2023-11-04 01:58:04,340 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 01:58:07,537 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 01:58:07,537 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 01:58:08,248 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/DTTL/BI-01-C on_implicit_send
2023-11-04 01:58:08,248 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/DTTL/BI-01-C
2023-11-04 01:58:08,248 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 01:58:08,248 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 01:58:08,248 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 01:58:08,248 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:08,312 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:08,312 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 01:58:08,328 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:08,360 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 01:58:08,360 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 01:58:08,360 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 01:58:08,360 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 01:58:08,440 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:08,456 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 01:58:08,472 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:08,488 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:08,488 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/DTTL/BI-01-C
2023-11-04 01:58:08,488 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 01:58:08,489 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:08,489 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:58:08,489 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:58:08,489 BTPWorkerThread-3845 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 01:58:08,490 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 01:58:10,212 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:10,213 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 01:58:10,213 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:10,213 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 01:58:10,213 BTPWorkerThread-3845 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 01:58:11,709 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:11,710 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 01:58:11,711 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:11,711 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 01:58:11,712 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 01:58:11,712 BTPWorkerThread-3845 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 3d 9f 48 28 a2 f7 8a 0b 8f 1b ca'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00=\x9fH(\xa2\xf7\x8a\x0b\x8f\x1b\xca')
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00=\x9fH(\xa2\xf7\x8a\x0b\x8f\x1b\xca',)
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:12,569 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:58:12,570 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:58:12,570 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 01:58:12,570 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 01:58:12,570 BTPWorkerThread-3845 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 01:58:12,809 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:12,810 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 01:58:12,810 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 01:58:12,810 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 01:58:12,811 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 01:58:13,970 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:13,970 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 01:58:13,970 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 bc 27 88 41 fe ad 08 d2 ae 04'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xbc\'\x88A\xfe\xad\x08\xd2\xae\x04")
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xbc'\x88A\xfe\xad\x08\xd2\xae\x04",)
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 01:58:13,971 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 0c'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0c')
2023-11-04 01:58:13,972 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0c',)
2023-11-04 01:58:13,972 BTPWorkerThread-3845 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0c' 7
2023-11-04 01:58:14,065 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:14,066 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:58:14,066 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:58:14,081 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 01:58:14,082 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 0c 00 47 db 31 3a 72 01 1d 49 eb 7c b3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00G\xdb1:r\x01\x1dI\xeb|\xb3')
2023-11-04 01:58:14,082 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00G\xdb1:r\x01\x1dI\xeb|\xb3',)
2023-11-04 01:58:14,082 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:14,082 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:58:14,082 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:58:14,083 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0d 80'}, bytearray(b'\x01\x00\x02\x00\x03\x80\r\x80')
2023-11-04 01:58:14,083 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\r\x80',)
2023-11-04 01:58:14,083 BTPWorkerThread-3845 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\r\x80' 8
2023-11-04 01:58:20,389 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 10 00 0c 06 26 31 6d 77 12 f2 41 c8 de'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x0c\x06&1mw\x12\xf2A\xc8\xde')
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x0c\x06&1mw\x12\xf2A\xc8\xde',)
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 01:58:20,390 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0d 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\r\x01')
2023-11-04 01:58:20,391 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\r\x01',)
2023-11-04 01:58:20,391 BTPWorkerThread-3845 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\r\x01' 8
2023-11-04 01:58:23,543 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:23,544 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 01:58:23,544 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 01:58:23,544 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 14 00 d5 49 1a 7d 5f 4d 90 45 a9 23'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xd5I\x1a}_M\x90E\xa9#')
2023-11-04 01:58:23,545 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xd5I\x1a}_M\x90E\xa9#',)
2023-11-04 01:58:23,545 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:23,546 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 01:58:23,547 BTPWorkerThread-3845 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 01:58:23,547 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 0c'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0c')
2023-11-04 01:58:23,547 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0c',)
2023-11-04 01:58:23,548 BTPWorkerThread-3845 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0c' 7
2023-11-04 01:58:27,227 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2023-11-04 01:58:27,853 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20750 ms
 MESH/NODE/CFG/DTTL/BI-01-C PASS

2023-11-04 01:58:27,855 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20750 ms
 MESH/NODE/CFG/DTTL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbslqYTpxppef1MJHaCwtN4Xyx82ISYZ8k2tMSMcngVtf09EN+Yi9wYs0mrd8lVPKik=

2023-11-04 01:58:27,858 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20750 ms
 MESH/NODE/CFG/DTTL/BI-01-C MESH/NODE/CFG/DTTL/BI-01-C

2023-11-04 01:58:28,018 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 01:58:28,018 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 01:58:28,018 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/DTTL/BI-01-C 0
2023-11-04 01:58:28,019 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:58:28,019 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:28,019 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 01:58:28,019 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 01:58:28,019 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 01:58:28,019 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 01:58:28,761 BTPWorkerThread-3845 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 01:58:28,761 BTPWorkerThread-3845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 01:58:28,777 BTPWorkerThread-3845 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 01:58:28,777 BTPWorkerThread-3845 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 01:58:28,777 BTPWorkerThread-3845 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 01:58:28,793 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 01:58:28,793 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:58:29,799 BTPWorkerThread-3845 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3845 finishing...
2023-11-04 01:58:29,799 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 01:58:32,815 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 01:58:32,815 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 01:58:32,887 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
