2021-07-23 21:04:16,573 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
2021-07-23 21:04:31,467 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaa\x87\xe4GuU\x03\x89\xe5d\x96',)
2021-07-23 21:04:31,879 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:04:31,879 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:04:31,879 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:04:32,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:04:32,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01}o:Åt4s\x11äÇ\x1b7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01}o:\xc5t4s\x11\xe4\xc7\x1b7')
2021-07-23 21:04:32,984 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01}o:\xc5t4s\x11\xe4\xc7\x1b7',)
2021-07-23 21:04:33,015 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:04:33,015 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!cèõ§,.îD8)\\\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!c\xe8\xf5\xa7,.\xeeD8)\\\x14')
2021-07-23 21:04:33,016 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!c\xe8\xf5\xa7,.\xeeD8)\\\x14',)
2021-07-23 21:04:33,166 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:04:33,166 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00¥ßÀ\x13\x12¾\x83Ð³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xa5\xdf\xc0\x13\x12\xbe\x83\xd0\xb3')
2021-07-23 21:04:33,166 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xa5\xdf\xc0\x13\x12\xbe\x83\xd0\xb3',)
2021-07-23 21:04:33,466 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 21:04:33,466 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00:\x18Bþª8ô·~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00:\x18B\xfe\xaa8\xf4\xb7~')
2021-07-23 21:04:33,467 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00:\x18B\xfe\xaa8\xf4\xb7~',)
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-03-C
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 21:04:33,668 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:04:33,669 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2021-07-23 21:04:33,669 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-03-C join_post_wid_thread
2021-07-23 21:04:33,669 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:04:33,669 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-03-C
2021-07-23 21:04:33,669 root DEBUG btp.py                    3575  mesh_reset                : mesh_reset
2021-07-23 21:04:33,669 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-07-23 21:04:33,669 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-07-23 21:04:33,669 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-07-23 21:04:33,669 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:04:33,731 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-07-23 21:04:33,731 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:04:33,731 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 21:04:33,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 21:04:33,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:04:33,731 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:04:37,690 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2021-07-23 21:04:37,690 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - Started
2021-07-23 21:04:38,487 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16796 ms
 MESH/NODE/CFG/AKL/BV-03-C PASS

2021-07-23 21:04:38,487 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - PASS
2021-07-23 21:04:38,487 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16796 ms
 MESH/NODE/CFG/AKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yalpNXlD76cMosPQfB8flkyx82ISYZ8k142UvGGJ9KuGl/LTFPO6MzgllKWEAat7A=

2021-07-23 21:04:38,738 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16796 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2021-07-23 21:04:38,822 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:04:38,822 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:04:38,822 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:04:39,838 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-03-C 
2021-07-23 21:04:39,838 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:04:39,838 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:04:39,838 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:04:39,838 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:04:39,838 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:04:39,838 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:04:39,838 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:04:43,805 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:04:43,806 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:04:43,876 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
