2023-11-04 02:05:22,489 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-02-C
2023-11-04 02:05:25,811 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:05:25,811 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:05:26,502 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BI-02-C on_implicit_send
2023-11-04 02:05:26,502 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BI-02-C
2023-11-04 02:05:26,502 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:05:26,502 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:05:26,502 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:05:26,502 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:05:26,582 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:26,582 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:05:26,598 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:26,614 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:05:26,614 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:05:26,614 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:05:26,614 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:05:26,678 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:26,694 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:05:26,694 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:26,694 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:26,694 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:05:26,694 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BI-02-C
2023-11-04 02:05:26,694 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:05:26,695 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:05:26,695 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:05:26,695 BTPWorkerThread-4041 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:05:26,696 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:05:29,323 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:29,324 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:05:29,324 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:05:29,324 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:05:29,324 BTPWorkerThread-4041 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:05:30,846 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:30,847 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:05:30,848 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:05:30,848 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:05:30,848 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:05:30,849 BTPWorkerThread-4041 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:05:31,690 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:31,691 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:05:31,691 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:05:31,691 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 0f 97 d1 2b 8f dd f1 c5 38 4a 52'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0f\x97\xd1+\x8f\xdd\xf1\xc58JR')
2023-11-04 02:05:31,691 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0f\x97\xd1+\x8f\xdd\xf1\xc58JR',)
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:05:31,706 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:05:31,945 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:31,946 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:31,946 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:31,947 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:05:31,947 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:05:32,070 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,070 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:32,070 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:32,070 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 c3 5f 77 20 bc 31 26 6d 85 2d 0a 4f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc3_w \xbc1&m\x85-\nO')
2023-11-04 02:05:32,070 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc3_w \xbc1&m\x85-\nO',)
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 dc c8 15 29 68 6a c8 34 9f a9 0e 14'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdc\xc8\x15)hj\xc84\x9f\xa9\x0e\x14')
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdc\xc8\x15)hj\xc84\x9f\xa9\x0e\x14',)
2023-11-04 02:05:32,116 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,117 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:05:32,117 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:05:32,117 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 4b 57 c2 dc 10 d8 d6 96 16 d8 95 c3 75 b2 3d df'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00KW\xc2\xdc\x10\xd8\xd6\x96\x16\xd8\x95\xc3u\xb2=\xdf')
2023-11-04 02:05:32,117 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00KW\xc2\xdc\x10\xd8\xd6\x96\x16\xd8\x95\xc3u\xb2=\xdf',)
2023-11-04 02:05:32,117 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00KW\xc2\xdc\x10\xd8\xd6\x96\x16\xd8\x95\xc3u\xb2=\xdf' 25
2023-11-04 02:05:32,213 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,213 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:32,214 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:05:32,214 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:05:32,215 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:05:32,215 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 fd d5 5d 21 7b 53 30 75 a2 08 36 2a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\xd5]!{S0u\xa2\x086*')
2023-11-04 02:05:32,215 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfd\xd5]!{S0u\xa2\x086*',)
2023-11-04 02:05:32,216 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,216 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:05:32,216 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:05:32,229 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:05:32,229 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:05:32,229 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:05:32,229 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:05:32,356 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,357 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:32,357 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:32,357 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 f6 58 54 d8 74 8e 06 3d a5 f9 00 1c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf6XT\xd8t\x8e\x06=\xa5\xf9\x00\x1c')
2023-11-04 02:05:32,357 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf6XT\xd8t\x8e\x06=\xa5\xf9\x00\x1c',)
2023-11-04 02:05:32,358 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:32,358 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:05:32,359 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:05:32,359 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:05:32,359 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:05:32,359 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:05:33,552 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,554 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:33,554 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:33,555 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 18 01 51 6a 45 eb e7 49 2e a0 0e 6b ce 43'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01QjE\xeb\xe7I.\xa0\x0ek\xceC')
2023-11-04 02:05:33,555 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01QjE\xeb\xe7I.\xa0\x0ek\xceC',)
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 18 21 ac 2e 33 79 90 37 6f cc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xac.3y\x907o\xcc')
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xac.3y\x907o\xcc',)
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:05:33,583 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:05:33,584 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 00 00 00 00 19 47 1b'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19G\x1b')
2023-11-04 02:05:33,584 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19G\x1b',)
2023-11-04 02:05:33,584 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x00\x00\x00\x00\x19G\x1b' 17
2023-11-04 02:05:33,759 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,760 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:33,760 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:05:33,761 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 2c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2023-11-04 02:05:33,761 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2023-11-04 02:05:33,853 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,853 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:33,854 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:33,854 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 24 02 2e 89 d0 f2 e5 b0 a3 4a b2 0e 8d 55'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02.\x89\xd0\xf2\xe5\xb0\xa3J\xb2\x0e\x8dU')
2023-11-04 02:05:33,854 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x02.\x89\xd0\xf2\xe5\xb0\xa3J\xb2\x0e\x8dU',)
2023-11-04 02:05:33,900 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,900 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:05:33,900 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:05:33,900 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 24 22 29 3b b1 37 2e 0b 33 77 4d ab c1 19'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$");\xb17.\x0b3wM\xab\xc1\x19')
2023-11-04 02:05:33,900 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$");\xb17.\x0b3wM\xab\xc1\x19',)
2023-11-04 02:05:33,930 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 24 42 b4 ce 9d 9a 37 9c 54 fe fa 20 c8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\xb4\xce\x9d\x9a7\x9cT\xfe\xfa \xc8')
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80$B\xb4\xce\x9d\x9a7\x9cT\xfe\xfa \xc8',)
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=32) bytearray(b'\x04\x8f\x00 \x00')
2023-11-04 02:05:33,931 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-04 02:05:33,945 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:05:33,945 BTPWorkerThread-4041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 1b 80 1a 02 00 66 47 57 65 b9 56 3a 8a e6 e3 80 dc a8 7f 84 79 00 00 00 00 19 47 1b'}, bytearray(b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00fGWe\xb9V:\x8a\xe6\xe3\x80\xdc\xa8\x7f\x84y\x00\x00\x00\x00\x19G\x1b')
2023-11-04 02:05:33,945 BTPWorkerThread-4041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=32) (b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00fGWe\xb9V:\x8a\xe6\xe3\x80\xdc\xa8\x7f\x84y\x00\x00\x00\x00\x19G\x1b',)
2023-11-04 02:05:33,946 BTPWorkerThread-4041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x1b\x80\x1a\x02\x00fGWe\xb9V:\x8a\xe6\xe3\x80\xdc\xa8\x7f\x84y\x00\x00\x00\x00\x19G\x1b' 32
2023-11-04 02:05:34,105 BTPWorkerThread-4041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:05:34,106 BTPWorkerThread-4041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:05:34,106 BTPWorkerThread-4041 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
