2023-04-19 00:13:46,945 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-04-19 00:13:52,029 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-19 00:13:52,029 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-19 00:13:52,030 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,091 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,107 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-19 00:13:52,123 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:52,139 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-19 00:13:52,139 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-19 00:13:52,139 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-19 00:13:52,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000253E91ABDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2023-04-19 00:13:52,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:52,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000253E78A94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=(4,) kwds={}
2023-04-19 00:13:52,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-04-19 00:13:52,139 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-04-19 00:13:52,139 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-04-19 00:13:52,139 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-04-19 00:13:52,139 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 00:13:52,140 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,219 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,235 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-19 00:13:52,251 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:52,251 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:13:52,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000253E7897AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-19 00:13:52,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-19 00:13:52,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000253E78B54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, 'AA51') kwds={}
2023-04-19 00:13:52,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-04-19 00:13:52,251 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-04-19 00:13:52,251 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-04-19 00:13:52,252 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-04-19 00:13:52,252 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,252 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,331 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,331 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-04-19 00:13:52,395 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:13:52,427 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:13:52,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, 2, 17, 'AA52') kwds={}
2023-04-19 00:13:52,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-04-19 00:13:52,427 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-04-19 00:13:52,427 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-04-19 00:13:52,427 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-04-19 00:13:52,427 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,427 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,507 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,539 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:13:52,587 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:13:52,603 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:13:52,603 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, '01') kwds={}
2023-04-19 00:13:52,603 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-04-19 00:13:52,603 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-04-19 00:13:52,603 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-04-19 00:13:52,603 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-04-19 00:13:52,603 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,604 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,667 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,683 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:13:52,699 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:52,715 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:13:52,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, 2, 5, 'AA53') kwds={}
2023-04-19 00:13:52,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-04-19 00:13:52,715 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-04-19 00:13:52,715 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-04-19 00:13:52,715 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-04-19 00:13:52,715 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,715 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,795 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,811 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:13:52,827 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:13:52,859 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:13:52,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, '02') kwds={}
2023-04-19 00:13:52,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-04-19 00:13:52,859 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-04-19 00:13:52,860 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-04-19 00:13:52,860 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-04-19 00:13:52,860 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,860 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:52,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:52,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:13:52,939 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:52,939 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:13:52,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, 66, 3, 'AA54') kwds={}
2023-04-19 00:13:52,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-04-19 00:13:52,939 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-04-19 00:13:52,939 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-04-19 00:13:52,939 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-04-19 00:13:52,940 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:52,940 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:53,003 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:53,019 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:13:53,051 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:13:53,067 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:13:53,067 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, '03') kwds={}
2023-04-19 00:13:53,067 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-04-19 00:13:53,067 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-04-19 00:13:53,067 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-04-19 00:13:53,067 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-04-19 00:13:53,067 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:53,067 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:53,115 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:53,131 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:13:53,147 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:53,163 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:13:53,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000253E78B55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, 10, 48, 'AA55') kwds={}
2023-04-19 00:13:53,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-04-19 00:13:53,163 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-04-19 00:13:53,163 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-04-19 00:13:53,163 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-04-19 00:13:53,163 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:53,163 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:53,243 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:53,259 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-19 00:13:53,291 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-19 00:13:53,323 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-19 00:13:53,323 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000253E78B5670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=(0, '04') kwds={}
2023-04-19 00:13:53,323 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-04-19 00:13:53,323 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-04-19 00:13:53,323 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-04-19 00:13:53,323 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-04-19 00:13:53,323 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:53,323 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:53,403 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:53,403 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-19 00:13:53,435 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:13:53,451 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-19 00:13:53,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000253E78B58B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=169 args=() kwds={}
2023-04-19 00:13:53,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 00:13:53,451 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-19 00:13:53,451 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-19 00:13:53,451 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-19 00:13:53,451 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-19 00:13:53,451 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:13:53,515 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:13:53,515 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-19 00:13:53,563 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-19 00:13:53,595 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-19 00:13:53,595 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:00,810 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-04-19 00:14:00,811 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 00:14:00,811 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 00:14:00,811 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-04-19 00:14:00,811 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-04-19 00:14:00,811 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 00:14:00,811 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:00,811 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-19 00:14:00,811 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-04-19 00:14:00,811 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-19 00:14:00,811 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-19 00:14:00,811 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-19 00:14:00,811 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:14:00,861 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:14:00,877 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-19 00:14:00,909 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-04-19 00:14:00,909 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-04-19 00:14:00,909 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-04-19 00:14:00,909 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:00,909 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-19 00:14:00,909 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-19 00:14:00,909 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-19 00:14:01,366 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:14:01,366 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-19 00:14:01,366 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-19 00:14:01,367 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-19 00:14:01,367 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-19 00:14:01,367 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:14:01,367 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-19 00:14:01,367 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-04-19 00:14:01,367 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-04-19 00:14:01,368 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-04-19 00:14:01,368 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-04-19 00:14:04,752 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:14:04,753 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-19 00:14:04,754 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-19 00:14:04,754 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-19 00:14:04,755 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-19 00:14:04,755 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-19 00:14:04,755 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-19 00:14:04,931 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 00:14:04,931 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 00:14:04,931 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-04-19 00:14:04,932 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-04-19 00:14:04,932 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:04,932 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-04-19 00:14:04,933 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 00:14:04,933 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 00:14:04,933 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2023-04-19 00:14:04,933 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2023-04-19 00:14:04,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 00:14:04,934 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-10-C
2023-04-19 00:14:04,934 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-04-19 00:14:04,935 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-19 00:14:04,935 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000b91560e807c0'
2023-04-19 00:14:04,935 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 00:14:05,017 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 00:14:05,033 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-04-19 00:14:05,033 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 00:14:05,097 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
