2021-11-19 21:52:18,737 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-32-C
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 82
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-32-C
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-19 21:52:35,007 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-32-C on_implicit_send
2021-11-19 21:52:35,007 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-32-C join_post_wid_thread
2021-11-19 21:52:35,007 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-19 21:52:35,007 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-32-C
2021-11-19 21:52:35,007 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 82 test case GATT/CL/GAW/BI-32-C
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-19 21:52:35,007 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-19 21:52:36,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-19 21:52:36,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-11-19 21:52:36,147 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-11-19 21:52:36,147 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-11-19 21:52:39,709 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2000 ms
 GATT/CL/GAW/BI-32-C GATT/CL/GAW/BI-32-C

2021-11-19 21:52:39,709 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-32-C - Started
2021-11-19 21:52:39,818 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 GATT/CL/GAW/BI-32-C PASS

2021-11-19 21:52:39,818 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-32-C - PASS
2021-11-19 21:52:39,818 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 GATT/CL/GAW/BI-32-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGMo/Sf+YPSrz/45/XzVUIxA7IkYotKVA/l8dzP6CbRH/mBuvqLVc5Se

2021-11-19 21:52:39,881 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14500 ms
 GATT/CL/GAW/BI-32-C GATT/CL/GAW/BI-32-C

2021-11-19 21:52:39,974 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-19 21:52:39,974 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-19 21:52:39,974 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-19 21:52:40,992 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-32-C 
2021-11-19 21:52:40,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 21:52:40,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 21:52:40,992 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-19 21:52:40,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-19 21:52:40,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-19 21:52:40,992 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-19 21:52:44,241 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-19 21:52:44,241 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-19 21:52:44,288 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-32-C
