2023-08-11 19:12:35,021 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:36,566 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-11 19:12:36,566 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-11 19:12:36,566 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 19:12:36,566 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:36,628 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:36,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 19:12:36,676 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:36,676 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:12:36,676 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 19:12:36,676 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 19:12:36,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-11 19:12:36,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:12:36,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(4,) kwds={}
2023-08-11 19:12:36,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-11 19:12:36,676 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-08-11 19:12:36,676 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-11 19:12:36,677 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-11 19:12:36,677 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:12:36,677 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:36,756 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:36,772 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-11 19:12:36,788 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:36,804 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:12:36,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 19:12:36,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-11 19:12:36,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023CB2ABE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 'AA51') kwds={}
2023-08-11 19:12:36,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-11 19:12:36,804 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-11 19:12:36,804 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-11 19:12:36,804 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-11 19:12:36,804 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:36,805 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:36,884 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:36,900 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-11 19:12:36,916 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:12:36,932 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:12:36,948 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:12:36,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 17, 'AA52') kwds={}
2023-08-11 19:12:36,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-11 19:12:36,949 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-11 19:12:36,949 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-11 19:12:36,949 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-11 19:12:36,949 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:36,949 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,012 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:12:37,092 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:12:37,108 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:12:37,108 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:12:37,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '01') kwds={}
2023-08-11 19:12:37,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-11 19:12:37,108 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-11 19:12:37,108 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-11 19:12:37,108 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-11 19:12:37,108 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,108 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,172 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:12:37,172 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:37,188 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:12:37,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 2, 5, 'AA53') kwds={}
2023-08-11 19:12:37,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-11 19:12:37,188 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-11 19:12:37,188 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-11 19:12:37,188 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-11 19:12:37,188 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,188 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,252 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,268 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:12:37,300 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:12:37,316 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:12:37,332 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:12:37,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '02') kwds={}
2023-08-11 19:12:37,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-11 19:12:37,333 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-11 19:12:37,333 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-11 19:12:37,333 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-11 19:12:37,333 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,333 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,396 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:12:37,412 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:37,428 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:12:37,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 66, 3, 'AA54') kwds={}
2023-08-11 19:12:37,428 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-11 19:12:37,428 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-11 19:12:37,428 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-11 19:12:37,428 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-11 19:12:37,428 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,428 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,492 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,508 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:12:37,524 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:12:37,524 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:12:37,524 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:12:37,524 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '03') kwds={}
2023-08-11 19:12:37,524 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-11 19:12:37,524 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-11 19:12:37,524 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-11 19:12:37,524 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-11 19:12:37,524 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,524 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,588 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:12:37,588 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:37,604 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:12:37,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, 10, 48, 'AA55') kwds={}
2023-08-11 19:12:37,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-11 19:12:37,604 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-11 19:12:37,604 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-11 19:12:37,604 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-11 19:12:37,604 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,604 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,668 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-11 19:12:37,700 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-11 19:12:37,716 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-11 19:12:37,732 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-11 19:12:37,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(0, '04') kwds={}
2023-08-11 19:12:37,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-11 19:12:37,732 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-11 19:12:37,732 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-11 19:12:37,732 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-11 19:12:37,732 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,732 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,780 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,796 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-11 19:12:37,812 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:12:37,828 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-11 19:12:37,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023CB2ABE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-11 19:12:37,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:12:37,828 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-11 19:12:37,828 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-11 19:12:37,828 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-11 19:12:37,828 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-11 19:12:37,828 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:37,908 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:37,924 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-11 19:12:37,988 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-11 19:12:38,004 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-11 19:12:38,020 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-11 19:12:38,020 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 120
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 19:12:40,615 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:12:40,615 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-08-11 19:12:40,615 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-08-11 19:12:40,615 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:12:40,615 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 120, Does the IUT have an ability to send non-connectable advertising report?, GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,616 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-11 19:12:40,616 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:12:40,616 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:12:40,618 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 19:12:40,618 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-11 19:12:40,619 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 19:12:40,619 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2023-08-11 19:12:40,619 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2023-08-11 19:12:40,619 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 19:12:40,619 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 53, Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue., GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:40,619 root DEBUG gap.py                    713   gap_set_nonconn           : gap_set_nonconn
2023-08-11 19:12:40,619 root DEBUG iutctl_common.py          104   send                      : send, 1 6 0 '0'
2023-08-11 19:12:40,619 root DEBUG iutctl_common.py          109   send                      : sending frame '010600010000'
2023-08-11 19:12:40,619 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:12:40,620 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:40,705 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:40,721 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2023-08-11 19:12:40,721 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:12:40,721 root DEBUG iutctl_common.py          97    read                      : Received data: {'11 82 00 00'}, bytearray(b'\x11\x82\x00\x00')
2023-08-11 19:12:40,737 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2023-08-11 19:12:40,737 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2023-08-11 19:12:40,737 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-08-11 19:12:40,737 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-11 19:12:40,737 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-11 19:12:40,737 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:12:40,737 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:40,817 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:40,833 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-11 19:12:40,849 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:12:40,865 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 82 00 00'}, bytearray(b'\x19\x82\x00\x00')
2023-08-11 19:12:40,881 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2023-08-11 19:12:40,881 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2023-08-11 19:12:40,881 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-08-11 19:12:40,881 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-11 19:12:40,881 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-11 19:12:40,881 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-11 19:12:40,881 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:12:40,961 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:12:40,977 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-11 19:12:40,993 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 19:12:41,008 root DEBUG iutctl_common.py          97    read                      : Received data: {'19 86 00 00'}, bytearray(b'\x19\x86\x00\x00')
2023-08-11 19:12:41,008 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2023-08-11 19:12:41,008 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2023-08-11 19:12:41,008 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2023-08-11 19:12:41,008 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 19:12:41,008 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 19:12:41,008 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 19:12:45,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
