2023-10-25 07:06:39,615 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:47,155 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:06:47,627 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:06:47,627 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:47,627 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 07:06:47,627 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 07:06:47,627 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 07:06:47,627 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:47,739 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:47,739 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 07:06:47,739 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:06:47,755 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 07:06:47,755 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 07:06:47,755 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 07:06:47,755 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:47,819 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:47,819 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 07:06:47,835 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:06:47,867 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:47,868 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 07:06:47,868 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:47,868 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:06:47,869 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:06:47,869 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 07:06:47,869 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 07:06:47,870 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:06:49,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:49,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 07:06:49,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:06:49,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 07:06:49,995 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 07:06:51,471 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:51,471 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 07:06:51,471 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:06:51,472 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:06:51,472 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 07:06:51,472 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 07:06:52,348 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,348 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 07:06:52,348 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 07:06:52,348 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 07 a8 a0 91 c4 8e 50 a9 d1 49 a7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x07\xa8\xa0\x91\xc4\x8eP\xa9\xd1I\xa7')
2023-10-25 07:06:52,348 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x07\xa8\xa0\x91\xc4\x8eP\xa9\xd1I\xa7',)
2023-10-25 07:06:52,348 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,349 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 07:06:52,349 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 07:06:52,349 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 07:06:52,349 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 07:06:52,349 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 07:06:52,586 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,586 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 07:06:52,587 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 07:06:52,587 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 07:06:52,587 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 07:06:52,712 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:52,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:52,712 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 ce 3b e6 18 90 ba 94 6d 56 8e 87 03'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce;\xe6\x18\x90\xba\x94mV\x8e\x87\x03')
2023-10-25 07:06:52,712 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xce;\xe6\x18\x90\xba\x94mV\x8e\x87\x03',)
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 71 09 06 66 48 fb 0c 04 72 39 d7 3d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!q\t\x06fH\xfb\x0c\x04r9\xd7=')
2023-10-25 07:06:52,744 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!q\t\x06fH\xfb\x0c\x04r9\xd7=',)
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 07:06:52,744 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 6f bc 4e a1 ed e2 a4 37 12 33 c1 e9 44 8d 7c 0e'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00o\xbcN\xa1\xed\xe2\xa47\x123\xc1\xe9D\x8d|\x0e')
2023-10-25 07:06:52,744 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00o\xbcN\xa1\xed\xe2\xa47\x123\xc1\xe9D\x8d|\x0e',)
2023-10-25 07:06:52,745 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00o\xbcN\xa1\xed\xe2\xa47\x123\xc1\xe9D\x8d|\x0e' 25
2023-10-25 07:06:52,854 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 ae b9 a5 9d a0 10 aa 73 1a d4 67 e7'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xae\xb9\xa5\x9d\xa0\x10\xaas\x1a\xd4g\xe7')
2023-10-25 07:06:52,855 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xae\xb9\xa5\x9d\xa0\x10\xaas\x1a\xd4g\xe7',)
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 07:06:52,855 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 07:06:52,855 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 07:06:52,856 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 07:06:53,016 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 e7 82 52 90 6f 8a 5e 68 f4 27 0a 98'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\x82R\x90o\x8a^h\xf4\'\n\x98")
2023-10-25 07:06:53,018 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe7\x82R\x90o\x8a^h\xf4'\n\x98",)
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 07:06:53,018 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 07:06:53,019 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-25 07:06:53,019 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-25 07:06:53,019 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-25 07:06:54,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Get with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:06:54,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:06:54,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:06:54,925 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:06:54,925 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Get with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:54,925 LT1-thread root DEBUG mesh.py                   1684  mesh_health_fault_get     : mesh_health_fault_get
2023-10-25 07:06:54,925 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2023-10-25 07:06:54,925 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0443000600010000003f00'
2023-10-25 07:06:54,925 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:55,052 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:55,052 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:55,068 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:55,084 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 e0 80 18 00 76 1f bc 55 3d d6 8d 16 2a e5 22 8a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80\x18\x00v\x1f\xbcU=\xd6\x8d\x16*\xe5"\x8a')
2023-10-25 07:06:55,084 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80\x18\x00v\x1f\xbcU=\xd6\x8d\x16*\xe5"\x8a',)
2023-10-25 07:06:55,084 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:55,084 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:06:55,100 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 07:06:55,132 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-10-25 07:06:55,164 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-10-25 07:06:55,180 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-10-25 07:06:55,196 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:55,212 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2023-10-25 07:06:55,228 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:06:55,244 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:55,245 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:06:55,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Clear with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:06:55,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:06:55,246 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:06:56,250 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:06:56,250 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Clear with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:56,250 LT1-thread root DEBUG mesh.py                   1695  mesh_health_fault_clear   : mesh_health_fault_clear
2023-10-25 07:06:56,250 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2023-10-25 07:06:56,250 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0444000700010000003f0001'
2023-10-25 07:06:56,251 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:56,394 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:56,410 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 07:06:56,426 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 07:06:56,442 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 e0 80 1c 00 38 95 61 db 65 38 57 06 1b 81 3d fd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80\x1c\x008\x95a\xdbe8W\x06\x1b\x81=\xfd')
2023-10-25 07:06:56,457 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe0\x80\x1c\x008\x95a\xdbe8W\x06\x1b\x81=\xfd',)
2023-10-25 07:06:56,505 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:56,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-25 07:06:56,601 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-25 07:06:56,633 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 05 00 3f 00'}, bytearray(b'\x01\x00\x02\x00\x04\x05\x00?\x00')
2023-10-25 07:06:56,665 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x05\x00?\x00',)
2023-10-25 07:06:56,697 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x05\x00?\x00' 9
2023-10-25 07:06:56,793 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:56,809 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2023-10-25 07:06:56,857 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 07:06:56,857 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 07:06:56,889 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:56,891 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:06:56,892 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:06:56,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:06:56,893 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 07:06:57,895 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2023-10-25 07:06:57,895 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 605, Please send Health Fault Clear Unreliable with Company ID = 0x003f., MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:57,895 LT1-thread root DEBUG mesh.py                   1695  mesh_health_fault_clear   : mesh_health_fault_clear
2023-10-25 07:06:57,895 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2023-10-25 07:06:57,895 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0444000700010000003f0000'
2023-10-25 07:06:57,896 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 07:06:57,959 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 07:06:57,975 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2023-10-25 07:06:57,991 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 07:06:58,007 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2023-10-25 07:06:58,008 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 07:06:58,009 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 605
    test_case_name: MESH/CL/HM/RFS/BV-01-C
    description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 07:06:58,009 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 07:06:58,009 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
