2021-10-05 04:47:09,865 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-10-05 04:47:23,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 04:47:23,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 04:47:23,023 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 04:47:23,023 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 04:47:24,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 04:47:24,210 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)\'grªúwÄ|±\x13",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)\'gr\xaa\xfaw\xc4|\xb1\x13")
2021-10-05 04:47:24,210 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00)'gr\xaa\xfaw\xc4|\xb1\x13",)
2021-10-05 04:47:24,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 04:47:24,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 04:47:24,601 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 04:47:24,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:24,773 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01³\x82\x10N]V\x1bÕ\x94íù\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\x82\x10N]V\x1b\xd5\x94\xed\xf9\xa0')
2021-10-05 04:47:24,773 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\x82\x10N]V\x1b\xd5\x94\xed\xf9\xa0',)
2021-10-05 04:47:24,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:24,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!åøÀ`É¸«!é\x98Ç\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe5\xf8\xc0`\xc9\xb8\xab!\xe9\x98\xc7\x14')
2021-10-05 04:47:24,835 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xe5\xf8\xc0`\xc9\xb8\xab!\xe9\x98\xc7\x14',)
2021-10-05 04:47:25,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:25,522 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00N\x17\x18~Ah[«\x15\x0e\x91*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00N\x17\x18~Ah[\xab\x15\x0e\x91*')
2021-10-05 04:47:25,522 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00N\x17\x18~Ah[\xab\x15\x0e\x91*',)
2021-10-05 04:47:25,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:25,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00¶\x06fÑÂ=Ô4\x86C;|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb6\x06f\xd1\xc2=\xd44\x86C;|')
2021-10-05 04:47:25,725 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb6\x06f\xd1\xc2=\xd44\x86C;|',)
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:47:26,912 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-05 04:47:26,912 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-05 04:47:26,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:47:26,912 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-10-05 04:47:26,912 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:47:26,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:47:26,944 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:26,944 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00)¡ì\x7fM\x1bÍ:29\x95G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00)\xa1\xec\x7fM\x1b\xcd:29\x95G')
2021-10-05 04:47:26,944 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00)\xa1\xec\x7fM\x1b\xcd:29\x95G',)
2021-10-05 04:47:37,160 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:37,176 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x012\x8f¢öæQ¡PHø\x16\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x012\x8f\xa2\xf6\xe6Q\xa1PH\xf8\x16\x81')
2021-10-05 04:47:37,176 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x012\x8f\xa2\xf6\xe6Q\xa1PH\xf8\x16\x81',)
2021-10-05 04:47:37,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:37,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !Æð÷\x85ßû\x1af\x11c3î',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc6\xf0\xf7\x85\xdf\xfb\x1af\x11c3\xee')
2021-10-05 04:47:37,207 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xc6\xf0\xf7\x85\xdf\xfb\x1af\x11c3\xee',)
2021-10-05 04:47:37,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:37,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x98~.·é%\x91V\\\x1fs\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x98~.\xb7\xe9%\x91V\\\x1fs\x83')
2021-10-05 04:47:37,426 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\x98~.\xb7\xe9%\x91V\\\x1fs\x83',)
2021-10-05 04:47:37,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:37,472 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/â\'\x1f÷\x1eè\x90\x17]÷\x01",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/\xe2\'\x1f\xf7\x1e\xe8\x90\x17]\xf7\x01")
2021-10-05 04:47:37,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(!/\xe2'\x1f\xf7\x1e\xe8\x90\x17]\xf7\x01",)
2021-10-05 04:47:40,675 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:40,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x94\x16Q¹\x90\x93\x80ª\x95\x19\x18ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x94\x16Q\xb9\x90\x93\x80\xaa\x95\x19\x18\xf1')
2021-10-05 04:47:40,675 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x94\x16Q\xb9\x90\x93\x80\xaa\x95\x19\x18\xf1',)
2021-10-05 04:47:50,860 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 04:47:50,860 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00ª\x02¥ØV!_\x14\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xaa\x02\xa5\xd8V!_\x14\x0c')
2021-10-05 04:47:50,860 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xaa\x02\xa5\xd8V!_\x14\x0c',)
2021-10-05 04:47:54,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:47:54,078 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00¾\'n:\x08¯re¥($ä",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xbe\'n:\x08\xafre\xa5($\xe4")
2021-10-05 04:47:54,078 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xbe'n:\x08\xafre\xa5($\xe4",)
2021-10-05 04:47:57,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 04:47:57,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00Z²\x9b¿?\n\rZN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00Z\xb2\x9b\xbf?\n\rZN')
2021-10-05 04:47:57,249 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00Z\xb2\x9b\xbf?\n\rZN',)
2021-10-05 04:48:00,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:00,421 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x07Ú\x19ñ\xa0þ[Ð"\x95Æ\x84\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x07\xda\x19\xf1\xa0\xfe[\xd0"\x95\xc6\x84')
2021-10-05 04:48:00,421 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00\x07\xda\x19\xf1\xa0\xfe[\xd0"\x95\xc6\x84',)
2021-10-05 04:48:00,624 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 04:48:00,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÖ\x80D\x00\x10þ\x04\x93ö3=K°¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80D\x00\x10\xfe\x04\x93\xf63=K\xb0\xa2')
2021-10-05 04:48:00,624 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd6\x80D\x00\x10\xfe\x04\x93\xf63=K\xb0\xa2',)
2021-10-05 04:48:00,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:00,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01ªÕqì\x845\x13\x0eùW\x0c`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xaa\xd5q\xec\x845\x13\x0e\xf9W\x0c`')
2021-10-05 04:48:00,827 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\xaa\xd5q\xec\x845\x13\x0e\xf9W\x0c`',)
2021-10-05 04:48:00,874 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:00,874 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!6\x1bmZ¨±þûX?ôÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!6\x1bmZ\xa8\xb1\xfe\xfbX?\xf4\xd2')
2021-10-05 04:48:00,874 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!6\x1bmZ\xa8\xb1\xfe\xfbX?\xf4\xd2',)
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:48:01,045 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-05 04:48:01,045 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-10-05 04:48:01,045 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-05 04:48:01,045 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-10-05 04:48:01,045 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-05 04:48:01,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-05 04:48:01,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:01,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00¸:GÇ\x12\x1e!ç\x8b8,V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xb8:G\xc7\x12\x1e!\xe7\x8b8,V')
2021-10-05 04:48:01,092 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80P\x00\xb8:G\xc7\x12\x1e!\xe7\x8b8,V',)
2021-10-05 04:48:11,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:11,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01ò\x84ÈNá\x04Y\\\x81¶³0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf2\x84\xc8N\xe1\x04Y\\\x81\xb6\xb30')
2021-10-05 04:48:11,309 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T\x01\xf2\x84\xc8N\xe1\x04Y\\\x81\xb6\xb30',)
2021-10-05 04:48:11,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:11,371 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!YÊmÓ\x05\x98Ýùè»"¸\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!Y\xcam\xd3\x05\x98\xdd\xf9\xe8\xbb"\xb8')
2021-10-05 04:48:11,371 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00T!Y\xcam\xd3\x05\x98\xdd\xf9\xe8\xbb"\xb8',)
2021-10-05 04:48:14,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:14,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00ÃXÉ\xa0\x10\xa00ø\x9d/\\6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xc3X\xc9\xa0\x10\xa00\xf8\x9d/\\6')
2021-10-05 04:48:14,589 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\xc3X\xc9\xa0\x10\xa00\xf8\x9d/\\6',)
2021-10-05 04:48:24,790 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 04:48:24,790 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00ÉÑ¹Ï0Ìó\x95F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xc9\xd1\xb9\xcf0\xcc\xf3\x95F')
2021-10-05 04:48:24,790 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00`\x00\xc9\xd1\xb9\xcf0\xcc\xf3\x95F',)
2021-10-05 04:48:28,039 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:28,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00I\x1a\x90îf¥W\x94î)H\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00I\x1a\x90\xeef\xa5W\x94\xee)H\x93')
2021-10-05 04:48:28,039 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00I\x1a\x90\xeef\xa5W\x94\xee)H\x93',)
2021-10-05 04:48:31,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-05 04:48:31,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00WÅnÄ¡]$P¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00W\xc5n\xc4\xa1]$P\xb8')
2021-10-05 04:48:31,210 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00W\xc5n\xc4\xa1]$P\xb8',)
2021-10-05 04:48:34,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 04:48:34,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xad\x9f\x16\xad\x1a.,\x86#/\x1e@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xad\x9f\x16\xad\x1a.,\x86#/\x1e@')
2021-10-05 04:48:34,413 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\xad\x9f\x16\xad\x1a.,\x86#/\x1e@',)
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-05 04:48:34,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-05 04:48:34,569 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-10-05 04:48:34,569 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
