2023-11-03 23:27:24,433 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:27,841 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:27:28,550 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2023-11-03 23:27:28,550 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:28,550 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 23:27:28,550 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 23:27:28,550 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 23:27:28,550 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:27:28,613 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:28,613 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 23:27:28,613 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:27:28,613 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 23:27:28,613 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 23:27:28,614 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 23:27:28,614 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 23:27:28,693 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:28,693 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 23:27:28,709 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:27:28,709 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:28,709 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:28,709 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 23:27:28,709 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:27:28,710 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:27:28,710 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:27:28,710 BTPWorkerThread-2034 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 23:27:28,710 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:27:31,137 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:31,138 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 23:27:31,138 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:27:31,139 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 23:27:31,139 BTPWorkerThread-2034 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 23:27:32,647 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:32,648 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 23:27:32,648 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:27:32,648 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 23:27:32,648 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 23:27:32,649 BTPWorkerThread-2034 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 23:27:33,504 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:33,504 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:27:33,504 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-03 23:27:33,504 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 40 2c 0d 75 ee 56 65 7d 34 8a 82'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00@,\ru\xeeVe}4\x8a\x82')
2023-11-03 23:27:33,505 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00@,\ru\xeeVe}4\x8a\x82',)
2023-11-03 23:27:33,505 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:33,505 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:27:33,505 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:27:33,505 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-03 23:27:33,506 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-03 23:27:33,506 BTPWorkerThread-2034 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-03 23:27:33,743 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:33,743 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-03 23:27:33,744 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-03 23:27:33,744 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-03 23:27:33,744 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-03 23:27:34,841 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:34,841 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-03 23:27:34,841 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 6e 14 cd b2 23 b4 eb 7c 9d 00 0f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00n\x14\xcd\xb2#\xb4\xeb|\x9d\x00\x0f')
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00n\x14\xcd\xb2#\xb4\xeb|\x9d\x00\x0f',)
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 0a 01'}, bytearray(b'\x01\x00\x02\x00\x03\x80\n\x01')
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\n\x01',)
2023-11-03 23:27:34,858 BTPWorkerThread-2034 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\n\x01' 8
2023-11-03 23:27:41,295 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 219
    test_case_name: MESH/NODE/IVU/BI-04-C
    description: PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-03 23:27:41,296 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:27:41,296 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:27:41,314 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:41,314 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:27:41,315 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:27:41,315 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 01 46 10 86 93 a5 0c bf ce 89 6d c3 d8'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01F\x10\x86\x93\xa5\x0c\xbf\xce\x89m\xc3\xd8')
2023-11-03 23:27:41,315 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01F\x10\x86\x93\xa5\x0c\xbf\xce\x89m\xc3\xd8',)
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 06 43 aa 2b 86 a5 6d 07 6e 52 0d 9f'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x06C\xaa+\x86\xa5m\x07nR\r\x9f')
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x06C\xaa+\x86\xa5m\x07nR\r\x9f',)
2023-11-03 23:27:41,363 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:27:41,364 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-03 23:27:41,364 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-03 23:27:41,364 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 9e 9f 95 62 70 17 e9 45 7e 4a b3 b9 29 4b 6d 0b'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\x9e\x9f\x95bp\x17\xe9E~J\xb3\xb9)Km\x0b')
2023-11-03 23:27:41,364 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\x9e\x9f\x95bp\x17\xe9E~J\xb3\xb9)Km\x0b',)
2023-11-03 23:27:41,364 BTPWorkerThread-2034 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\x9e\x9f\x95bp\x17\xe9E~J\xb3\xb9)Km\x0b' 25
2023-11-03 23:27:41,778 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2023-11-03 23:27:41,778 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 219, PTS will verify IUT, on a primary subnet, can ignore Secure Network beacons from other subnets. Order IUT to generate Secure Network beacons., MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:41,778 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 219 test case MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:41,779 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:27:41,781 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/IVU/BI-04-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:27:41,781 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:27:41,782 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:27:42,791 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2023-11-03 23:27:42,791 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:42,791 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:42,793 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:27:51,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 94
    test_case_name: MESH/NODE/IVU/BI-04-C
    description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
    style: MMI_Style_Ok 0x11040
2023-11-03 23:27:51,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 23:27:51,363 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 23:27:51,835 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/IVU/BI-04-C on_implicit_send
2023-11-03 23:27:51,835 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 94, Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0, MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:51,835 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 94 test case MESH/NODE/IVU/BI-04-C
2023-11-03 23:27:51,836 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 23:28:01,327 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:01,328 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-03 23:28:01,328 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-03 23:28:01,329 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 00 ce 71 2a 66 f7 6d ad cd 86 38 15 51'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xceq*f\xf7m\xad\xcd\x868\x15Q')
2023-11-03 23:28:01,329 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00\xceq*f\xf7m\xad\xcd\x868\x15Q',)
2023-11-03 23:28:01,330 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:01,331 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-03 23:28:01,331 BTPWorkerThread-2034 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-03 23:28:01,331 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 41 01 00'}, bytearray(b'\x01\x00\x02\x00\x04\x80A\x01\x00')
2023-11-03 23:28:01,331 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80A\x01\x00',)
2023-11-03 23:28:01,331 BTPWorkerThread-2034 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80A\x01\x00' 9
2023-11-03 23:28:04,993 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2023-11-03 23:28:05,844 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38219 ms
 MESH/NODE/IVU/BI-04-C PASS

2023-11-03 23:28:05,847 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38219 ms
 MESH/NODE/IVU/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGF+c3erVienrR7WmYaDSS96dEG3dyoYxQPg4rug+z9ibWBuvqLVc5Se

2023-11-03 23:28:05,849 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38219 ms
 MESH/NODE/IVU/BI-04-C MESH/NODE/IVU/BI-04-C

2023-11-03 23:28:06,013 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 23:28:06,013 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 23:28:06,013 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/IVU/BI-04-C 0
2023-11-03 23:28:06,013 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:28:06,014 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:28:06,014 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 23:28:06,014 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 23:28:06,014 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 23:28:06,014 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 23:28:06,776 BTPWorkerThread-2034 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 23:28:06,792 BTPWorkerThread-2034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 23:28:06,808 BTPWorkerThread-2034 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 23:28:06,824 BTPWorkerThread-2034 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 23:28:06,824 BTPWorkerThread-2034 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 23:28:06,824 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 23:28:06,824 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:28:07,836 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 23:28:07,837 BTPWorkerThread-2034 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2034 finishing...
2023-11-03 23:28:10,863 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 23:28:10,864 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 23:28:10,931 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
